Parrot Model Checkpoint: checkpoints/parrot/omnetpp/1/best.ckpt
Parrot Model Fraction: 1
Parrot Model Config Path: checkpoints/parrot/model_config.json
Benchmark: Use Predictor: ['parrot']
Benchmark: Use Trace: traces/omnetpp/omnetpp_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot, Path: boost_traces/omnetpp_Parrot_1.pkl
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot-State, Path: boost_traces/omnetpp_Parrot-State_1.pkl
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
Init caches for benchmark:   0%|          | 0/13 [00:00<?, ?it/s]
Init caches for benchmark:   8%|▊         | 1/13 [00:02<00:29,  2.43s/it]
                                                                         
Init caches for benchmark:  31%|███       | 4/13 [00:02<00:21,  2.43s/it]
                                                                         
Init caches for benchmark:  38%|███▊      | 5/13 [00:02<00:19,  2.43s/it]
Init caches for benchmark:  46%|████▌     | 6/13 [00:02<00:02,  3.16it/s]
                                                                         
Init caches for benchmark:  46%|████▌     | 6/13 [00:02<00:02,  3.16it/s]
                                                                         
Init caches for benchmark:  54%|█████▍    | 7/13 [00:02<00:01,  3.16it/s]
                                                                         
Init caches for benchmark:  62%|██████▏   | 8/13 [00:03<00:01,  3.16it/s]
Init caches for benchmark:  69%|██████▉   | 9/13 [00:07<00:03,  1.17it/s]
                                                                         
Init caches for benchmark:  69%|██████▉   | 9/13 [00:07<00:03,  1.17it/s]
                                                                         
Init caches for benchmark:  77%|███████▋  | 10/13 [00:07<00:02,  1.17it/s]
Init caches for benchmark:  85%|████████▍ | 11/13 [00:07<00:01,  1.60it/s]
                                                                          
Init caches for benchmark:  85%|████████▍ | 11/13 [00:07<00:01,  1.60it/s]
                                                                          
Init caches for benchmark:  92%|█████████▏| 12/13 [00:07<00:00,  1.60it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:07<00:00,  1.89it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:07<00:00,  1.63it/s]
Enbale Boost for Predict[Parrot] --> ParrotPredictor
Enbale Boost for PredMark[Parrot] --> ParrotPredictor
Enbale Boost for LMarker[Parrot] --> ParrotPredictor
Enbale Boost for LNonMarker[Parrot] --> ParrotPredictor
Enbale Boost for FollowerRobust[ParrotState] --> ParrotStatePredictor
Enbale Boost for Guard[Parrot]-f-pred-no-relax --> ParrotPredictor
Enbale Boost for Guard[Parrot]-f-pred-relax-times-5 --> ParrotPredictor
Producing cache on MemoryTrace: 36667it [08:35, 86.29it/s]
Producing cache on MemoryTrace: 36676it [08:35, 85.72it/s]
Producing cache on MemoryTrace: 36685it [08:35, 85.89it/s]
Producing cache on MemoryTrace: 36694it [08:35, 79.15it/s]
Producing cache on MemoryTrace: 36703it [08:35, 76.99it/s]
Producing cache on MemoryTrace: 36714it [08:35, 84.65it/s]
Producing cache on MemoryTrace: 36723it [08:36, 84.76it/s]
Producing cache on MemoryTrace: 36735it [08:36, 93.03it/s]
Producing cache on MemoryTrace: 36745it [08:36, 80.38it/s]
Producing cache on MemoryTrace: 36755it [08:36, 84.96it/s]
Producing cache on MemoryTrace: 36765it [08:36, 88.81it/s]
Producing cache on MemoryTrace: 36775it [08:36, 78.85it/s]
Producing cache on MemoryTrace: 36785it [08:36, 83.49it/s]
Producing cache on MemoryTrace: 36796it [08:36, 88.75it/s]
Producing cache on MemoryTrace: 36806it [08:36, 89.32it/s]
Producing cache on MemoryTrace: 36816it [08:37, 90.20it/s]
Producing cache on MemoryTrace: 36826it [08:37, 90.78it/s]
Producing cache on MemoryTrace: 36836it [08:37, 88.31it/s]
Producing cache on MemoryTrace: 36846it [08:37, 88.84it/s]
Producing cache on MemoryTrace: 36855it [08:37, 83.83it/s]
Producing cache on MemoryTrace: 36864it [08:37, 82.55it/s]
Producing cache on MemoryTrace: 36875it [08:37, 88.13it/s]
Producing cache on MemoryTrace: 36884it [08:37, 75.13it/s]
Producing cache on MemoryTrace: 36894it [08:38, 79.55it/s]
Producing cache on MemoryTrace: 36904it [08:38, 82.96it/s]
Producing cache on MemoryTrace: 36913it [08:38, 82.31it/s]
Producing cache on MemoryTrace: 36923it [08:38, 86.90it/s]
Producing cache on MemoryTrace: 36932it [08:38, 83.76it/s]
Producing cache on MemoryTrace: 36941it [08:38, 83.22it/s]
Producing cache on MemoryTrace: 36950it [08:38, 82.32it/s]
Producing cache on MemoryTrace: 36959it [08:38, 72.75it/s]
Producing cache on MemoryTrace: 36969it [08:38, 79.24it/s]
Producing cache on MemoryTrace: 36978it [08:39, 66.03it/s]
Producing cache on MemoryTrace: 36986it [08:39, 64.27it/s]
Producing cache on MemoryTrace: 36997it [08:39, 72.91it/s]
Producing cache on MemoryTrace: 37005it [08:39, 73.09it/s]
Producing cache on MemoryTrace: 37013it [08:39, 71.65it/s]
Producing cache on MemoryTrace: 37022it [08:39, 74.22it/s]
Producing cache on MemoryTrace: 37030it [08:39, 74.17it/s]
Producing cache on MemoryTrace: 37039it [08:39, 77.13it/s]
Producing cache on MemoryTrace: 37048it [08:40, 78.98it/s]
Producing cache on MemoryTrace: 37056it [08:40, 78.40it/s]
Producing cache on MemoryTrace: 37064it [08:40, 75.00it/s]
Producing cache on MemoryTrace: 37075it [08:40, 83.08it/s]
Producing cache on MemoryTrace: 37089it [08:40, 96.83it/s]
Producing cache on MemoryTrace: 37099it [08:40, 86.26it/s]
Producing cache on MemoryTrace: 37110it [08:40, 90.72it/s]
Producing cache on MemoryTrace: 37120it [08:40, 85.85it/s]
Producing cache on MemoryTrace: 37129it [08:40, 82.40it/s]
Producing cache on MemoryTrace: 37138it [08:41, 77.58it/s]
Producing cache on MemoryTrace: 37148it [08:41, 81.36it/s]
Producing cache on MemoryTrace: 37157it [08:41, 73.77it/s]
Producing cache on MemoryTrace: 37168it [08:41, 80.79it/s]
Producing cache on MemoryTrace: 37177it [08:41, 78.61it/s]
Producing cache on MemoryTrace: 37186it [08:41, 76.34it/s]
Producing cache on MemoryTrace: 37194it [08:41, 63.85it/s]
Producing cache on MemoryTrace: 37201it [08:42, 62.95it/s]
Producing cache on MemoryTrace: 37209it [08:42, 64.90it/s]
Producing cache on MemoryTrace: 37217it [08:42, 66.85it/s]
Producing cache on MemoryTrace: 37226it [08:42, 72.45it/s]
Producing cache on MemoryTrace: 37235it [08:42, 75.21it/s]
Producing cache on MemoryTrace: 37243it [08:42, 69.86it/s]
Producing cache on MemoryTrace: 37252it [08:42, 73.73it/s]
Producing cache on MemoryTrace: 37261it [08:42, 77.60it/s]
Producing cache on MemoryTrace: 37270it [08:42, 79.86it/s]
Producing cache on MemoryTrace: 37279it [08:43, 79.83it/s]
Producing cache on MemoryTrace: 37292it [08:43, 93.74it/s]
Producing cache on MemoryTrace: 37302it [08:43, 94.46it/s]
Producing cache on MemoryTrace: 37312it [08:43, 85.42it/s]
Producing cache on MemoryTrace: 37321it [08:43, 85.96it/s]
Producing cache on MemoryTrace: 37332it [08:43, 90.89it/s]
Producing cache on MemoryTrace: 37342it [08:43, 90.17it/s]
Producing cache on MemoryTrace: 37352it [08:43, 86.02it/s]
Producing cache on MemoryTrace: 37362it [08:43, 87.61it/s]
Producing cache on MemoryTrace: 37371it [08:44, 86.14it/s]
Producing cache on MemoryTrace: 37380it [08:44, 85.04it/s]
Producing cache on MemoryTrace: 37391it [08:44, 91.23it/s]
Producing cache on MemoryTrace: 37405it [08:44, 103.73it/s]
Producing cache on MemoryTrace: 37416it [08:44, 104.01it/s]
Producing cache on MemoryTrace: 37427it [08:44, 104.87it/s]
Producing cache on MemoryTrace: 37438it [08:44, 105.68it/s]
Producing cache on MemoryTrace: 37449it [08:44, 102.63it/s]
Producing cache on MemoryTrace: 37460it [08:44, 102.22it/s]
Producing cache on MemoryTrace: 37471it [08:45, 101.17it/s]
Producing cache on MemoryTrace: 37482it [08:45, 94.32it/s] 
Producing cache on MemoryTrace: 37492it [08:45, 90.31it/s]
Producing cache on MemoryTrace: 37502it [08:45, 88.04it/s]
Producing cache on MemoryTrace: 37511it [08:45, 81.64it/s]
Producing cache on MemoryTrace: 37520it [08:45, 77.52it/s]
Producing cache on MemoryTrace: 37530it [08:45, 81.85it/s]
Producing cache on MemoryTrace: 37540it [08:45, 84.73it/s]
Producing cache on MemoryTrace: 37549it [08:46, 82.26it/s]
Producing cache on MemoryTrace: 37558it [08:46, 82.74it/s]
Producing cache on MemoryTrace: 37568it [08:46, 86.36it/s]
Producing cache on MemoryTrace: 37578it [08:46, 89.30it/s]
Producing cache on MemoryTrace: 37588it [08:46, 90.21it/s]
Producing cache on MemoryTrace: 37598it [08:46, 92.59it/s]
Producing cache on MemoryTrace: 37608it [08:46, 84.87it/s]
Producing cache on MemoryTrace: 37617it [08:46, 84.52it/s]
Producing cache on MemoryTrace: 37627it [08:46, 87.44it/s]
Producing cache on MemoryTrace: 37636it [08:46, 84.39it/s]
Producing cache on MemoryTrace: 37645it [08:47, 82.33it/s]
Producing cache on MemoryTrace: 37655it [08:47, 85.56it/s]
Producing cache on MemoryTrace: 37665it [08:47, 88.05it/s]
Producing cache on MemoryTrace: 37674it [08:47, 87.80it/s]
Producing cache on MemoryTrace: 37685it [08:47, 92.52it/s]
Producing cache on MemoryTrace: 37695it [08:47, 92.92it/s]
Producing cache on MemoryTrace: 37705it [08:47, 86.55it/s]
Producing cache on MemoryTrace: 37715it [08:47, 88.81it/s]
Producing cache on MemoryTrace: 37724it [08:47, 87.88it/s]
Producing cache on MemoryTrace: 37733it [08:48, 85.98it/s]
Producing cache on MemoryTrace: 37742it [08:48, 85.20it/s]
Producing cache on MemoryTrace: 37751it [08:48, 85.58it/s]
Producing cache on MemoryTrace: 37762it [08:48, 90.41it/s]
Producing cache on MemoryTrace: 37772it [08:48, 90.12it/s]
Producing cache on MemoryTrace: 37782it [08:48, 86.56it/s]
Producing cache on MemoryTrace: 37794it [08:48, 94.93it/s]
Producing cache on MemoryTrace: 37804it [08:48, 82.76it/s]
Producing cache on MemoryTrace: 37814it [08:49, 84.99it/s]
Producing cache on MemoryTrace: 37826it [08:49, 92.87it/s]
Producing cache on MemoryTrace: 37837it [08:49, 96.90it/s]
Producing cache on MemoryTrace: 37847it [08:49, 94.81it/s]
Producing cache on MemoryTrace: 37857it [08:49, 86.09it/s]
Producing cache on MemoryTrace: 37866it [08:49, 85.59it/s]
Producing cache on MemoryTrace: 37875it [08:49, 83.04it/s]
Producing cache on MemoryTrace: 37884it [08:49, 82.47it/s]
Producing cache on MemoryTrace: 37893it [08:49, 82.27it/s]
Producing cache on MemoryTrace: 37902it [08:50, 82.60it/s]
Producing cache on MemoryTrace: 37912it [08:50, 86.70it/s]
Producing cache on MemoryTrace: 37921it [08:50, 86.48it/s]
Producing cache on MemoryTrace: 37930it [08:50, 84.84it/s]
Producing cache on MemoryTrace: 37939it [08:50, 84.32it/s]
Producing cache on MemoryTrace: 37949it [08:50, 86.27it/s]
Producing cache on MemoryTrace: 37958it [08:50, 86.92it/s]
Producing cache on MemoryTrace: 37967it [08:50, 85.86it/s]
Producing cache on MemoryTrace: 37977it [08:50, 86.65it/s]
Producing cache on MemoryTrace: 37986it [08:51, 82.67it/s]
Producing cache on MemoryTrace: 37995it [08:51, 82.92it/s]
Producing cache on MemoryTrace: 38004it [08:51, 83.15it/s]
Producing cache on MemoryTrace: 38014it [08:51, 85.85it/s]
Producing cache on MemoryTrace: 38023it [08:51, 86.84it/s]
Producing cache on MemoryTrace: 38032it [08:51, 84.92it/s]
Producing cache on MemoryTrace: 38041it [08:51, 70.41it/s]
Producing cache on MemoryTrace: 38049it [08:51, 63.10it/s]
Producing cache on MemoryTrace: 38061it [08:52, 75.96it/s]
Producing cache on MemoryTrace: 38070it [08:52, 64.02it/s]
Producing cache on MemoryTrace: 38080it [08:52, 71.35it/s]
Producing cache on MemoryTrace: 38090it [08:52, 76.44it/s]
Producing cache on MemoryTrace: 38100it [08:52, 81.15it/s]
Producing cache on MemoryTrace: 38109it [08:52, 79.27it/s]
Producing cache on MemoryTrace: 38118it [08:52, 78.64it/s]
Producing cache on MemoryTrace: 38128it [08:52, 82.34it/s]
Producing cache on MemoryTrace: 38137it [08:52, 82.33it/s]
Producing cache on MemoryTrace: 38146it [08:53, 82.39it/s]
Producing cache on MemoryTrace: 38155it [08:53, 79.90it/s]
Producing cache on MemoryTrace: 38164it [08:53, 78.73it/s]
Producing cache on MemoryTrace: 38173it [08:53, 79.07it/s]
Producing cache on MemoryTrace: 38181it [08:53, 78.07it/s]
Producing cache on MemoryTrace: 38189it [08:53, 78.28it/s]
Producing cache on MemoryTrace: 38197it [08:53, 76.73it/s]
Producing cache on MemoryTrace: 38205it [08:53, 75.84it/s]
Producing cache on MemoryTrace: 38214it [08:53, 77.26it/s]
Producing cache on MemoryTrace: 38222it [08:54, 77.78it/s]
Producing cache on MemoryTrace: 38230it [08:54, 77.02it/s]
Producing cache on MemoryTrace: 38238it [08:54, 75.43it/s]
Producing cache on MemoryTrace: 38249it [08:54, 85.17it/s]
Producing cache on MemoryTrace: 38258it [08:54, 84.72it/s]
Producing cache on MemoryTrace: 38268it [08:54, 88.95it/s]
Producing cache on MemoryTrace: 38281it [08:54, 98.67it/s]
Producing cache on MemoryTrace: 38294it [08:54, 105.47it/s]
Producing cache on MemoryTrace: 38305it [08:54, 103.29it/s]
Producing cache on MemoryTrace: 38316it [08:55, 100.01it/s]
Producing cache on MemoryTrace: 38327it [08:55, 93.94it/s] 
Producing cache on MemoryTrace: 38337it [08:55, 83.13it/s]
Producing cache on MemoryTrace: 38346it [08:55, 84.27it/s]
Producing cache on MemoryTrace: 38356it [08:55, 87.03it/s]
Producing cache on MemoryTrace: 38366it [08:55, 89.15it/s]
Producing cache on MemoryTrace: 38377it [08:55, 92.48it/s]
Producing cache on MemoryTrace: 38389it [08:55, 99.46it/s]
Producing cache on MemoryTrace: 38400it [08:55, 98.45it/s]
Producing cache on MemoryTrace: 38410it [08:56, 87.84it/s]
Producing cache on MemoryTrace: 38420it [08:56, 89.93it/s]
Producing cache on MemoryTrace: 38430it [08:56, 91.59it/s]
Producing cache on MemoryTrace: 38440it [08:56, 93.38it/s]
Producing cache on MemoryTrace: 38454it [08:56, 104.54it/s]
Producing cache on MemoryTrace: 38465it [08:56, 101.98it/s]
Producing cache on MemoryTrace: 38476it [08:56, 83.44it/s] 
Producing cache on MemoryTrace: 38485it [08:57, 71.12it/s]
Producing cache on MemoryTrace: 38496it [08:57, 78.62it/s]
Producing cache on MemoryTrace: 38505it [08:57, 78.90it/s]
Producing cache on MemoryTrace: 38514it [08:57, 77.35it/s]
Producing cache on MemoryTrace: 38523it [08:57, 78.41it/s]
Producing cache on MemoryTrace: 38532it [08:57, 80.64it/s]
Producing cache on MemoryTrace: 38541it [08:57, 80.25it/s]
Producing cache on MemoryTrace: 38550it [08:57, 80.90it/s]
Producing cache on MemoryTrace: 38560it [08:57, 84.67it/s]
Producing cache on MemoryTrace: 38569it [08:58, 83.35it/s]
Producing cache on MemoryTrace: 38578it [08:58, 83.05it/s]
Producing cache on MemoryTrace: 38587it [08:58, 80.86it/s]
Producing cache on MemoryTrace: 38597it [08:58, 83.43it/s]
Producing cache on MemoryTrace: 38607it [08:58, 86.56it/s]
Producing cache on MemoryTrace: 38617it [08:58, 88.68it/s]
Producing cache on MemoryTrace: 38628it [08:58, 92.57it/s]
Producing cache on MemoryTrace: 38638it [08:58, 92.46it/s]
Producing cache on MemoryTrace: 38648it [08:58, 88.11it/s]
Producing cache on MemoryTrace: 38658it [08:59, 89.70it/s]
Producing cache on MemoryTrace: 38668it [08:59, 92.05it/s]
Producing cache on MemoryTrace: 38678it [08:59, 87.68it/s]
Producing cache on MemoryTrace: 38687it [08:59, 85.14it/s]
Producing cache on MemoryTrace: 38696it [08:59, 83.07it/s]
Producing cache on MemoryTrace: 38705it [08:59, 83.94it/s]
Producing cache on MemoryTrace: 38714it [08:59, 83.15it/s]
Producing cache on MemoryTrace: 38723it [08:59, 81.60it/s]
Producing cache on MemoryTrace: 38733it [08:59, 84.64it/s]
Producing cache on MemoryTrace: 38742it [09:00, 85.58it/s]
Producing cache on MemoryTrace: 38752it [09:00, 89.50it/s]
Producing cache on MemoryTrace: 38761it [09:00, 83.61it/s]
Producing cache on MemoryTrace: 38771it [09:00, 85.98it/s]
Producing cache on MemoryTrace: 38780it [09:00, 86.35it/s]
Producing cache on MemoryTrace: 38789it [09:00, 87.10it/s]
Producing cache on MemoryTrace: 38798it [09:00, 78.33it/s]
Producing cache on MemoryTrace: 38807it [09:00, 79.88it/s]
Producing cache on MemoryTrace: 38817it [09:00, 83.47it/s]
Producing cache on MemoryTrace: 38826it [09:01, 83.37it/s]
Producing cache on MemoryTrace: 38835it [09:01, 83.03it/s]
Producing cache on MemoryTrace: 38845it [09:01, 87.06it/s]
Producing cache on MemoryTrace: 38854it [09:01, 85.00it/s]
Producing cache on MemoryTrace: 38863it [09:01, 84.77it/s]
Producing cache on MemoryTrace: 38872it [09:01, 85.60it/s]
Producing cache on MemoryTrace: 38882it [09:01, 88.55it/s]
Producing cache on MemoryTrace: 38892it [09:01, 91.79it/s]
Producing cache on MemoryTrace: 38902it [09:01, 86.23it/s]
Producing cache on MemoryTrace: 38913it [09:02, 90.13it/s]
Producing cache on MemoryTrace: 38923it [09:02, 88.02it/s]
Producing cache on MemoryTrace: 38932it [09:02, 88.29it/s]
Producing cache on MemoryTrace: 38942it [09:02, 89.99it/s]
Producing cache on MemoryTrace: 38952it [09:02, 88.31it/s]
Producing cache on MemoryTrace: 38961it [09:02, 87.64it/s]
Producing cache on MemoryTrace: 38971it [09:02, 88.96it/s]
Producing cache on MemoryTrace: 38980it [09:02, 87.07it/s]
Producing cache on MemoryTrace: 38990it [09:02, 90.38it/s]
Producing cache on MemoryTrace: 39003it [09:02, 100.04it/s]
Producing cache on MemoryTrace: 39016it [09:03, 105.78it/s]
Producing cache on MemoryTrace: 39027it [09:03, 103.96it/s]
Producing cache on MemoryTrace: 39038it [09:03, 102.65it/s]
Producing cache on MemoryTrace: 39049it [09:03, 100.49it/s]
Producing cache on MemoryTrace: 39060it [09:03, 96.86it/s] 
Producing cache on MemoryTrace: 39070it [09:03, 95.95it/s]
Producing cache on MemoryTrace: 39080it [09:03, 90.61it/s]
Producing cache on MemoryTrace: 39090it [09:03, 83.86it/s]
Producing cache on MemoryTrace: 39099it [09:04, 84.84it/s]
Producing cache on MemoryTrace: 39109it [09:04, 88.18it/s]
Producing cache on MemoryTrace: 39119it [09:04, 90.59it/s]
Producing cache on MemoryTrace: 39129it [09:04, 85.27it/s]
Producing cache on MemoryTrace: 39139it [09:04, 88.40it/s]
Producing cache on MemoryTrace: 39148it [09:04, 88.50it/s]
Producing cache on MemoryTrace: 39157it [09:04, 86.70it/s]
Producing cache on MemoryTrace: 39166it [09:04, 86.47it/s]
Producing cache on MemoryTrace: 39176it [09:04, 89.27it/s]
Producing cache on MemoryTrace: 39185it [09:05, 85.18it/s]
Producing cache on MemoryTrace: 39196it [09:05, 90.51it/s]
Producing cache on MemoryTrace: 39206it [09:05, 89.98it/s]
Producing cache on MemoryTrace: 39216it [09:05, 87.24it/s]
Producing cache on MemoryTrace: 39226it [09:05, 89.00it/s]
Producing cache on MemoryTrace: 39236it [09:05, 89.74it/s]
Producing cache on MemoryTrace: 39246it [09:05, 90.62it/s]
Producing cache on MemoryTrace: 39257it [09:05, 93.45it/s]
Producing cache on MemoryTrace: 39267it [09:05, 85.83it/s]
Producing cache on MemoryTrace: 39276it [09:06, 83.79it/s]
Producing cache on MemoryTrace: 39286it [09:06, 88.01it/s]
Producing cache on MemoryTrace: 39295it [09:06, 84.74it/s]
Producing cache on MemoryTrace: 39305it [09:06, 87.59it/s]
Producing cache on MemoryTrace: 39314it [09:06, 87.37it/s]
Producing cache on MemoryTrace: 39323it [09:06, 84.88it/s]
Producing cache on MemoryTrace: 39332it [09:06, 82.21it/s]
Producing cache on MemoryTrace: 39341it [09:06, 82.05it/s]
Producing cache on MemoryTrace: 39352it [09:06, 87.59it/s]
Producing cache on MemoryTrace: 39361it [09:07, 87.66it/s]
Producing cache on MemoryTrace: 39371it [09:07, 88.23it/s]
Producing cache on MemoryTrace: 39380it [09:07, 84.99it/s]
Producing cache on MemoryTrace: 39389it [09:07, 82.25it/s]
Producing cache on MemoryTrace: 39399it [09:07, 85.22it/s]
Producing cache on MemoryTrace: 39409it [09:07, 86.77it/s]
Producing cache on MemoryTrace: 39418it [09:07, 78.16it/s]
Producing cache on MemoryTrace: 39426it [09:07, 67.77it/s]
Producing cache on MemoryTrace: 39434it [09:08, 67.48it/s]
Producing cache on MemoryTrace: 39445it [09:08, 76.42it/s]
Producing cache on MemoryTrace: 39454it [09:08, 78.85it/s]
Producing cache on MemoryTrace: 39463it [09:08, 80.75it/s]
Producing cache on MemoryTrace: 39473it [09:08, 85.29it/s]
Producing cache on MemoryTrace: 39483it [09:08, 88.68it/s]
Producing cache on MemoryTrace: 39493it [09:08, 90.95it/s]
Producing cache on MemoryTrace: 39503it [09:08, 88.64it/s]
Producing cache on MemoryTrace: 39513it [09:08, 90.42it/s]
Producing cache on MemoryTrace: 39523it [09:08, 89.74it/s]
Producing cache on MemoryTrace: 39533it [09:09, 91.02it/s]
Producing cache on MemoryTrace: 39543it [09:09, 90.04it/s]
Producing cache on MemoryTrace: 39553it [09:09, 85.90it/s]
Producing cache on MemoryTrace: 39562it [09:09, 85.79it/s]
Producing cache on MemoryTrace: 39571it [09:09, 85.14it/s]
Producing cache on MemoryTrace: 39580it [09:09, 80.39it/s]
Producing cache on MemoryTrace: 39590it [09:09, 81.55it/s]
Producing cache on MemoryTrace: 39599it [09:09, 69.49it/s]
Producing cache on MemoryTrace: 39607it [09:10, 70.83it/s]
Producing cache on MemoryTrace: 39617it [09:10, 76.37it/s]
Producing cache on MemoryTrace: 39626it [09:10, 78.58it/s]
Producing cache on MemoryTrace: 39635it [09:10, 79.44it/s]
Producing cache on MemoryTrace: 39648it [09:10, 91.28it/s]
Producing cache on MemoryTrace: 39658it [09:10, 79.35it/s]
Producing cache on MemoryTrace: 39668it [09:10, 83.99it/s]
Producing cache on MemoryTrace: 39679it [09:10, 89.06it/s]
Producing cache on MemoryTrace: 39689it [09:10, 91.42it/s]
Producing cache on MemoryTrace: 39699it [09:11, 93.02it/s]
Producing cache on MemoryTrace: 39712it [09:11, 102.08it/s]
Producing cache on MemoryTrace: 39726it [09:11, 111.19it/s]
Producing cache on MemoryTrace: 39738it [09:11, 111.96it/s]
Producing cache on MemoryTrace: 39750it [09:11, 109.35it/s]
Producing cache on MemoryTrace: 39762it [09:11, 110.87it/s]
Producing cache on MemoryTrace: 39774it [09:11, 107.61it/s]
Producing cache on MemoryTrace: 39785it [09:11, 104.37it/s]
Producing cache on MemoryTrace: 39796it [09:11, 96.71it/s] 
Producing cache on MemoryTrace: 39806it [09:12, 90.87it/s]
Producing cache on MemoryTrace: 39816it [09:12, 87.47it/s]
Producing cache on MemoryTrace: 39825it [09:12, 82.41it/s]
Producing cache on MemoryTrace: 39834it [09:12, 82.94it/s]
Producing cache on MemoryTrace: 39843it [09:12, 82.44it/s]
Producing cache on MemoryTrace: 39852it [09:12, 77.59it/s]
Producing cache on MemoryTrace: 39861it [09:12, 79.37it/s]
Producing cache on MemoryTrace: 39872it [09:12, 85.38it/s]
Producing cache on MemoryTrace: 39883it [09:13, 90.03it/s]
Producing cache on MemoryTrace: 39893it [09:13, 92.75it/s]
Producing cache on MemoryTrace: 39903it [09:13, 87.00it/s]
Producing cache on MemoryTrace: 39912it [09:13, 85.34it/s]
Producing cache on MemoryTrace: 39921it [09:13, 81.70it/s]
Producing cache on MemoryTrace: 39930it [09:13, 82.20it/s]
Producing cache on MemoryTrace: 39939it [09:13, 80.28it/s]
Producing cache on MemoryTrace: 39948it [09:13, 81.91it/s]
Producing cache on MemoryTrace: 39958it [09:13, 85.20it/s]
Producing cache on MemoryTrace: 39969it [09:14, 90.09it/s]
Producing cache on MemoryTrace: 39979it [09:14, 91.48it/s]
Producing cache on MemoryTrace: 39990it [09:14, 94.65it/s]
Producing cache on MemoryTrace: 40000it [09:14, 88.98it/s]
Producing cache on MemoryTrace: 40009it [09:14, 86.88it/s]
Producing cache on MemoryTrace: 40019it [09:14, 88.98it/s]
Producing cache on MemoryTrace: 40028it [09:14, 85.54it/s]
Producing cache on MemoryTrace: 40037it [09:14, 85.63it/s]
Producing cache on MemoryTrace: 40046it [09:14, 86.80it/s]
Producing cache on MemoryTrace: 40055it [09:15, 84.53it/s]
Producing cache on MemoryTrace: 40064it [09:15, 79.23it/s]
Producing cache on MemoryTrace: 40073it [09:15, 77.91it/s]
Producing cache on MemoryTrace: 40082it [09:15, 80.23it/s]
Producing cache on MemoryTrace: 40091it [09:15, 77.36it/s]
Producing cache on MemoryTrace: 40100it [09:15, 79.21it/s]
Producing cache on MemoryTrace: 40108it [09:15, 78.03it/s]
Producing cache on MemoryTrace: 40117it [09:15, 80.72it/s]
Producing cache on MemoryTrace: 40126it [09:15, 83.15it/s]
Producing cache on MemoryTrace: 40135it [09:16, 83.31it/s]
Producing cache on MemoryTrace: 40144it [09:16, 83.18it/s]
Producing cache on MemoryTrace: 40153it [09:16, 75.17it/s]
Producing cache on MemoryTrace: 40163it [09:16, 81.53it/s]
Producing cache on MemoryTrace: 40173it [09:16, 84.04it/s]
Producing cache on MemoryTrace: 40184it [09:16, 89.09it/s]
Producing cache on MemoryTrace: 40194it [09:16, 89.06it/s]
Producing cache on MemoryTrace: 40204it [09:16, 91.92it/s]
