Parrot Model Checkpoint: checkpoints/parrot/leslie3d/1/best.ckpt
Parrot Model Fraction: 1
Parrot Model Config Path: checkpoints/parrot/model_config.json
Benchmark: Use Predictor: ['parrot']
Benchmark: Use Trace: traces/leslie3d/leslie3d_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot, Path: boost_traces/leslie3d_Parrot_1.pkl
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot-State, Path: boost_traces/leslie3d_Parrot-State_1.pkl
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
Init caches for benchmark:   0%|          | 0/13 [00:00<?, ?it/s]
Init caches for benchmark:   8%|▊         | 1/13 [00:02<00:26,  2.24s/it]
                                                                         
Init caches for benchmark:  31%|███       | 4/13 [00:02<00:20,  2.24s/it]
                                                                         
Init caches for benchmark:  38%|███▊      | 5/13 [00:02<00:17,  2.24s/it]
Init caches for benchmark:  46%|████▌     | 6/13 [00:02<00:02,  2.79it/s]
                                                                         
Init caches for benchmark:  46%|████▌     | 6/13 [00:02<00:02,  2.79it/s]
                                                                         
Init caches for benchmark:  54%|█████▍    | 7/13 [00:02<00:02,  2.79it/s]
Init caches for benchmark:  62%|██████▏   | 8/13 [00:02<00:01,  3.88it/s]
                                                                         
Init caches for benchmark:  62%|██████▏   | 8/13 [00:02<00:01,  3.88it/s]
                                                                         
Init caches for benchmark:  69%|██████▉   | 9/13 [00:07<00:01,  3.88it/s]
Init caches for benchmark:  77%|███████▋  | 10/13 [00:07<00:02,  1.03it/s]
                                                                          
Init caches for benchmark:  77%|███████▋  | 10/13 [00:07<00:02,  1.03it/s]
                                                                          
Init caches for benchmark:  85%|████████▍ | 11/13 [00:07<00:01,  1.03it/s]
                                                                          
Init caches for benchmark:  92%|█████████▏| 12/13 [00:07<00:00,  1.03it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:07<00:00,  1.69it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:07<00:00,  1.65it/s]
Enbale Boost for Predict[Parrot] --> ParrotPredictor
Enbale Boost for PredMark[Parrot] --> ParrotPredictor
Enbale Boost for LMarker[Parrot] --> ParrotPredictor
Enbale Boost for LNonMarker[Parrot] --> ParrotPredictor
Enbale Boost for FollowerRobust[ParrotState] --> ParrotStatePredictor
Enbale Boost for Guard[Parrot]-f-pred-no-relax --> ParrotPredictor
Enbale Boost for Guard[Parrot]-f-pred-relax-times-5 --> ParrotPredictor
Producing cache on MemoryTrace: 39379it [09:03, 99.00it/s]
Producing cache on MemoryTrace: 39390it [09:03, 99.52it/s]
Producing cache on MemoryTrace: 39401it [09:03, 98.05it/s]
Producing cache on MemoryTrace: 39411it [09:03, 96.90it/s]
Producing cache on MemoryTrace: 39421it [09:03, 97.04it/s]
Producing cache on MemoryTrace: 39431it [09:03, 96.42it/s]
Producing cache on MemoryTrace: 39441it [09:03, 93.68it/s]
Producing cache on MemoryTrace: 39451it [09:03, 95.12it/s]
Producing cache on MemoryTrace: 39461it [09:03, 90.63it/s]
Producing cache on MemoryTrace: 39471it [09:04, 87.81it/s]
Producing cache on MemoryTrace: 39481it [09:04, 89.86it/s]
Producing cache on MemoryTrace: 39491it [09:04, 86.72it/s]
Producing cache on MemoryTrace: 39500it [09:04, 75.04it/s]
Producing cache on MemoryTrace: 39508it [09:04, 66.91it/s]
Producing cache on MemoryTrace: 39515it [09:04, 66.28it/s]
Producing cache on MemoryTrace: 39525it [09:04, 74.63it/s]
Producing cache on MemoryTrace: 39534it [09:04, 78.27it/s]
Producing cache on MemoryTrace: 39543it [09:05, 70.26it/s]
Producing cache on MemoryTrace: 39551it [09:05, 66.95it/s]
Producing cache on MemoryTrace: 39561it [09:05, 73.93it/s]
Producing cache on MemoryTrace: 39571it [09:05, 79.30it/s]
Producing cache on MemoryTrace: 39580it [09:05, 73.80it/s]
Producing cache on MemoryTrace: 39590it [09:05, 79.99it/s]
Producing cache on MemoryTrace: 39599it [09:05, 81.76it/s]
Producing cache on MemoryTrace: 39608it [09:05, 82.88it/s]
Producing cache on MemoryTrace: 39617it [09:05, 84.46it/s]
Producing cache on MemoryTrace: 39626it [09:06, 82.70it/s]
Producing cache on MemoryTrace: 39636it [09:06, 87.18it/s]
Producing cache on MemoryTrace: 39645it [09:06, 87.59it/s]
Producing cache on MemoryTrace: 39654it [09:06, 87.79it/s]
Producing cache on MemoryTrace: 39663it [09:06, 85.62it/s]
Producing cache on MemoryTrace: 39672it [09:06, 82.89it/s]
Producing cache on MemoryTrace: 39681it [09:06, 83.63it/s]
Producing cache on MemoryTrace: 39692it [09:06, 89.69it/s]
Producing cache on MemoryTrace: 39705it [09:06, 100.10it/s]
Producing cache on MemoryTrace: 39716it [09:07, 101.80it/s]
Producing cache on MemoryTrace: 39727it [09:07, 98.10it/s] 
Producing cache on MemoryTrace: 39737it [09:07, 96.49it/s]
Producing cache on MemoryTrace: 39747it [09:07, 96.53it/s]
Producing cache on MemoryTrace: 39757it [09:07, 94.77it/s]
Producing cache on MemoryTrace: 39767it [09:07, 90.97it/s]
Producing cache on MemoryTrace: 39777it [09:07, 92.16it/s]
Producing cache on MemoryTrace: 39787it [09:07, 92.83it/s]
Producing cache on MemoryTrace: 39797it [09:07, 93.88it/s]
Producing cache on MemoryTrace: 39807it [09:08, 91.38it/s]
Producing cache on MemoryTrace: 39817it [09:08, 91.48it/s]
Producing cache on MemoryTrace: 39827it [09:08, 90.66it/s]
Producing cache on MemoryTrace: 39837it [09:08, 90.67it/s]
Producing cache on MemoryTrace: 39847it [09:08, 89.28it/s]
Producing cache on MemoryTrace: 39856it [09:08, 85.89it/s]
Producing cache on MemoryTrace: 39865it [09:08, 83.77it/s]
Producing cache on MemoryTrace: 39874it [09:08, 77.29it/s]
Producing cache on MemoryTrace: 39883it [09:08, 80.56it/s]
Producing cache on MemoryTrace: 39892it [09:09, 78.21it/s]
Producing cache on MemoryTrace: 39903it [09:09, 85.55it/s]
Producing cache on MemoryTrace: 39913it [09:09, 89.31it/s]
Producing cache on MemoryTrace: 39923it [09:09, 91.24it/s]
Producing cache on MemoryTrace: 39933it [09:09, 90.62it/s]
Producing cache on MemoryTrace: 39943it [09:09, 85.93it/s]
Producing cache on MemoryTrace: 39952it [09:09, 82.27it/s]
Producing cache on MemoryTrace: 39961it [09:09, 81.13it/s]
Producing cache on MemoryTrace: 39970it [09:09, 82.59it/s]
Producing cache on MemoryTrace: 39980it [09:10, 86.08it/s]
Producing cache on MemoryTrace: 39989it [09:10, 85.34it/s]
Producing cache on MemoryTrace: 39998it [09:10, 82.40it/s]
Producing cache on MemoryTrace: 40008it [09:10, 86.58it/s]
Producing cache on MemoryTrace: 40018it [09:10, 88.43it/s]
Producing cache on MemoryTrace: 40027it [09:10, 85.29it/s]
Producing cache on MemoryTrace: 40036it [09:10, 84.66it/s]
Producing cache on MemoryTrace: 40046it [09:10, 88.52it/s]
Producing cache on MemoryTrace: 40056it [09:10, 89.59it/s]
Producing cache on MemoryTrace: 40065it [09:11, 85.56it/s]
Producing cache on MemoryTrace: 40075it [09:11, 88.93it/s]
Producing cache on MemoryTrace: 40084it [09:11, 86.18it/s]
Producing cache on MemoryTrace: 40094it [09:11, 87.80it/s]
Producing cache on MemoryTrace: 40103it [09:11, 86.75it/s]
Producing cache on MemoryTrace: 40114it [09:11, 93.06it/s]
Producing cache on MemoryTrace: 40124it [09:11, 82.67it/s]
Producing cache on MemoryTrace: 40133it [09:11, 81.19it/s]
Producing cache on MemoryTrace: 40142it [09:11, 81.12it/s]
Producing cache on MemoryTrace: 40151it [09:12, 79.23it/s]
Producing cache on MemoryTrace: 40161it [09:12, 84.31it/s]
Producing cache on MemoryTrace: 40171it [09:12, 86.89it/s]
Producing cache on MemoryTrace: 40181it [09:12, 89.65it/s]
Producing cache on MemoryTrace: 40191it [09:12, 87.66it/s]
Producing cache on MemoryTrace: 40200it [09:12, 84.34it/s]
Producing cache on MemoryTrace: 40209it [09:12, 85.58it/s]
Producing cache on MemoryTrace: 40218it [09:12, 83.50it/s]
Producing cache on MemoryTrace: 40227it [09:12, 81.67it/s]
Producing cache on MemoryTrace: 40236it [09:13, 83.90it/s]
Producing cache on MemoryTrace: 40246it [09:13, 86.93it/s]
Producing cache on MemoryTrace: 40255it [09:13, 86.08it/s]
Producing cache on MemoryTrace: 40264it [09:13, 85.66it/s]
Producing cache on MemoryTrace: 40273it [09:13, 86.38it/s]
Producing cache on MemoryTrace: 40283it [09:13, 88.03it/s]
Producing cache on MemoryTrace: 40292it [09:13, 84.55it/s]
Producing cache on MemoryTrace: 40301it [09:13, 84.19it/s]
Producing cache on MemoryTrace: 40311it [09:13, 87.88it/s]
Producing cache on MemoryTrace: 40320it [09:14, 81.86it/s]
Producing cache on MemoryTrace: 40330it [09:14, 86.39it/s]
Producing cache on MemoryTrace: 40339it [09:14, 86.29it/s]
Producing cache on MemoryTrace: 40348it [09:14, 85.29it/s]
Producing cache on MemoryTrace: 40358it [09:14, 89.16it/s]
Producing cache on MemoryTrace: 40367it [09:14, 79.47it/s]
Producing cache on MemoryTrace: 40376it [09:14, 76.79it/s]
Producing cache on MemoryTrace: 40385it [09:14, 78.12it/s]
Producing cache on MemoryTrace: 40394it [09:14, 80.68it/s]
Producing cache on MemoryTrace: 40404it [09:15, 83.05it/s]
Producing cache on MemoryTrace: 40413it [09:15, 80.93it/s]
Producing cache on MemoryTrace: 40422it [09:15, 82.36it/s]
Producing cache on MemoryTrace: 40431it [09:15, 82.51it/s]
Producing cache on MemoryTrace: 40440it [09:15, 84.15it/s]
Producing cache on MemoryTrace: 40450it [09:15, 86.25it/s]
Producing cache on MemoryTrace: 40460it [09:15, 87.23it/s]
Producing cache on MemoryTrace: 40469it [09:15, 83.55it/s]
Producing cache on MemoryTrace: 40479it [09:15, 88.07it/s]
Producing cache on MemoryTrace: 40488it [09:16, 86.14it/s]
Producing cache on MemoryTrace: 40499it [09:16, 90.96it/s]
Producing cache on MemoryTrace: 40509it [09:16, 93.17it/s]
Producing cache on MemoryTrace: 40519it [09:16, 94.81it/s]
Producing cache on MemoryTrace: 40530it [09:16, 96.36it/s]
Producing cache on MemoryTrace: 40540it [09:16, 95.30it/s]
Producing cache on MemoryTrace: 40550it [09:16, 92.10it/s]
Producing cache on MemoryTrace: 40561it [09:16, 96.12it/s]
Producing cache on MemoryTrace: 40572it [09:16, 97.43it/s]
Producing cache on MemoryTrace: 40583it [09:17, 98.65it/s]
Producing cache on MemoryTrace: 40593it [09:17, 96.53it/s]
Producing cache on MemoryTrace: 40603it [09:17, 95.91it/s]
Producing cache on MemoryTrace: 40613it [09:17, 97.05it/s]
Producing cache on MemoryTrace: 40624it [09:17, 98.66it/s]
Producing cache on MemoryTrace: 40635it [09:17, 99.91it/s]
Producing cache on MemoryTrace: 40645it [09:17, 94.36it/s]
Producing cache on MemoryTrace: 40655it [09:17, 90.96it/s]
Producing cache on MemoryTrace: 40666it [09:17, 94.17it/s]
Producing cache on MemoryTrace: 40676it [09:17, 94.28it/s]
Producing cache on MemoryTrace: 40686it [09:18, 94.57it/s]
Producing cache on MemoryTrace: 40697it [09:18, 96.69it/s]
Producing cache on MemoryTrace: 40707it [09:18, 97.39it/s]
Producing cache on MemoryTrace: 40718it [09:18, 99.64it/s]
Producing cache on MemoryTrace: 40729it [09:18, 100.03it/s]
Producing cache on MemoryTrace: 40742it [09:18, 106.88it/s]
Producing cache on MemoryTrace: 40754it [09:18, 109.29it/s]
Producing cache on MemoryTrace: 40766it [09:18, 110.35it/s]
Producing cache on MemoryTrace: 40778it [09:18, 111.04it/s]
Producing cache on MemoryTrace: 40790it [09:19, 107.48it/s]
Producing cache on MemoryTrace: 40801it [09:19, 104.89it/s]
Producing cache on MemoryTrace: 40812it [09:19, 104.85it/s]
Producing cache on MemoryTrace: 40823it [09:19, 100.25it/s]
Producing cache on MemoryTrace: 40834it [09:19, 100.98it/s]
Producing cache on MemoryTrace: 40845it [09:19, 100.82it/s]
Producing cache on MemoryTrace: 40856it [09:19, 95.53it/s] 
Producing cache on MemoryTrace: 40866it [09:19, 90.71it/s]
Producing cache on MemoryTrace: 40876it [09:19, 90.68it/s]
Producing cache on MemoryTrace: 40886it [09:20, 91.27it/s]
Producing cache on MemoryTrace: 40897it [09:20, 94.71it/s]
Producing cache on MemoryTrace: 40911it [09:20, 105.96it/s]
Producing cache on MemoryTrace: 40922it [09:20, 105.44it/s]
Producing cache on MemoryTrace: 40933it [09:20, 103.97it/s]
Producing cache on MemoryTrace: 40944it [09:20, 102.86it/s]
Producing cache on MemoryTrace: 40956it [09:20, 107.07it/s]
Producing cache on MemoryTrace: 40968it [09:20, 110.57it/s]
Producing cache on MemoryTrace: 40980it [09:20, 107.79it/s]
Producing cache on MemoryTrace: 40991it [09:21, 106.29it/s]
Producing cache on MemoryTrace: 41002it [09:21, 104.33it/s]
Producing cache on MemoryTrace: 41013it [09:21, 95.88it/s] 
Producing cache on MemoryTrace: 41023it [09:21, 94.68it/s]
Producing cache on MemoryTrace: 41033it [09:21, 95.04it/s]
Producing cache on MemoryTrace: 41043it [09:21, 91.43it/s]
Producing cache on MemoryTrace: 41053it [09:21, 88.34it/s]
Producing cache on MemoryTrace: 41062it [09:21, 87.52it/s]
Producing cache on MemoryTrace: 41071it [09:21, 84.47it/s]
Producing cache on MemoryTrace: 41080it [09:22, 84.28it/s]
Producing cache on MemoryTrace: 41089it [09:22, 85.64it/s]
Producing cache on MemoryTrace: 41099it [09:22, 87.42it/s]
Producing cache on MemoryTrace: 41108it [09:22, 78.23it/s]
Producing cache on MemoryTrace: 41119it [09:22, 85.10it/s]
Producing cache on MemoryTrace: 41129it [09:22, 87.30it/s]
Producing cache on MemoryTrace: 41138it [09:22, 84.71it/s]
Producing cache on MemoryTrace: 41147it [09:22, 85.76it/s]
Producing cache on MemoryTrace: 41157it [09:22, 88.46it/s]
Producing cache on MemoryTrace: 41167it [09:23, 89.86it/s]
Producing cache on MemoryTrace: 41177it [09:23, 91.26it/s]
Producing cache on MemoryTrace: 41187it [09:23, 91.16it/s]
Producing cache on MemoryTrace: 41197it [09:23, 87.39it/s]
Producing cache on MemoryTrace: 41207it [09:23, 88.88it/s]
Producing cache on MemoryTrace: 41216it [09:23, 85.80it/s]
Producing cache on MemoryTrace: 41225it [09:23, 84.44it/s]
Producing cache on MemoryTrace: 41235it [09:23, 86.30it/s]
Producing cache on MemoryTrace: 41244it [09:23, 84.92it/s]
Producing cache on MemoryTrace: 41253it [09:24, 86.02it/s]
Producing cache on MemoryTrace: 41263it [09:24, 89.73it/s]
Producing cache on MemoryTrace: 41273it [09:24, 91.78it/s]
Producing cache on MemoryTrace: 41283it [09:24, 88.00it/s]
Producing cache on MemoryTrace: 41292it [09:24, 84.19it/s]
Producing cache on MemoryTrace: 41302it [09:24, 87.43it/s]
Producing cache on MemoryTrace: 41311it [09:24, 87.56it/s]
Producing cache on MemoryTrace: 41320it [09:24, 86.52it/s]
Producing cache on MemoryTrace: 41329it [09:24, 85.71it/s]
Producing cache on MemoryTrace: 41340it [09:25, 89.04it/s]
Producing cache on MemoryTrace: 41349it [09:25, 82.22it/s]
Producing cache on MemoryTrace: 41359it [09:25, 85.08it/s]
Producing cache on MemoryTrace: 41370it [09:25, 89.45it/s]
Producing cache on MemoryTrace: 41380it [09:25, 89.18it/s]
Producing cache on MemoryTrace: 41389it [09:25, 86.97it/s]
Producing cache on MemoryTrace: 41399it [09:25, 88.33it/s]
Producing cache on MemoryTrace: 41408it [09:25, 88.50it/s]
Producing cache on MemoryTrace: 41417it [09:25, 83.88it/s]
Producing cache on MemoryTrace: 41426it [09:26, 84.95it/s]
Producing cache on MemoryTrace: 41435it [09:26, 85.21it/s]
Producing cache on MemoryTrace: 41446it [09:26, 90.03it/s]
Producing cache on MemoryTrace: 41456it [09:26, 88.88it/s]
Producing cache on MemoryTrace: 41465it [09:26, 86.70it/s]
Producing cache on MemoryTrace: 41475it [09:26, 89.03it/s]
Producing cache on MemoryTrace: 41485it [09:26, 90.50it/s]
Producing cache on MemoryTrace: 41495it [09:26, 88.20it/s]
Producing cache on MemoryTrace: 41505it [09:26, 90.52it/s]
Producing cache on MemoryTrace: 41515it [09:27, 90.51it/s]
Producing cache on MemoryTrace: 41525it [09:27, 91.33it/s]
Producing cache on MemoryTrace: 41535it [09:27, 88.56it/s]
Producing cache on MemoryTrace: 41546it [09:27, 92.11it/s]
Producing cache on MemoryTrace: 41557it [09:27, 95.29it/s]
Producing cache on MemoryTrace: 41567it [09:27, 96.05it/s]
Producing cache on MemoryTrace: 41577it [09:27, 95.88it/s]
Producing cache on MemoryTrace: 41587it [09:27, 93.64it/s]
Producing cache on MemoryTrace: 41598it [09:27, 95.55it/s]
Producing cache on MemoryTrace: 41608it [09:28, 93.45it/s]
Producing cache on MemoryTrace: 41619it [09:28, 95.93it/s]
Producing cache on MemoryTrace: 41630it [09:28, 99.06it/s]
Producing cache on MemoryTrace: 41641it [09:28, 101.37it/s]
Producing cache on MemoryTrace: 41652it [09:28, 96.76it/s] 
Producing cache on MemoryTrace: 41662it [09:28, 91.21it/s]
Producing cache on MemoryTrace: 41672it [09:28, 93.23it/s]
Producing cache on MemoryTrace: 41682it [09:28, 93.97it/s]
Producing cache on MemoryTrace: 41693it [09:28, 95.87it/s]
Producing cache on MemoryTrace: 41703it [09:29, 93.61it/s]
Producing cache on MemoryTrace: 41713it [09:29, 91.70it/s]
Producing cache on MemoryTrace: 41723it [09:29, 88.56it/s]
Producing cache on MemoryTrace: 41732it [09:29, 87.27it/s]
Producing cache on MemoryTrace: 41741it [09:29, 86.83it/s]
Producing cache on MemoryTrace: 41750it [09:29, 87.65it/s]
Producing cache on MemoryTrace: 41760it [09:29, 90.43it/s]
Producing cache on MemoryTrace: 41770it [09:29, 92.34it/s]
Producing cache on MemoryTrace: 41780it [09:29, 94.42it/s]
Producing cache on MemoryTrace: 41790it [09:29, 95.95it/s]
Producing cache on MemoryTrace: 41801it [09:30, 97.93it/s]
Producing cache on MemoryTrace: 41812it [09:30, 98.33it/s]
Producing cache on MemoryTrace: 41823it [09:30, 100.04it/s]
Producing cache on MemoryTrace: 41834it [09:30, 99.70it/s] 
Producing cache on MemoryTrace: 41847it [09:30, 105.77it/s]
Producing cache on MemoryTrace: 41858it [09:30, 104.73it/s]
Producing cache on MemoryTrace: 41869it [09:30, 101.32it/s]
Producing cache on MemoryTrace: 41880it [09:30, 101.71it/s]
Producing cache on MemoryTrace: 41891it [09:30, 101.30it/s]
Producing cache on MemoryTrace: 41902it [09:31, 98.98it/s] 
Producing cache on MemoryTrace: 41912it [09:31, 96.19it/s]
Producing cache on MemoryTrace: 41923it [09:31, 97.67it/s]
Producing cache on MemoryTrace: 41933it [09:31, 93.82it/s]
Producing cache on MemoryTrace: 41943it [09:31, 95.39it/s]
Producing cache on MemoryTrace: 41953it [09:31, 92.31it/s]
Producing cache on MemoryTrace: 41963it [09:31, 92.81it/s]
Producing cache on MemoryTrace: 41973it [09:31, 92.17it/s]
Producing cache on MemoryTrace: 41983it [09:31, 91.88it/s]
Producing cache on MemoryTrace: 41994it [09:32, 95.07it/s]
Producing cache on MemoryTrace: 42005it [09:32, 96.92it/s]
Producing cache on MemoryTrace: 42015it [09:32, 97.37it/s]
Producing cache on MemoryTrace: 42025it [09:32, 93.45it/s]
Producing cache on MemoryTrace: 42035it [09:32, 90.08it/s]
Producing cache on MemoryTrace: 42045it [09:32, 92.48it/s]
Producing cache on MemoryTrace: 42055it [09:32, 92.68it/s]
Producing cache on MemoryTrace: 42065it [09:32, 93.85it/s]
Producing cache on MemoryTrace: 42076it [09:32, 96.71it/s]
Producing cache on MemoryTrace: 42087it [09:33, 97.83it/s]
Producing cache on MemoryTrace: 42097it [09:33, 92.98it/s]
Producing cache on MemoryTrace: 42107it [09:33, 93.33it/s]
Producing cache on MemoryTrace: 42117it [09:33, 93.67it/s]
Producing cache on MemoryTrace: 42127it [09:33, 92.38it/s]
Producing cache on MemoryTrace: 42137it [09:33, 91.93it/s]
Producing cache on MemoryTrace: 42148it [09:33, 95.87it/s]
Producing cache on MemoryTrace: 42159it [09:33, 97.17it/s]
Producing cache on MemoryTrace: 42169it [09:33, 96.11it/s]
Producing cache on MemoryTrace: 42179it [09:34, 91.80it/s]
Producing cache on MemoryTrace: 42190it [09:34, 95.41it/s]
Producing cache on MemoryTrace: 42202it [09:34, 101.37it/s]
Producing cache on MemoryTrace: 42214it [09:34, 104.76it/s]
Producing cache on MemoryTrace: 42225it [09:34, 105.42it/s]
Producing cache on MemoryTrace: 42237it [09:34, 107.09it/s]
Producing cache on MemoryTrace: 42249it [09:34, 107.90it/s]
Producing cache on MemoryTrace: 42260it [09:34, 106.86it/s]
Producing cache on MemoryTrace: 42272it [09:34, 110.50it/s]
Producing cache on MemoryTrace: 42284it [09:35, 108.87it/s]
Producing cache on MemoryTrace: 42295it [09:35, 105.25it/s]
Producing cache on MemoryTrace: 42306it [09:35, 102.82it/s]
Producing cache on MemoryTrace: 42317it [09:35, 100.74it/s]
Producing cache on MemoryTrace: 42328it [09:35, 102.06it/s]
Producing cache on MemoryTrace: 42339it [09:35, 101.84it/s]
Producing cache on MemoryTrace: 42350it [09:35, 100.74it/s]
Producing cache on MemoryTrace: 42361it [09:35, 93.20it/s] 
Producing cache on MemoryTrace: 42371it [09:35, 91.39it/s]
Producing cache on MemoryTrace: 42381it [09:36, 89.24it/s]
Producing cache on MemoryTrace: 42391it [09:36, 91.63it/s]
Producing cache on MemoryTrace: 42402it [09:36, 94.49it/s]
Producing cache on MemoryTrace: 42412it [09:36, 94.29it/s]
Producing cache on MemoryTrace: 42422it [09:36, 93.88it/s]
Producing cache on MemoryTrace: 42433it [09:36, 96.05it/s]
Producing cache on MemoryTrace: 42443it [09:36, 96.63it/s]
Producing cache on MemoryTrace: 42454it [09:36, 98.23it/s]
Producing cache on MemoryTrace: 42464it [09:36, 98.50it/s]
Producing cache on MemoryTrace: 42474it [09:36, 98.67it/s]
Producing cache on MemoryTrace: 42484it [09:37, 98.99it/s]
Producing cache on MemoryTrace: 42495it [09:37, 99.82it/s]
Producing cache on MemoryTrace: 42505it [09:37, 99.69it/s]
Producing cache on MemoryTrace: 42516it [09:37, 100.84it/s]
Producing cache on MemoryTrace: 42527it [09:37, 101.97it/s]
Producing cache on MemoryTrace: 42538it [09:37, 97.70it/s] 
Producing cache on MemoryTrace: 42548it [09:37, 98.13it/s]
Producing cache on MemoryTrace: 42558it [09:37, 97.48it/s]
Producing cache on MemoryTrace: 42568it [09:37, 92.50it/s]
Producing cache on MemoryTrace: 42578it [09:38, 91.58it/s]
Producing cache on MemoryTrace: 42588it [09:38, 93.30it/s]
Producing cache on MemoryTrace: 42598it [09:38, 88.03it/s]
Producing cache on MemoryTrace: 42608it [09:38, 90.99it/s]
Producing cache on MemoryTrace: 42619it [09:38, 93.55it/s]
Producing cache on MemoryTrace: 42629it [09:38, 91.50it/s]
Producing cache on MemoryTrace: 42639it [09:38, 92.34it/s]
Producing cache on MemoryTrace: 42649it [09:38, 91.78it/s]
Producing cache on MemoryTrace: 42659it [09:38, 89.63it/s]
Producing cache on MemoryTrace: 42670it [09:39, 93.90it/s]
Producing cache on MemoryTrace: 42680it [09:39, 92.49it/s]
Producing cache on MemoryTrace: 42691it [09:39, 95.68it/s]
Producing cache on MemoryTrace: 42701it [09:39, 92.28it/s]
Producing cache on MemoryTrace: 42711it [09:39, 87.44it/s]
Producing cache on MemoryTrace: 42720it [09:39, 85.51it/s]
Producing cache on MemoryTrace: 42730it [09:39, 87.47it/s]
Producing cache on MemoryTrace: 42740it [09:39, 90.22it/s]
Producing cache on MemoryTrace: 42750it [09:39, 90.13it/s]
Producing cache on MemoryTrace: 42760it [09:40, 90.38it/s]
Producing cache on MemoryTrace: 42770it [09:40, 91.65it/s]
Producing cache on MemoryTrace: 42781it [09:40, 94.49it/s]
Producing cache on MemoryTrace: 42791it [09:40, 95.87it/s]
Producing cache on MemoryTrace: 42801it [09:40, 93.97it/s]
Producing cache on MemoryTrace: 42811it [09:40, 91.68it/s]
Producing cache on MemoryTrace: 42821it [09:40, 92.54it/s]
Producing cache on MemoryTrace: 42832it [09:40, 96.13it/s]
Producing cache on MemoryTrace: 42843it [09:40, 98.00it/s]
Producing cache on MemoryTrace: 42853it [09:41, 98.26it/s]
Producing cache on MemoryTrace: 42863it [09:41, 98.04it/s]
Producing cache on MemoryTrace: 42873it [09:41, 95.42it/s]
Producing cache on MemoryTrace: 42883it [09:41, 92.19it/s]
Producing cache on MemoryTrace: 42893it [09:41, 92.19it/s]
Producing cache on MemoryTrace: 42904it [09:41, 94.69it/s]
Producing cache on MemoryTrace: 42914it [09:41, 95.78it/s]
Producing cache on MemoryTrace: 42924it [09:41, 92.62it/s]
Producing cache on MemoryTrace: 42934it [09:41, 91.44it/s]
Producing cache on MemoryTrace: 42945it [09:42, 95.89it/s]
Producing cache on MemoryTrace: 42956it [09:42, 96.95it/s]
Producing cache on MemoryTrace: 42966it [09:42, 89.20it/s]
Producing cache on MemoryTrace: 42976it [09:42, 88.37it/s]
Producing cache on MemoryTrace: 42985it [09:42, 85.80it/s]
Producing cache on MemoryTrace: 42994it [09:42, 80.43it/s]
Producing cache on MemoryTrace: 43004it [09:42, 83.84it/s]
Producing cache on MemoryTrace: 43015it [09:42, 88.93it/s]
Producing cache on MemoryTrace: 43026it [09:42, 92.59it/s]
Producing cache on MemoryTrace: 43036it [09:43, 94.57it/s]
Producing cache on MemoryTrace: 43046it [09:43, 95.54it/s]
