Parrot Model Checkpoint: checkpoints/parrot/gems/1/best.ckpt
Parrot Model Fraction: 1
Parrot Model Config Path: checkpoints/parrot/model_config.json
Benchmark: Use Predictor: ['parrot']
Benchmark: Use Trace: traces/gems/gems_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot, Path: boost_traces/gems_Parrot_1.pkl
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot-State, Path: boost_traces/gems_Parrot-State_1.pkl
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
Init caches for benchmark:   0%|          | 0/13 [00:00<?, ?it/s]
Init caches for benchmark:   8%|▊         | 1/13 [00:03<00:36,  3.06s/it]
                                                                         
Init caches for benchmark:  31%|███       | 4/13 [00:03<00:27,  3.06s/it]
                                                                         
Init caches for benchmark:  38%|███▊      | 5/13 [00:03<00:24,  3.06s/it]
Init caches for benchmark:  46%|████▌     | 6/13 [00:03<00:02,  2.47it/s]
                                                                         
Init caches for benchmark:  46%|████▌     | 6/13 [00:03<00:02,  2.47it/s]
                                                                         
Init caches for benchmark:  54%|█████▍    | 7/13 [00:03<00:02,  2.47it/s]
                                                                         
Init caches for benchmark:  62%|██████▏   | 8/13 [00:03<00:02,  2.47it/s]
Init caches for benchmark:  69%|██████▉   | 9/13 [00:08<00:03,  1.08it/s]
                                                                         
Init caches for benchmark:  69%|██████▉   | 9/13 [00:08<00:03,  1.08it/s]
                                                                         
Init caches for benchmark:  77%|███████▋  | 10/13 [00:08<00:02,  1.08it/s]
Init caches for benchmark:  85%|████████▍ | 11/13 [00:08<00:01,  1.48it/s]
                                                                          
Init caches for benchmark:  85%|████████▍ | 11/13 [00:08<00:01,  1.48it/s]
                                                                          
Init caches for benchmark:  92%|█████████▏| 12/13 [00:08<00:00,  1.48it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:08<00:00,  1.82it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:08<00:00,  1.49it/s]
Enbale Boost for Predict[Parrot] --> ParrotPredictor
Enbale Boost for PredMark[Parrot] --> ParrotPredictor
Enbale Boost for LMarker[Parrot] --> ParrotPredictor
Enbale Boost for LNonMarker[Parrot] --> ParrotPredictor
Enbale Boost for FollowerRobust[ParrotState] --> ParrotStatePredictor
Enbale Boost for Guard[Parrot]-f-pred-no-relax --> ParrotPredictor
Enbale Boost for Guard[Parrot]-f-pred-relax-times-5 --> ParrotPredictor
Producing cache on MemoryTrace: 39242it [08:55, 87.81it/s]
Producing cache on MemoryTrace: 39251it [08:55, 87.91it/s]
Producing cache on MemoryTrace: 39260it [08:55, 85.93it/s]
Producing cache on MemoryTrace: 39270it [08:55, 87.65it/s]
Producing cache on MemoryTrace: 39279it [08:55, 84.64it/s]
Producing cache on MemoryTrace: 39289it [08:55, 86.73it/s]
Producing cache on MemoryTrace: 39299it [08:55, 88.41it/s]
Producing cache on MemoryTrace: 39308it [08:56, 79.80it/s]
Producing cache on MemoryTrace: 39318it [08:56, 84.19it/s]
Producing cache on MemoryTrace: 39332it [08:56, 98.25it/s]
Producing cache on MemoryTrace: 39344it [08:56, 101.38it/s]
Producing cache on MemoryTrace: 39355it [08:56, 100.18it/s]
Producing cache on MemoryTrace: 39366it [08:56, 98.09it/s] 
Producing cache on MemoryTrace: 39376it [08:56, 96.61it/s]
Producing cache on MemoryTrace: 39386it [08:56, 94.26it/s]
Producing cache on MemoryTrace: 39396it [08:56, 88.38it/s]
Producing cache on MemoryTrace: 39406it [08:57, 89.97it/s]
Producing cache on MemoryTrace: 39416it [08:57, 89.04it/s]
Producing cache on MemoryTrace: 39426it [08:57, 91.75it/s]
Producing cache on MemoryTrace: 39436it [08:57, 90.42it/s]
Producing cache on MemoryTrace: 39446it [08:57, 92.45it/s]
Producing cache on MemoryTrace: 39456it [08:57, 88.91it/s]
Producing cache on MemoryTrace: 39466it [08:57, 90.62it/s]
Producing cache on MemoryTrace: 39476it [08:57, 88.32it/s]
Producing cache on MemoryTrace: 39485it [08:57, 82.61it/s]
Producing cache on MemoryTrace: 39495it [08:58, 85.40it/s]
Producing cache on MemoryTrace: 39504it [08:58, 83.69it/s]
Producing cache on MemoryTrace: 39514it [08:58, 87.23it/s]
Producing cache on MemoryTrace: 39523it [08:58, 86.33it/s]
Producing cache on MemoryTrace: 39532it [08:58, 84.95it/s]
Producing cache on MemoryTrace: 39542it [08:58, 87.81it/s]
Producing cache on MemoryTrace: 39551it [08:58, 87.19it/s]
Producing cache on MemoryTrace: 39560it [08:58, 86.13it/s]
Producing cache on MemoryTrace: 39569it [08:58, 85.97it/s]
Producing cache on MemoryTrace: 39579it [08:59, 89.12it/s]
Producing cache on MemoryTrace: 39590it [08:59, 92.66it/s]
Producing cache on MemoryTrace: 39600it [08:59, 86.75it/s]
Producing cache on MemoryTrace: 39610it [08:59, 88.50it/s]
Producing cache on MemoryTrace: 39619it [08:59, 88.47it/s]
Producing cache on MemoryTrace: 39628it [08:59, 87.89it/s]
Producing cache on MemoryTrace: 39638it [08:59, 88.77it/s]
Producing cache on MemoryTrace: 39648it [08:59, 89.91it/s]
Producing cache on MemoryTrace: 39658it [08:59, 86.88it/s]
Producing cache on MemoryTrace: 39668it [09:00, 90.10it/s]
Producing cache on MemoryTrace: 39678it [09:00, 87.54it/s]
Producing cache on MemoryTrace: 39689it [09:00, 92.27it/s]
Producing cache on MemoryTrace: 39699it [09:00, 89.16it/s]
Producing cache on MemoryTrace: 39708it [09:00, 87.43it/s]
Producing cache on MemoryTrace: 39718it [09:00, 89.28it/s]
Producing cache on MemoryTrace: 39728it [09:00, 89.41it/s]
Producing cache on MemoryTrace: 39737it [09:00, 86.82it/s]
Producing cache on MemoryTrace: 39746it [09:00, 86.46it/s]
Producing cache on MemoryTrace: 39756it [09:01, 88.52it/s]
Producing cache on MemoryTrace: 39765it [09:01, 82.27it/s]
Producing cache on MemoryTrace: 39774it [09:01, 83.57it/s]
Producing cache on MemoryTrace: 39783it [09:01, 82.06it/s]
Producing cache on MemoryTrace: 39792it [09:01, 83.24it/s]
Producing cache on MemoryTrace: 39802it [09:01, 86.54it/s]
Producing cache on MemoryTrace: 39812it [09:01, 90.09it/s]
Producing cache on MemoryTrace: 39826it [09:01, 102.42it/s]
Producing cache on MemoryTrace: 39837it [09:01, 101.65it/s]
Producing cache on MemoryTrace: 39848it [09:02, 89.52it/s] 
Producing cache on MemoryTrace: 39858it [09:02, 88.55it/s]
Producing cache on MemoryTrace: 39868it [09:02, 91.45it/s]
Producing cache on MemoryTrace: 39878it [09:02, 87.99it/s]
Producing cache on MemoryTrace: 39889it [09:02, 92.83it/s]
Producing cache on MemoryTrace: 39903it [09:02, 103.86it/s]
Producing cache on MemoryTrace: 39915it [09:02, 107.88it/s]
Producing cache on MemoryTrace: 39926it [09:02, 106.69it/s]
Producing cache on MemoryTrace: 39937it [09:02, 104.09it/s]
Producing cache on MemoryTrace: 39949it [09:03, 106.90it/s]
Producing cache on MemoryTrace: 39960it [09:03, 107.08it/s]
Producing cache on MemoryTrace: 39971it [09:03, 101.80it/s]
Producing cache on MemoryTrace: 39982it [09:03, 92.13it/s] 
Producing cache on MemoryTrace: 39992it [09:03, 93.07it/s]
Producing cache on MemoryTrace: 40002it [09:03, 90.16it/s]
Producing cache on MemoryTrace: 40012it [09:03, 89.47it/s]
Producing cache on MemoryTrace: 40022it [09:03, 89.61it/s]
Producing cache on MemoryTrace: 40032it [09:03, 87.14it/s]
Producing cache on MemoryTrace: 40041it [09:04, 84.24it/s]
Producing cache on MemoryTrace: 40050it [09:04, 85.74it/s]
Producing cache on MemoryTrace: 40060it [09:04, 89.01it/s]
Producing cache on MemoryTrace: 40069it [09:04, 88.85it/s]
Producing cache on MemoryTrace: 40078it [09:04, 88.37it/s]
Producing cache on MemoryTrace: 40087it [09:04, 86.04it/s]
Producing cache on MemoryTrace: 40096it [09:04, 82.76it/s]
Producing cache on MemoryTrace: 40105it [09:04, 84.15it/s]
Producing cache on MemoryTrace: 40115it [09:04, 86.45it/s]
Producing cache on MemoryTrace: 40124it [09:05, 83.00it/s]
Producing cache on MemoryTrace: 40135it [09:05, 89.88it/s]
Producing cache on MemoryTrace: 40149it [09:05, 102.39it/s]
Producing cache on MemoryTrace: 40161it [09:05, 106.68it/s]
Producing cache on MemoryTrace: 40172it [09:05, 104.85it/s]
Producing cache on MemoryTrace: 40183it [09:05, 100.23it/s]
Producing cache on MemoryTrace: 40194it [09:05, 96.55it/s] 
Producing cache on MemoryTrace: 40204it [09:05, 96.32it/s]
Producing cache on MemoryTrace: 40214it [09:05, 95.66it/s]
Producing cache on MemoryTrace: 40224it [09:06, 96.14it/s]
Producing cache on MemoryTrace: 40234it [09:06, 91.68it/s]
Producing cache on MemoryTrace: 40244it [09:06, 92.76it/s]
Producing cache on MemoryTrace: 40254it [09:06, 89.93it/s]
Producing cache on MemoryTrace: 40264it [09:06, 91.73it/s]
Producing cache on MemoryTrace: 40274it [09:06, 93.90it/s]
Producing cache on MemoryTrace: 40286it [09:06, 98.43it/s]
Producing cache on MemoryTrace: 40296it [09:06, 93.48it/s]
Producing cache on MemoryTrace: 40309it [09:06, 101.85it/s]
Producing cache on MemoryTrace: 40320it [09:07, 89.35it/s] 
Producing cache on MemoryTrace: 40330it [09:07, 86.77it/s]
Producing cache on MemoryTrace: 40340it [09:07, 90.11it/s]
Producing cache on MemoryTrace: 40350it [09:07, 91.96it/s]
Producing cache on MemoryTrace: 40360it [09:07, 94.11it/s]
Producing cache on MemoryTrace: 40370it [09:07, 91.32it/s]
Producing cache on MemoryTrace: 40380it [09:07, 90.14it/s]
Producing cache on MemoryTrace: 40390it [09:07, 85.19it/s]
Producing cache on MemoryTrace: 40401it [09:07, 91.22it/s]
Producing cache on MemoryTrace: 40413it [09:08, 98.89it/s]
Producing cache on MemoryTrace: 40424it [09:08, 93.68it/s]
Producing cache on MemoryTrace: 40434it [09:08, 90.14it/s]
Producing cache on MemoryTrace: 40446it [09:08, 96.09it/s]
Producing cache on MemoryTrace: 40456it [09:08, 95.94it/s]
Producing cache on MemoryTrace: 40466it [09:08, 88.40it/s]
Producing cache on MemoryTrace: 40476it [09:08, 90.03it/s]
Producing cache on MemoryTrace: 40487it [09:08, 93.60it/s]
Producing cache on MemoryTrace: 40497it [09:09, 89.78it/s]
Producing cache on MemoryTrace: 40508it [09:09, 94.25it/s]
Producing cache on MemoryTrace: 40518it [09:09, 95.17it/s]
Producing cache on MemoryTrace: 40528it [09:09, 92.34it/s]
Producing cache on MemoryTrace: 40538it [09:09, 86.77it/s]
Producing cache on MemoryTrace: 40547it [09:09, 84.53it/s]
Producing cache on MemoryTrace: 40556it [09:09, 81.95it/s]
Producing cache on MemoryTrace: 40565it [09:09, 78.14it/s]
Producing cache on MemoryTrace: 40574it [09:09, 80.59it/s]
Producing cache on MemoryTrace: 40583it [09:10, 78.70it/s]
Producing cache on MemoryTrace: 40593it [09:10, 82.67it/s]
Producing cache on MemoryTrace: 40603it [09:10, 87.10it/s]
Producing cache on MemoryTrace: 40613it [09:10, 90.55it/s]
Producing cache on MemoryTrace: 40623it [09:10, 92.56it/s]
Producing cache on MemoryTrace: 40633it [09:10, 92.99it/s]
Producing cache on MemoryTrace: 40643it [09:10, 87.22it/s]
Producing cache on MemoryTrace: 40652it [09:10, 86.15it/s]
Producing cache on MemoryTrace: 40661it [09:10, 87.08it/s]
Producing cache on MemoryTrace: 40670it [09:11, 84.80it/s]
Producing cache on MemoryTrace: 40679it [09:11, 82.24it/s]
Producing cache on MemoryTrace: 40689it [09:11, 85.32it/s]
Producing cache on MemoryTrace: 40698it [09:11, 86.26it/s]
Producing cache on MemoryTrace: 40707it [09:11, 85.47it/s]
Producing cache on MemoryTrace: 40716it [09:11, 85.87it/s]
Producing cache on MemoryTrace: 40726it [09:11, 89.12it/s]
Producing cache on MemoryTrace: 40737it [09:11, 94.91it/s]
Producing cache on MemoryTrace: 40747it [09:11, 94.24it/s]
Producing cache on MemoryTrace: 40758it [09:11, 97.43it/s]
Producing cache on MemoryTrace: 40769it [09:12, 100.33it/s]
Producing cache on MemoryTrace: 40780it [09:12, 93.37it/s] 
Producing cache on MemoryTrace: 40790it [09:12, 92.61it/s]
Producing cache on MemoryTrace: 40801it [09:12, 93.94it/s]
Producing cache on MemoryTrace: 40811it [09:12, 95.12it/s]
Producing cache on MemoryTrace: 40821it [09:12, 82.61it/s]
Producing cache on MemoryTrace: 40830it [09:12, 81.35it/s]
Producing cache on MemoryTrace: 40839it [09:12, 79.72it/s]
Producing cache on MemoryTrace: 40848it [09:13, 81.28it/s]
Producing cache on MemoryTrace: 40858it [09:13, 85.30it/s]
Producing cache on MemoryTrace: 40867it [09:13, 84.18it/s]
Producing cache on MemoryTrace: 40876it [09:13, 83.12it/s]
Producing cache on MemoryTrace: 40885it [09:13, 83.37it/s]
Producing cache on MemoryTrace: 40894it [09:13, 84.06it/s]
Producing cache on MemoryTrace: 40903it [09:13, 85.53it/s]
Producing cache on MemoryTrace: 40913it [09:13, 89.62it/s]
Producing cache on MemoryTrace: 40922it [09:13, 83.94it/s]
Producing cache on MemoryTrace: 40933it [09:14, 88.84it/s]
Producing cache on MemoryTrace: 40942it [09:14, 87.61it/s]
Producing cache on MemoryTrace: 40951it [09:14, 78.91it/s]
Producing cache on MemoryTrace: 40960it [09:14, 81.58it/s]
Producing cache on MemoryTrace: 40970it [09:14, 84.98it/s]
Producing cache on MemoryTrace: 40980it [09:14, 89.07it/s]
Producing cache on MemoryTrace: 40990it [09:14, 88.75it/s]
Producing cache on MemoryTrace: 40999it [09:14, 82.08it/s]
Producing cache on MemoryTrace: 41010it [09:14, 88.99it/s]
Producing cache on MemoryTrace: 41020it [09:15, 91.94it/s]
Producing cache on MemoryTrace: 41030it [09:15, 94.07it/s]
Producing cache on MemoryTrace: 41040it [09:15, 93.03it/s]
Producing cache on MemoryTrace: 41050it [09:15, 88.14it/s]
Producing cache on MemoryTrace: 41061it [09:15, 91.75it/s]
Producing cache on MemoryTrace: 41072it [09:15, 95.12it/s]
Producing cache on MemoryTrace: 41083it [09:15, 97.42it/s]
Producing cache on MemoryTrace: 41096it [09:15, 105.08it/s]
Producing cache on MemoryTrace: 41108it [09:15, 107.00it/s]
Producing cache on MemoryTrace: 41119it [09:16, 107.74it/s]
Producing cache on MemoryTrace: 41131it [09:16, 108.72it/s]
Producing cache on MemoryTrace: 41142it [09:16, 108.43it/s]
Producing cache on MemoryTrace: 41153it [09:16, 105.57it/s]
Producing cache on MemoryTrace: 41164it [09:16, 104.03it/s]
Producing cache on MemoryTrace: 41175it [09:16, 103.57it/s]
Producing cache on MemoryTrace: 41186it [09:16, 101.34it/s]
Producing cache on MemoryTrace: 41197it [09:16, 103.69it/s]
Producing cache on MemoryTrace: 41208it [09:16, 102.08it/s]
Producing cache on MemoryTrace: 41219it [09:16, 96.76it/s] 
Producing cache on MemoryTrace: 41229it [09:17, 95.95it/s]
Producing cache on MemoryTrace: 41239it [09:17, 96.70it/s]
Producing cache on MemoryTrace: 41250it [09:17, 97.15it/s]
Producing cache on MemoryTrace: 41260it [09:17, 91.88it/s]
Producing cache on MemoryTrace: 41270it [09:17, 92.44it/s]
Producing cache on MemoryTrace: 41281it [09:17, 96.30it/s]
Producing cache on MemoryTrace: 41292it [09:17, 98.02it/s]
Producing cache on MemoryTrace: 41305it [09:17, 104.81it/s]
Producing cache on MemoryTrace: 41318it [09:17, 109.30it/s]
Producing cache on MemoryTrace: 41329it [09:18, 109.08it/s]
Producing cache on MemoryTrace: 41340it [09:18, 106.52it/s]
Producing cache on MemoryTrace: 41351it [09:18, 104.86it/s]
Producing cache on MemoryTrace: 41362it [09:18, 102.82it/s]
Producing cache on MemoryTrace: 41373it [09:18, 101.63it/s]
Producing cache on MemoryTrace: 41384it [09:18, 100.65it/s]
Producing cache on MemoryTrace: 41395it [09:18, 100.23it/s]
Producing cache on MemoryTrace: 41406it [09:18, 91.95it/s] 
Producing cache on MemoryTrace: 41418it [09:18, 97.79it/s]
Producing cache on MemoryTrace: 41428it [09:19, 97.86it/s]
Producing cache on MemoryTrace: 41439it [09:19, 98.67it/s]
Producing cache on MemoryTrace: 41449it [09:19, 96.34it/s]
Producing cache on MemoryTrace: 41459it [09:19, 91.15it/s]
Producing cache on MemoryTrace: 41469it [09:19, 90.42it/s]
Producing cache on MemoryTrace: 41479it [09:19, 92.02it/s]
Producing cache on MemoryTrace: 41489it [09:19, 89.17it/s]
Producing cache on MemoryTrace: 41498it [09:19, 87.87it/s]
Producing cache on MemoryTrace: 41507it [09:20, 76.34it/s]
Producing cache on MemoryTrace: 41515it [09:20, 76.54it/s]
Producing cache on MemoryTrace: 41524it [09:20, 79.28it/s]
Producing cache on MemoryTrace: 41533it [09:20, 81.25it/s]
Producing cache on MemoryTrace: 41542it [09:20, 80.01it/s]
Producing cache on MemoryTrace: 41551it [09:20, 80.68it/s]
Producing cache on MemoryTrace: 41560it [09:20, 78.48it/s]
Producing cache on MemoryTrace: 41570it [09:20, 83.61it/s]
Producing cache on MemoryTrace: 41579it [09:20, 82.11it/s]
Producing cache on MemoryTrace: 41589it [09:21, 87.02it/s]
Producing cache on MemoryTrace: 41599it [09:21, 88.52it/s]
Producing cache on MemoryTrace: 41609it [09:21, 90.23it/s]
Producing cache on MemoryTrace: 41619it [09:21, 91.76it/s]
Producing cache on MemoryTrace: 41629it [09:21, 93.38it/s]
Producing cache on MemoryTrace: 41639it [09:21, 90.33it/s]
Producing cache on MemoryTrace: 41649it [09:21, 91.69it/s]
Producing cache on MemoryTrace: 41659it [09:21, 87.86it/s]
Producing cache on MemoryTrace: 41668it [09:21, 86.00it/s]
Producing cache on MemoryTrace: 41677it [09:21, 87.09it/s]
Producing cache on MemoryTrace: 41686it [09:22, 85.62it/s]
Producing cache on MemoryTrace: 41695it [09:22, 86.25it/s]
Producing cache on MemoryTrace: 41706it [09:22, 92.08it/s]
Producing cache on MemoryTrace: 41716it [09:22, 93.86it/s]
Producing cache on MemoryTrace: 41726it [09:22, 88.69it/s]
Producing cache on MemoryTrace: 41735it [09:22, 84.66it/s]
Producing cache on MemoryTrace: 41745it [09:22, 87.54it/s]
Producing cache on MemoryTrace: 41754it [09:22, 87.18it/s]
Producing cache on MemoryTrace: 41763it [09:22, 86.26it/s]
Producing cache on MemoryTrace: 41773it [09:23, 89.42it/s]
Producing cache on MemoryTrace: 41782it [09:23, 85.06it/s]
Producing cache on MemoryTrace: 41792it [09:23, 88.62it/s]
Producing cache on MemoryTrace: 41802it [09:23, 90.62it/s]
Producing cache on MemoryTrace: 41812it [09:23, 92.73it/s]
Producing cache on MemoryTrace: 41822it [09:23, 91.00it/s]
Producing cache on MemoryTrace: 41832it [09:23, 88.63it/s]
Producing cache on MemoryTrace: 41842it [09:23, 89.66it/s]
Producing cache on MemoryTrace: 41852it [09:23, 91.76it/s]
Producing cache on MemoryTrace: 41862it [09:24, 85.92it/s]
Producing cache on MemoryTrace: 41871it [09:24, 85.72it/s]
Producing cache on MemoryTrace: 41880it [09:24, 86.47it/s]
Producing cache on MemoryTrace: 41890it [09:24, 89.88it/s]
Producing cache on MemoryTrace: 41900it [09:24, 90.63it/s]
Producing cache on MemoryTrace: 41910it [09:24, 88.49it/s]
Producing cache on MemoryTrace: 41920it [09:24, 89.81it/s]
Producing cache on MemoryTrace: 41930it [09:24, 92.35it/s]
Producing cache on MemoryTrace: 41940it [09:24, 89.80it/s]
Producing cache on MemoryTrace: 41950it [09:25, 92.32it/s]
Producing cache on MemoryTrace: 41960it [09:25, 90.50it/s]
Producing cache on MemoryTrace: 41970it [09:25, 92.51it/s]
Producing cache on MemoryTrace: 41980it [09:25, 91.41it/s]
Producing cache on MemoryTrace: 41990it [09:25, 92.81it/s]
Producing cache on MemoryTrace: 42001it [09:25, 95.79it/s]
Producing cache on MemoryTrace: 42012it [09:25, 96.98it/s]
Producing cache on MemoryTrace: 42023it [09:25, 97.66it/s]
Producing cache on MemoryTrace: 42033it [09:25, 94.76it/s]
Producing cache on MemoryTrace: 42044it [09:26, 97.00it/s]
Producing cache on MemoryTrace: 42054it [09:26, 94.25it/s]
Producing cache on MemoryTrace: 42064it [09:26, 95.55it/s]
Producing cache on MemoryTrace: 42074it [09:26, 91.90it/s]
Producing cache on MemoryTrace: 42084it [09:26, 90.09it/s]
Producing cache on MemoryTrace: 42094it [09:26, 92.17it/s]
Producing cache on MemoryTrace: 42104it [09:26, 92.08it/s]
Producing cache on MemoryTrace: 42114it [09:26, 89.53it/s]
Producing cache on MemoryTrace: 42125it [09:26, 93.51it/s]
Producing cache on MemoryTrace: 42135it [09:27, 95.01it/s]
Producing cache on MemoryTrace: 42145it [09:27, 94.47it/s]
Producing cache on MemoryTrace: 42155it [09:27, 92.31it/s]
Producing cache on MemoryTrace: 42165it [09:27, 90.62it/s]
Producing cache on MemoryTrace: 42175it [09:27, 89.50it/s]
Producing cache on MemoryTrace: 42184it [09:27, 88.77it/s]
Producing cache on MemoryTrace: 42193it [09:27, 87.65it/s]
Producing cache on MemoryTrace: 42203it [09:27, 90.36it/s]
Producing cache on MemoryTrace: 42213it [09:27, 90.99it/s]
Producing cache on MemoryTrace: 42225it [09:27, 96.95it/s]
Producing cache on MemoryTrace: 42236it [09:28, 98.46it/s]
Producing cache on MemoryTrace: 42246it [09:28, 97.41it/s]
Producing cache on MemoryTrace: 42256it [09:28, 94.44it/s]
Producing cache on MemoryTrace: 42266it [09:28, 95.86it/s]
Producing cache on MemoryTrace: 42277it [09:28, 97.18it/s]
Producing cache on MemoryTrace: 42287it [09:28, 90.64it/s]
Producing cache on MemoryTrace: 42297it [09:28, 93.20it/s]
Producing cache on MemoryTrace: 42307it [09:28, 89.99it/s]
Producing cache on MemoryTrace: 42317it [09:28, 92.17it/s]
Producing cache on MemoryTrace: 42327it [09:29, 92.14it/s]
Producing cache on MemoryTrace: 42337it [09:29, 92.35it/s]
Producing cache on MemoryTrace: 42347it [09:29, 91.95it/s]
Producing cache on MemoryTrace: 42358it [09:29, 96.49it/s]
Producing cache on MemoryTrace: 42368it [09:29, 93.16it/s]
Producing cache on MemoryTrace: 42379it [09:29, 95.55it/s]
Producing cache on MemoryTrace: 42389it [09:29, 92.88it/s]
Producing cache on MemoryTrace: 42399it [09:29, 93.21it/s]
Producing cache on MemoryTrace: 42409it [09:29, 93.45it/s]
Producing cache on MemoryTrace: 42419it [09:30, 92.52it/s]
Producing cache on MemoryTrace: 42430it [09:30, 95.53it/s]
Producing cache on MemoryTrace: 42440it [09:30, 96.03it/s]
Producing cache on MemoryTrace: 42451it [09:30, 97.61it/s]
Producing cache on MemoryTrace: 42461it [09:30, 94.91it/s]
Producing cache on MemoryTrace: 42471it [09:30, 91.71it/s]
Producing cache on MemoryTrace: 42481it [09:30, 92.10it/s]
Producing cache on MemoryTrace: 42491it [09:30, 93.59it/s]
Producing cache on MemoryTrace: 42501it [09:30, 93.62it/s]
Producing cache on MemoryTrace: 42512it [09:31, 97.27it/s]
Producing cache on MemoryTrace: 42522it [09:31, 96.03it/s]
Producing cache on MemoryTrace: 42532it [09:31, 91.58it/s]
Producing cache on MemoryTrace: 42542it [09:31, 91.66it/s]
Producing cache on MemoryTrace: 42552it [09:31, 93.56it/s]
Producing cache on MemoryTrace: 42562it [09:31, 92.92it/s]
Producing cache on MemoryTrace: 42572it [09:31, 91.07it/s]
Producing cache on MemoryTrace: 42582it [09:31, 92.52it/s]
Producing cache on MemoryTrace: 42592it [09:31, 93.05it/s]
Producing cache on MemoryTrace: 42603it [09:32, 95.43it/s]
Producing cache on MemoryTrace: 42613it [09:32, 90.98it/s]
Producing cache on MemoryTrace: 42623it [09:32, 92.90it/s]
Producing cache on MemoryTrace: 42633it [09:32, 93.39it/s]
Producing cache on MemoryTrace: 42643it [09:32, 87.38it/s]
Producing cache on MemoryTrace: 42652it [09:32, 80.11it/s]
Producing cache on MemoryTrace: 42661it [09:32, 74.25it/s]
Producing cache on MemoryTrace: 42669it [09:32, 71.83it/s]
Producing cache on MemoryTrace: 42677it [09:32, 73.76it/s]
Producing cache on MemoryTrace: 42686it [09:33, 76.92it/s]
Producing cache on MemoryTrace: 42697it [09:33, 83.90it/s]
Producing cache on MemoryTrace: 42707it [09:33, 86.79it/s]
Producing cache on MemoryTrace: 42717it [09:33, 90.15it/s]
Producing cache on MemoryTrace: 42728it [09:33, 93.34it/s]
Producing cache on MemoryTrace: 42739it [09:33, 96.11it/s]
Producing cache on MemoryTrace: 42749it [09:33, 96.45it/s]
Producing cache on MemoryTrace: 42759it [09:33, 94.50it/s]
Producing cache on MemoryTrace: 42769it [09:33, 89.05it/s]
Producing cache on MemoryTrace: 42779it [09:34, 89.52it/s]
Producing cache on MemoryTrace: 42789it [09:34, 88.56it/s]
Producing cache on MemoryTrace: 42799it [09:34, 91.49it/s]
Producing cache on MemoryTrace: 42810it [09:34, 95.39it/s]
Producing cache on MemoryTrace: 42820it [09:34, 92.85it/s]
Producing cache on MemoryTrace: 42830it [09:34, 93.95it/s]
Producing cache on MemoryTrace: 42840it [09:34, 95.29it/s]
Producing cache on MemoryTrace: 42850it [09:34, 95.88it/s]
Producing cache on MemoryTrace: 42861it [09:34, 97.54it/s]
Producing cache on MemoryTrace: 42872it [09:35, 99.79it/s]
Producing cache on MemoryTrace: 42883it [09:35, 100.35it/s]
Producing cache on MemoryTrace: 42894it [09:35, 100.27it/s]
Producing cache on MemoryTrace: 42905it [09:35, 99.12it/s] 
Producing cache on MemoryTrace: 42916it [09:35, 101.36it/s]
Producing cache on MemoryTrace: 42927it [09:35, 102.10it/s]
Producing cache on MemoryTrace: 42938it [09:35, 102.41it/s]
