Parrot Model Checkpoint: checkpoints/parrot/libq/1/best.ckpt
Parrot Model Fraction: 1
Parrot Model Config Path: checkpoints/parrot/model_config.json
Benchmark: Use Predictor: ['parrot']
Benchmark: Use Trace: traces/libq/libq_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot, Path: boost_traces/libq_Parrot_1.pkl
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot-State, Path: boost_traces/libq_Parrot-State_1.pkl
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
Init caches for benchmark:   0%|          | 0/13 [00:00<?, ?it/s]
Init caches for benchmark:   8%|▊         | 1/13 [00:02<00:29,  2.45s/it]
                                                                         
Init caches for benchmark:  31%|███       | 4/13 [00:02<00:22,  2.45s/it]
                                                                         
Init caches for benchmark:  38%|███▊      | 5/13 [00:02<00:19,  2.45s/it]
                                                                         
Init caches for benchmark:  46%|████▌     | 6/13 [00:02<00:17,  2.45s/it]
Init caches for benchmark:  54%|█████▍    | 7/13 [00:03<00:02,  2.92it/s]
                                                                         
Init caches for benchmark:  54%|█████▍    | 7/13 [00:03<00:02,  2.92it/s]
                                                                         
Init caches for benchmark:  62%|██████▏   | 8/13 [00:03<00:01,  2.92it/s]
Init caches for benchmark:  69%|██████▉   | 9/13 [00:07<00:03,  1.15it/s]
                                                                         
Init caches for benchmark:  69%|██████▉   | 9/13 [00:07<00:03,  1.15it/s]
                                                                         
Init caches for benchmark:  77%|███████▋  | 10/13 [00:07<00:02,  1.15it/s]
                                                                          
Init caches for benchmark:  85%|████████▍ | 11/13 [00:07<00:01,  1.15it/s]
Init caches for benchmark:  92%|█████████▏| 12/13 [00:07<00:00,  1.64it/s]
                                                                          
Init caches for benchmark:  92%|█████████▏| 12/13 [00:07<00:00,  1.64it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:07<00:00,  1.64it/s]
Enbale Boost for Predict[Parrot] --> ParrotPredictor
Enbale Boost for PredMark[Parrot] --> ParrotPredictor
Enbale Boost for LMarker[Parrot] --> ParrotPredictor
Enbale Boost for LNonMarker[Parrot] --> ParrotPredictor
Enbale Boost for FollowerRobust[ParrotState] --> ParrotStatePredictor
Enbale Boost for Guard[Parrot]-f-pred-no-relax --> ParrotPredictor
Enbale Boost for Guard[Parrot]-f-pred-relax-times-5 --> ParrotPredictor
Producing cache on MemoryTrace: 45572it [10:14, 92.61it/s]
Producing cache on MemoryTrace: 45583it [10:14, 96.24it/s]
Producing cache on MemoryTrace: 45593it [10:14, 93.51it/s]
Producing cache on MemoryTrace: 45603it [10:14, 94.65it/s]
Producing cache on MemoryTrace: 45614it [10:14, 96.44it/s]
Producing cache on MemoryTrace: 45624it [10:14, 96.56it/s]
Producing cache on MemoryTrace: 45634it [10:14, 92.40it/s]
Producing cache on MemoryTrace: 45646it [10:14, 97.94it/s]
Producing cache on MemoryTrace: 45656it [10:14, 90.98it/s]
Producing cache on MemoryTrace: 45667it [10:15, 94.43it/s]
Producing cache on MemoryTrace: 45677it [10:15, 91.22it/s]
Producing cache on MemoryTrace: 45688it [10:15, 94.91it/s]
Producing cache on MemoryTrace: 45698it [10:15, 93.19it/s]
Producing cache on MemoryTrace: 45708it [10:15, 89.58it/s]
Producing cache on MemoryTrace: 45718it [10:15, 90.62it/s]
Producing cache on MemoryTrace: 45728it [10:15, 92.78it/s]
Producing cache on MemoryTrace: 45738it [10:15, 90.13it/s]
Producing cache on MemoryTrace: 45749it [10:15, 94.60it/s]
Producing cache on MemoryTrace: 45759it [10:16, 95.23it/s]
Producing cache on MemoryTrace: 45770it [10:16, 98.30it/s]
Producing cache on MemoryTrace: 45780it [10:16, 95.34it/s]
Producing cache on MemoryTrace: 45790it [10:16, 92.40it/s]
Producing cache on MemoryTrace: 45800it [10:16, 94.24it/s]
Producing cache on MemoryTrace: 45810it [10:16, 91.34it/s]
Producing cache on MemoryTrace: 45820it [10:16, 79.00it/s]
Producing cache on MemoryTrace: 45829it [10:16, 81.39it/s]
Producing cache on MemoryTrace: 45839it [10:16, 85.61it/s]
Producing cache on MemoryTrace: 45848it [10:17, 64.82it/s]
Producing cache on MemoryTrace: 45857it [10:17, 69.89it/s]
Producing cache on MemoryTrace: 45869it [10:17, 81.76it/s]
Producing cache on MemoryTrace: 45879it [10:17, 86.31it/s]
Producing cache on MemoryTrace: 45889it [10:17, 81.45it/s]
Producing cache on MemoryTrace: 45899it [10:17, 84.56it/s]
Producing cache on MemoryTrace: 45909it [10:17, 86.56it/s]
Producing cache on MemoryTrace: 45919it [10:17, 89.29it/s]
Producing cache on MemoryTrace: 45929it [10:18, 90.55it/s]
Producing cache on MemoryTrace: 45939it [10:18, 88.31it/s]
Producing cache on MemoryTrace: 45948it [10:18, 81.95it/s]
Producing cache on MemoryTrace: 45957it [10:18, 82.88it/s]
Producing cache on MemoryTrace: 45967it [10:18, 86.31it/s]
Producing cache on MemoryTrace: 45978it [10:18, 91.08it/s]
Producing cache on MemoryTrace: 45988it [10:18, 89.15it/s]
Producing cache on MemoryTrace: 45998it [10:18, 90.42it/s]
Producing cache on MemoryTrace: 46008it [10:18, 92.76it/s]
Producing cache on MemoryTrace: 46018it [10:19, 92.28it/s]
Producing cache on MemoryTrace: 46028it [10:19, 89.18it/s]
Producing cache on MemoryTrace: 46039it [10:19, 92.41it/s]
Producing cache on MemoryTrace: 46049it [10:19, 89.83it/s]
Producing cache on MemoryTrace: 46059it [10:19, 88.39it/s]
Producing cache on MemoryTrace: 46068it [10:19, 88.47it/s]
Producing cache on MemoryTrace: 46078it [10:19, 91.23it/s]
Producing cache on MemoryTrace: 46088it [10:19, 90.12it/s]
Producing cache on MemoryTrace: 46098it [10:19, 88.44it/s]
Producing cache on MemoryTrace: 46107it [10:20, 88.34it/s]
Producing cache on MemoryTrace: 46118it [10:20, 92.09it/s]
Producing cache on MemoryTrace: 46128it [10:20, 90.62it/s]
Producing cache on MemoryTrace: 46138it [10:20, 92.27it/s]
Producing cache on MemoryTrace: 46149it [10:20, 96.82it/s]
Producing cache on MemoryTrace: 46160it [10:20, 98.29it/s]
Producing cache on MemoryTrace: 46170it [10:20, 96.17it/s]
Producing cache on MemoryTrace: 46180it [10:20, 89.62it/s]
Producing cache on MemoryTrace: 46190it [10:20, 85.92it/s]
Producing cache on MemoryTrace: 46199it [10:21, 83.23it/s]
Producing cache on MemoryTrace: 46208it [10:21, 75.82it/s]
Producing cache on MemoryTrace: 46216it [10:21, 70.77it/s]
Producing cache on MemoryTrace: 46225it [10:21, 74.19it/s]
Producing cache on MemoryTrace: 46236it [10:21, 81.84it/s]
Producing cache on MemoryTrace: 46247it [10:21, 86.70it/s]
Producing cache on MemoryTrace: 46256it [10:21, 84.54it/s]
Producing cache on MemoryTrace: 46266it [10:21, 88.17it/s]
Producing cache on MemoryTrace: 46275it [10:22, 85.11it/s]
Producing cache on MemoryTrace: 46284it [10:22, 77.37it/s]
Producing cache on MemoryTrace: 46293it [10:22, 79.19it/s]
Producing cache on MemoryTrace: 46302it [10:22, 80.86it/s]
Producing cache on MemoryTrace: 46312it [10:22, 84.93it/s]
Producing cache on MemoryTrace: 46321it [10:22, 83.26it/s]
Producing cache on MemoryTrace: 46330it [10:22, 82.02it/s]
Producing cache on MemoryTrace: 46339it [10:22, 81.67it/s]
Producing cache on MemoryTrace: 46348it [10:22, 80.28it/s]
Producing cache on MemoryTrace: 46359it [10:23, 87.77it/s]
Producing cache on MemoryTrace: 46369it [10:23, 91.15it/s]
Producing cache on MemoryTrace: 46379it [10:23, 93.41it/s]
Producing cache on MemoryTrace: 46389it [10:23, 92.30it/s]
Producing cache on MemoryTrace: 46399it [10:23, 86.33it/s]
Producing cache on MemoryTrace: 46408it [10:23, 85.93it/s]
Producing cache on MemoryTrace: 46418it [10:23, 88.78it/s]
Producing cache on MemoryTrace: 46428it [10:23, 89.01it/s]
Producing cache on MemoryTrace: 46437it [10:23, 87.02it/s]
Producing cache on MemoryTrace: 46448it [10:24, 90.80it/s]
Producing cache on MemoryTrace: 46458it [10:24, 86.61it/s]
Producing cache on MemoryTrace: 46467it [10:24, 70.14it/s]
Producing cache on MemoryTrace: 46475it [10:24, 66.15it/s]
Producing cache on MemoryTrace: 46484it [10:24, 69.77it/s]
Producing cache on MemoryTrace: 46492it [10:24, 71.19it/s]
Producing cache on MemoryTrace: 46501it [10:24, 75.22it/s]
Producing cache on MemoryTrace: 46509it [10:24, 74.01it/s]
Producing cache on MemoryTrace: 46519it [10:25, 80.55it/s]
Producing cache on MemoryTrace: 46528it [10:25, 82.91it/s]
Producing cache on MemoryTrace: 46537it [10:25, 82.37it/s]
Producing cache on MemoryTrace: 46546it [10:25, 83.29it/s]
Producing cache on MemoryTrace: 46556it [10:25, 87.12it/s]
Producing cache on MemoryTrace: 46566it [10:25, 90.43it/s]
Producing cache on MemoryTrace: 46576it [10:25, 88.56it/s]
Producing cache on MemoryTrace: 46586it [10:25, 90.09it/s]
Producing cache on MemoryTrace: 46596it [10:25, 92.77it/s]
Producing cache on MemoryTrace: 46606it [10:25, 92.92it/s]
Producing cache on MemoryTrace: 46616it [10:26, 87.44it/s]
Producing cache on MemoryTrace: 46626it [10:26, 89.78it/s]
Producing cache on MemoryTrace: 46637it [10:26, 95.10it/s]
Producing cache on MemoryTrace: 46648it [10:26, 96.82it/s]
Producing cache on MemoryTrace: 46659it [10:26, 99.21it/s]
Producing cache on MemoryTrace: 46670it [10:26, 100.35it/s]
Producing cache on MemoryTrace: 46681it [10:26, 100.94it/s]
Producing cache on MemoryTrace: 46692it [10:26, 97.75it/s] 
Producing cache on MemoryTrace: 46702it [10:27, 93.45it/s]
Producing cache on MemoryTrace: 46712it [10:27, 91.38it/s]
Producing cache on MemoryTrace: 46722it [10:27, 88.73it/s]
Producing cache on MemoryTrace: 46732it [10:27, 89.39it/s]
Producing cache on MemoryTrace: 46742it [10:27, 89.95it/s]
Producing cache on MemoryTrace: 46752it [10:27, 85.48it/s]
Producing cache on MemoryTrace: 46761it [10:27, 85.23it/s]
Producing cache on MemoryTrace: 46770it [10:27, 83.89it/s]
Producing cache on MemoryTrace: 46780it [10:27, 87.33it/s]
Producing cache on MemoryTrace: 46789it [10:28, 84.06it/s]
Producing cache on MemoryTrace: 46799it [10:28, 86.29it/s]
Producing cache on MemoryTrace: 46810it [10:28, 92.11it/s]
Producing cache on MemoryTrace: 46820it [10:28, 92.50it/s]
Producing cache on MemoryTrace: 46830it [10:28, 90.11it/s]
Producing cache on MemoryTrace: 46840it [10:28, 90.60it/s]
Producing cache on MemoryTrace: 46850it [10:28, 93.09it/s]
Producing cache on MemoryTrace: 46860it [10:28, 88.69it/s]
Producing cache on MemoryTrace: 46869it [10:28, 87.02it/s]
Producing cache on MemoryTrace: 46878it [10:29, 86.45it/s]
Producing cache on MemoryTrace: 46887it [10:29, 84.03it/s]
Producing cache on MemoryTrace: 46896it [10:29, 82.85it/s]
Producing cache on MemoryTrace: 46907it [10:29, 90.17it/s]
Producing cache on MemoryTrace: 46917it [10:29, 91.78it/s]
Producing cache on MemoryTrace: 46929it [10:29, 98.09it/s]
Producing cache on MemoryTrace: 46939it [10:29, 95.73it/s]
Producing cache on MemoryTrace: 46949it [10:29, 95.28it/s]
Producing cache on MemoryTrace: 46959it [10:29, 96.62it/s]
Producing cache on MemoryTrace: 46969it [10:29, 96.29it/s]
Producing cache on MemoryTrace: 46979it [10:30, 93.14it/s]
Producing cache on MemoryTrace: 46989it [10:30, 91.52it/s]
Producing cache on MemoryTrace: 47000it [10:30, 94.25it/s]
Producing cache on MemoryTrace: 47010it [10:30, 89.02it/s]
Producing cache on MemoryTrace: 47020it [10:30, 91.45it/s]
Producing cache on MemoryTrace: 47030it [10:30, 91.45it/s]
Producing cache on MemoryTrace: 47040it [10:30, 93.49it/s]
Producing cache on MemoryTrace: 47051it [10:30, 95.00it/s]
Producing cache on MemoryTrace: 47061it [10:30, 91.79it/s]
Producing cache on MemoryTrace: 47071it [10:31, 91.40it/s]
Producing cache on MemoryTrace: 47081it [10:31, 90.12it/s]
Producing cache on MemoryTrace: 47092it [10:31, 95.19it/s]
Producing cache on MemoryTrace: 47102it [10:31, 92.20it/s]
Producing cache on MemoryTrace: 47112it [10:31, 88.94it/s]
Producing cache on MemoryTrace: 47121it [10:31, 87.06it/s]
Producing cache on MemoryTrace: 47130it [10:31, 86.49it/s]
Producing cache on MemoryTrace: 47139it [10:31, 87.12it/s]
Producing cache on MemoryTrace: 47148it [10:31, 87.86it/s]
Producing cache on MemoryTrace: 47157it [10:32, 87.47it/s]
Producing cache on MemoryTrace: 47168it [10:32, 92.06it/s]
Producing cache on MemoryTrace: 47178it [10:32, 90.10it/s]
Producing cache on MemoryTrace: 47188it [10:32, 87.88it/s]
Producing cache on MemoryTrace: 47197it [10:32, 86.69it/s]
Producing cache on MemoryTrace: 47206it [10:32, 85.77it/s]
Producing cache on MemoryTrace: 47216it [10:32, 87.65it/s]
Producing cache on MemoryTrace: 47227it [10:32, 91.86it/s]
Producing cache on MemoryTrace: 47237it [10:32, 93.70it/s]
Producing cache on MemoryTrace: 47250it [10:33, 103.17it/s]
Producing cache on MemoryTrace: 47262it [10:33, 105.64it/s]
Producing cache on MemoryTrace: 47274it [10:33, 108.22it/s]
Producing cache on MemoryTrace: 47285it [10:33, 107.95it/s]
Producing cache on MemoryTrace: 47296it [10:33, 104.74it/s]
Producing cache on MemoryTrace: 47307it [10:33, 103.40it/s]
Producing cache on MemoryTrace: 47318it [10:33, 103.12it/s]
Producing cache on MemoryTrace: 47329it [10:33, 102.38it/s]
Producing cache on MemoryTrace: 47340it [10:33, 96.18it/s] 
Producing cache on MemoryTrace: 47350it [10:34, 91.79it/s]
Producing cache on MemoryTrace: 47361it [10:34, 94.27it/s]
Producing cache on MemoryTrace: 47371it [10:34, 95.20it/s]
Producing cache on MemoryTrace: 47381it [10:34, 94.84it/s]
Producing cache on MemoryTrace: 47392it [10:34, 96.06it/s]
Producing cache on MemoryTrace: 47402it [10:34, 92.67it/s]
Producing cache on MemoryTrace: 47412it [10:34, 89.89it/s]
Producing cache on MemoryTrace: 47423it [10:34, 93.04it/s]
Producing cache on MemoryTrace: 47434it [10:34, 95.42it/s]
Producing cache on MemoryTrace: 47444it [10:35, 90.93it/s]
Producing cache on MemoryTrace: 47454it [10:35, 85.78it/s]
Producing cache on MemoryTrace: 47463it [10:35, 85.75it/s]
Producing cache on MemoryTrace: 47473it [10:35, 86.98it/s]
Producing cache on MemoryTrace: 47482it [10:35, 85.38it/s]
Producing cache on MemoryTrace: 47491it [10:35, 84.86it/s]
Producing cache on MemoryTrace: 47500it [10:35, 85.09it/s]
Producing cache on MemoryTrace: 47509it [10:35, 82.63it/s]
Producing cache on MemoryTrace: 47518it [10:35, 82.91it/s]
Producing cache on MemoryTrace: 47528it [10:36, 85.72it/s]
Producing cache on MemoryTrace: 47537it [10:36, 84.45it/s]
Producing cache on MemoryTrace: 47546it [10:36, 81.59it/s]
Producing cache on MemoryTrace: 47555it [10:36, 82.02it/s]
Producing cache on MemoryTrace: 47564it [10:36, 82.69it/s]
Producing cache on MemoryTrace: 47573it [10:36, 84.33it/s]
Producing cache on MemoryTrace: 47583it [10:36, 87.30it/s]
Producing cache on MemoryTrace: 47592it [10:36, 86.43it/s]
Producing cache on MemoryTrace: 47601it [10:36, 87.05it/s]
Producing cache on MemoryTrace: 47610it [10:37, 85.83it/s]
Producing cache on MemoryTrace: 47619it [10:37, 84.05it/s]
Producing cache on MemoryTrace: 47628it [10:37, 82.98it/s]
Producing cache on MemoryTrace: 47637it [10:37, 84.22it/s]
Producing cache on MemoryTrace: 47647it [10:37, 87.54it/s]
Producing cache on MemoryTrace: 47659it [10:37, 94.80it/s]
Producing cache on MemoryTrace: 47669it [10:37, 93.34it/s]
Producing cache on MemoryTrace: 47679it [10:37, 91.87it/s]
Producing cache on MemoryTrace: 47689it [10:37, 88.84it/s]
Producing cache on MemoryTrace: 47698it [10:38, 88.34it/s]
Producing cache on MemoryTrace: 47707it [10:38, 87.48it/s]
Producing cache on MemoryTrace: 47716it [10:38, 86.78it/s]
Producing cache on MemoryTrace: 47726it [10:38, 88.41it/s]
Producing cache on MemoryTrace: 47735it [10:38, 88.27it/s]
Producing cache on MemoryTrace: 47744it [10:38, 85.08it/s]
Producing cache on MemoryTrace: 47753it [10:38, 85.71it/s]
Producing cache on MemoryTrace: 47762it [10:38, 83.16it/s]
Producing cache on MemoryTrace: 47771it [10:38, 84.11it/s]
Producing cache on MemoryTrace: 47781it [10:38, 85.66it/s]
Producing cache on MemoryTrace: 47791it [10:39, 87.89it/s]
Producing cache on MemoryTrace: 47801it [10:39, 90.16it/s]
Producing cache on MemoryTrace: 47811it [10:39, 90.20it/s]
Producing cache on MemoryTrace: 47822it [10:39, 94.92it/s]
Producing cache on MemoryTrace: 47833it [10:39, 96.59it/s]
Producing cache on MemoryTrace: 47843it [10:39, 97.34it/s]
Producing cache on MemoryTrace: 47853it [10:39, 96.98it/s]
Producing cache on MemoryTrace: 47863it [10:39, 93.50it/s]
Producing cache on MemoryTrace: 47874it [10:39, 96.02it/s]
Producing cache on MemoryTrace: 47884it [10:40, 90.28it/s]
Producing cache on MemoryTrace: 47894it [10:40, 89.35it/s]
Producing cache on MemoryTrace: 47905it [10:40, 93.69it/s]
Producing cache on MemoryTrace: 47915it [10:40, 91.03it/s]
Producing cache on MemoryTrace: 47926it [10:40, 93.92it/s]
Producing cache on MemoryTrace: 47936it [10:40, 92.00it/s]
Producing cache on MemoryTrace: 47946it [10:40, 91.29it/s]
Producing cache on MemoryTrace: 47956it [10:40, 90.45it/s]
Producing cache on MemoryTrace: 47966it [10:40, 87.93it/s]
Producing cache on MemoryTrace: 47976it [10:41, 90.40it/s]
Producing cache on MemoryTrace: 47987it [10:41, 94.26it/s]
Producing cache on MemoryTrace: 47998it [10:41, 96.16it/s]
Producing cache on MemoryTrace: 48008it [10:41, 90.91it/s]
Producing cache on MemoryTrace: 48018it [10:41, 92.31it/s]
Producing cache on MemoryTrace: 48028it [10:41, 90.48it/s]
Producing cache on MemoryTrace: 48038it [10:41, 92.23it/s]
Producing cache on MemoryTrace: 48049it [10:41, 95.62it/s]
Producing cache on MemoryTrace: 48060it [10:41, 97.91it/s]
Producing cache on MemoryTrace: 48071it [10:42, 99.59it/s]
Producing cache on MemoryTrace: 48081it [10:42, 99.28it/s]
Producing cache on MemoryTrace: 48093it [10:42, 104.74it/s]
Producing cache on MemoryTrace: 48105it [10:42, 107.95it/s]
Producing cache on MemoryTrace: 48117it [10:42, 109.75it/s]
Producing cache on MemoryTrace: 48129it [10:42, 109.58it/s]
Producing cache on MemoryTrace: 48141it [10:42, 109.93it/s]
Producing cache on MemoryTrace: 48152it [10:42, 109.33it/s]
Producing cache on MemoryTrace: 48163it [10:42, 105.28it/s]
Producing cache on MemoryTrace: 48174it [10:43, 99.58it/s] 
Producing cache on MemoryTrace: 48185it [10:43, 95.22it/s]
Producing cache on MemoryTrace: 48195it [10:43, 88.91it/s]
Producing cache on MemoryTrace: 48206it [10:43, 92.83it/s]
Producing cache on MemoryTrace: 48216it [10:43, 90.41it/s]
Producing cache on MemoryTrace: 48226it [10:43, 89.08it/s]
Producing cache on MemoryTrace: 48235it [10:43, 88.71it/s]
Producing cache on MemoryTrace: 48246it [10:43, 92.36it/s]
Producing cache on MemoryTrace: 48257it [10:43, 95.62it/s]
Producing cache on MemoryTrace: 48267it [10:44, 96.08it/s]
Producing cache on MemoryTrace: 48278it [10:44, 97.66it/s]
Producing cache on MemoryTrace: 48288it [10:44, 93.18it/s]
Producing cache on MemoryTrace: 48299it [10:44, 95.67it/s]
Producing cache on MemoryTrace: 48309it [10:44, 93.15it/s]
Producing cache on MemoryTrace: 48319it [10:44, 92.60it/s]
Producing cache on MemoryTrace: 48329it [10:44, 93.02it/s]
Producing cache on MemoryTrace: 48339it [10:44, 90.97it/s]
Producing cache on MemoryTrace: 48349it [10:44, 88.36it/s]
Producing cache on MemoryTrace: 48361it [10:45, 96.10it/s]
Producing cache on MemoryTrace: 48372it [10:45, 97.18it/s]
Producing cache on MemoryTrace: 48383it [10:45, 98.83it/s]
Producing cache on MemoryTrace: 48394it [10:45, 100.01it/s]
Producing cache on MemoryTrace: 48405it [10:45, 99.83it/s] 
Producing cache on MemoryTrace: 48416it [10:45, 98.13it/s]
Producing cache on MemoryTrace: 48426it [10:45, 97.96it/s]
Producing cache on MemoryTrace: 48436it [10:45, 97.71it/s]
Producing cache on MemoryTrace: 48446it [10:45, 97.96it/s]
Producing cache on MemoryTrace: 48456it [10:46, 94.59it/s]
Producing cache on MemoryTrace: 48467it [10:46, 96.41it/s]
Producing cache on MemoryTrace: 48477it [10:46, 95.58it/s]
Producing cache on MemoryTrace: 48487it [10:46, 93.86it/s]
Producing cache on MemoryTrace: 48497it [10:46, 91.94it/s]
Producing cache on MemoryTrace: 48507it [10:46, 83.85it/s]
Producing cache on MemoryTrace: 48516it [10:46, 83.70it/s]
Producing cache on MemoryTrace: 48526it [10:46, 86.33it/s]
Producing cache on MemoryTrace: 48535it [10:46, 83.26it/s]
Producing cache on MemoryTrace: 48544it [10:47, 83.36it/s]
Producing cache on MemoryTrace: 48553it [10:47, 83.57it/s]
Producing cache on MemoryTrace: 48562it [10:47, 76.99it/s]
Producing cache on MemoryTrace: 48571it [10:47, 78.75it/s]
Producing cache on MemoryTrace: 48580it [10:47, 80.22it/s]
Producing cache on MemoryTrace: 48590it [10:47, 84.86it/s]
Producing cache on MemoryTrace: 48600it [10:47, 87.66it/s]
Producing cache on MemoryTrace: 48609it [10:47, 86.96it/s]
Producing cache on MemoryTrace: 48619it [10:47, 89.44it/s]
Producing cache on MemoryTrace: 48628it [10:48, 86.21it/s]
Producing cache on MemoryTrace: 48637it [10:48, 85.96it/s]
Producing cache on MemoryTrace: 48646it [10:48, 85.81it/s]
Producing cache on MemoryTrace: 48656it [10:48, 87.40it/s]
Producing cache on MemoryTrace: 48666it [10:48, 89.40it/s]
Producing cache on MemoryTrace: 48675it [10:48, 88.26it/s]
Producing cache on MemoryTrace: 48684it [10:48, 87.75it/s]
Producing cache on MemoryTrace: 48694it [10:48, 88.62it/s]
Producing cache on MemoryTrace: 48703it [10:48, 87.35it/s]
Producing cache on MemoryTrace: 48712it [10:49, 84.47it/s]
Producing cache on MemoryTrace: 48722it [10:49, 88.27it/s]
Producing cache on MemoryTrace: 48732it [10:49, 88.87it/s]
Producing cache on MemoryTrace: 48741it [10:49, 68.17it/s]
Producing cache on MemoryTrace: 48749it [10:49, 67.00it/s]
Producing cache on MemoryTrace: 48760it [10:49, 76.11it/s]
Producing cache on MemoryTrace: 48769it [10:49, 75.61it/s]
Producing cache on MemoryTrace: 48779it [10:49, 80.22it/s]
Producing cache on MemoryTrace: 48788it [10:50, 79.43it/s]
Producing cache on MemoryTrace: 48797it [10:50, 80.22it/s]
Producing cache on MemoryTrace: 48807it [10:50, 84.96it/s]
Producing cache on MemoryTrace: 48817it [10:50, 73.49it/s]
Producing cache on MemoryTrace: 48827it [10:50, 78.45it/s]
Producing cache on MemoryTrace: 48837it [10:50, 83.88it/s]
Producing cache on MemoryTrace: 48848it [10:50, 89.13it/s]
Producing cache on MemoryTrace: 48859it [10:50, 92.85it/s]
Producing cache on MemoryTrace: 48870it [10:50, 94.70it/s]
Producing cache on MemoryTrace: 48880it [10:51, 92.32it/s]
Producing cache on MemoryTrace: 48890it [10:51, 93.89it/s]
Producing cache on MemoryTrace: 48900it [10:51, 91.20it/s]
Producing cache on MemoryTrace: 48910it [10:51, 88.25it/s]
Producing cache on MemoryTrace: 48919it [10:51, 88.71it/s]
Producing cache on MemoryTrace: 48930it [10:51, 92.67it/s]
Producing cache on MemoryTrace: 48940it [10:51, 93.17it/s]
Producing cache on MemoryTrace: 48951it [10:51, 94.82it/s]
Producing cache on MemoryTrace: 48961it [10:51, 90.37it/s]
Producing cache on MemoryTrace: 48971it [10:52, 91.29it/s]
Producing cache on MemoryTrace: 48981it [10:52, 89.13it/s]
Producing cache on MemoryTrace: 48992it [10:52, 92.76it/s]
Producing cache on MemoryTrace: 49002it [10:52, 93.75it/s]
Producing cache on MemoryTrace: 49012it [10:52, 92.27it/s]
Producing cache on MemoryTrace: 49022it [10:52, 92.93it/s]
Producing cache on MemoryTrace: 49032it [10:52, 94.83it/s]
Producing cache on MemoryTrace: 49042it [10:52, 95.74it/s]
Producing cache on MemoryTrace: 49052it [10:52, 93.36it/s]
Producing cache on MemoryTrace: 49063it [10:53, 96.12it/s]
Producing cache on MemoryTrace: 49073it [10:53, 93.91it/s]
Producing cache on MemoryTrace: 49083it [10:53, 94.29it/s]
Producing cache on MemoryTrace: 49093it [10:53, 94.54it/s]
Producing cache on MemoryTrace: 49103it [10:53, 92.48it/s]
Producing cache on MemoryTrace: 49114it [10:53, 94.87it/s]
Producing cache on MemoryTrace: 49124it [10:53, 92.04it/s]
Producing cache on MemoryTrace: 49134it [10:53, 89.80it/s]
Producing cache on MemoryTrace: 49144it [10:53, 88.09it/s]
Producing cache on MemoryTrace: 49154it [10:54, 90.62it/s]
Producing cache on MemoryTrace: 49164it [10:54, 89.60it/s]
Producing cache on MemoryTrace: 49173it [10:54, 88.97it/s]
Producing cache on MemoryTrace: 49182it [10:54, 88.54it/s]
Producing cache on MemoryTrace: 49192it [10:54, 89.65it/s]
Producing cache on MemoryTrace: 49203it [10:54, 92.27it/s]
Producing cache on MemoryTrace: 49213it [10:54, 82.09it/s]
Producing cache on MemoryTrace: 49223it [10:54, 85.52it/s]
Producing cache on MemoryTrace: 49232it [10:54, 84.39it/s]
