Parrot Model Checkpoint: checkpoints/parrot/cactusadm/1/best.ckpt
Parrot Model Fraction: 1
Parrot Model Config Path: checkpoints/parrot/model_config.json
Benchmark: Use Predictor: ['parrot']
Benchmark: Use Trace: traces/cactusadm/cactusadm_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot, Path: boost_traces/cactusadm_Parrot_1.pkl
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot-State, Path: boost_traces/cactusadm_Parrot-State_1.pkl
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
Init caches for benchmark:   0%|          | 0/13 [00:00<?, ?it/s]
Init caches for benchmark:   8%|▊         | 1/13 [00:01<00:17,  1.43s/it]
Init caches for benchmark:  15%|█▌        | 2/13 [00:01<00:09,  1.19it/s]
                                                                         
Init caches for benchmark:  31%|███       | 4/13 [00:01<00:07,  1.19it/s]
                                                                         
Init caches for benchmark:  38%|███▊      | 5/13 [00:01<00:06,  1.19it/s]
                                                                         
Init caches for benchmark:  46%|████▌     | 6/13 [00:01<00:05,  1.19it/s]
                                                                         
Init caches for benchmark:  54%|█████▍    | 7/13 [00:01<00:05,  1.19it/s]
Init caches for benchmark:  62%|██████▏   | 8/13 [00:02<00:00,  6.06it/s]
                                                                         
Init caches for benchmark:  62%|██████▏   | 8/13 [00:02<00:00,  6.06it/s]
                                                                         
Init caches for benchmark:  69%|██████▉   | 9/13 [00:04<00:00,  6.06it/s]
Init caches for benchmark:  77%|███████▋  | 10/13 [00:04<00:01,  1.93it/s]
                                                                          
Init caches for benchmark:  77%|███████▋  | 10/13 [00:04<00:01,  1.93it/s]
Init caches for benchmark:  85%|████████▍ | 11/13 [00:05<00:01,  1.93it/s]
                                                                          
Init caches for benchmark:  85%|████████▍ | 11/13 [00:05<00:01,  1.93it/s]
                                                                          
Init caches for benchmark:  92%|█████████▏| 12/13 [00:05<00:00,  1.93it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:05<00:00,  2.40it/s]
Enbale Boost for Predict[Parrot] --> ParrotPredictor
Enbale Boost for PredMark[Parrot] --> ParrotPredictor
Enbale Boost for LMarker[Parrot] --> ParrotPredictor
Enbale Boost for LNonMarker[Parrot] --> ParrotPredictor
Enbale Boost for FollowerRobust[ParrotState] --> ParrotStatePredictor
Enbale Boost for Guard[Parrot]-f-pred-no-relax --> ParrotPredictor
Enbale Boost for Guard[Parrot]-f-pred-relax-times-5 --> ParrotPredictor
Producing cache on MemoryTrace: 17251it [04:31, 71.49it/s]
Producing cache on MemoryTrace: 17259it [04:31, 63.03it/s]
Producing cache on MemoryTrace: 17266it [04:31, 62.19it/s]
Producing cache on MemoryTrace: 17273it [04:31, 59.70it/s]
Producing cache on MemoryTrace: 17283it [04:31, 63.78it/s]
Producing cache on MemoryTrace: 17290it [04:31, 61.83it/s]
Producing cache on MemoryTrace: 17299it [04:31, 67.88it/s]
Producing cache on MemoryTrace: 17306it [04:32, 66.06it/s]
Producing cache on MemoryTrace: 17313it [04:32, 66.14it/s]
Producing cache on MemoryTrace: 17320it [04:32, 65.18it/s]
Producing cache on MemoryTrace: 17327it [04:32, 61.39it/s]
Producing cache on MemoryTrace: 17335it [04:32, 65.99it/s]
Producing cache on MemoryTrace: 17342it [04:32, 56.24it/s]
Producing cache on MemoryTrace: 17353it [04:32, 67.91it/s]
Producing cache on MemoryTrace: 17362it [04:32, 71.83it/s]
Producing cache on MemoryTrace: 17370it [04:33, 57.23it/s]
Producing cache on MemoryTrace: 17377it [04:33, 54.71it/s]
Producing cache on MemoryTrace: 17385it [04:33, 60.15it/s]
Producing cache on MemoryTrace: 17394it [04:33, 66.00it/s]
Producing cache on MemoryTrace: 17402it [04:33, 65.12it/s]
Producing cache on MemoryTrace: 17409it [04:33, 64.67it/s]
Producing cache on MemoryTrace: 17418it [04:33, 68.49it/s]
Producing cache on MemoryTrace: 17426it [04:33, 65.32it/s]
Producing cache on MemoryTrace: 17434it [04:34, 67.40it/s]
Producing cache on MemoryTrace: 17441it [04:34, 61.64it/s]
Producing cache on MemoryTrace: 17451it [04:34, 69.21it/s]
Producing cache on MemoryTrace: 17459it [04:34, 67.64it/s]
Producing cache on MemoryTrace: 17467it [04:34, 68.87it/s]
Producing cache on MemoryTrace: 17476it [04:34, 72.75it/s]
Producing cache on MemoryTrace: 17484it [04:34, 63.34it/s]
Producing cache on MemoryTrace: 17492it [04:34, 63.98it/s]
Producing cache on MemoryTrace: 17499it [04:35, 61.52it/s]
Producing cache on MemoryTrace: 17509it [04:35, 68.93it/s]
Producing cache on MemoryTrace: 17517it [04:35, 69.31it/s]
Producing cache on MemoryTrace: 17525it [04:35, 65.56it/s]
Producing cache on MemoryTrace: 17532it [04:35, 64.82it/s]
Producing cache on MemoryTrace: 17542it [04:35, 73.55it/s]
Producing cache on MemoryTrace: 17550it [04:35, 61.38it/s]
Producing cache on MemoryTrace: 17560it [04:35, 69.02it/s]
Producing cache on MemoryTrace: 17568it [04:36, 69.57it/s]
Producing cache on MemoryTrace: 17577it [04:36, 72.35it/s]
Producing cache on MemoryTrace: 17589it [04:36, 83.02it/s]
Producing cache on MemoryTrace: 17598it [04:36, 65.30it/s]
Producing cache on MemoryTrace: 17608it [04:36, 71.82it/s]
Producing cache on MemoryTrace: 17616it [04:36, 71.96it/s]
Producing cache on MemoryTrace: 17624it [04:36, 69.23it/s]
Producing cache on MemoryTrace: 17632it [04:36, 71.78it/s]
Producing cache on MemoryTrace: 17641it [04:37, 66.60it/s]
Producing cache on MemoryTrace: 17648it [04:37, 62.33it/s]
Producing cache on MemoryTrace: 17658it [04:37, 71.11it/s]
Producing cache on MemoryTrace: 17667it [04:37, 74.70it/s]
Producing cache on MemoryTrace: 17675it [04:37, 71.54it/s]
Producing cache on MemoryTrace: 17683it [04:37, 72.51it/s]
Producing cache on MemoryTrace: 17691it [04:37, 72.25it/s]
Producing cache on MemoryTrace: 17699it [04:37, 60.99it/s]
Producing cache on MemoryTrace: 17709it [04:38, 69.42it/s]
Producing cache on MemoryTrace: 17718it [04:38, 72.34it/s]
Producing cache on MemoryTrace: 17726it [04:38, 65.92it/s]
Producing cache on MemoryTrace: 17735it [04:38, 71.28it/s]
Producing cache on MemoryTrace: 17743it [04:38, 68.32it/s]
Producing cache on MemoryTrace: 17751it [04:38, 61.95it/s]
Producing cache on MemoryTrace: 17761it [04:38, 69.81it/s]
Producing cache on MemoryTrace: 17769it [04:38, 69.78it/s]
Producing cache on MemoryTrace: 17777it [04:39, 65.53it/s]
Producing cache on MemoryTrace: 17786it [04:39, 68.98it/s]
Producing cache on MemoryTrace: 17794it [04:39, 66.54it/s]
Producing cache on MemoryTrace: 17802it [04:39, 69.29it/s]
Producing cache on MemoryTrace: 17814it [04:39, 61.81it/s]
Producing cache on MemoryTrace: 17824it [04:39, 69.51it/s]
Producing cache on MemoryTrace: 17834it [04:39, 74.93it/s]
Producing cache on MemoryTrace: 17842it [04:40, 75.82it/s]
Producing cache on MemoryTrace: 17853it [04:40, 84.48it/s]
Producing cache on MemoryTrace: 17862it [04:40, 77.39it/s]
Producing cache on MemoryTrace: 17871it [04:40, 72.12it/s]
Producing cache on MemoryTrace: 17880it [04:40, 75.72it/s]
Producing cache on MemoryTrace: 17890it [04:40, 77.43it/s]
Producing cache on MemoryTrace: 17898it [04:40, 71.24it/s]
Producing cache on MemoryTrace: 17910it [04:40, 81.70it/s]
Producing cache on MemoryTrace: 17919it [04:41, 64.29it/s]
Producing cache on MemoryTrace: 17931it [04:41, 76.20it/s]
Producing cache on MemoryTrace: 17942it [04:41, 83.69it/s]
Producing cache on MemoryTrace: 17952it [04:41, 70.26it/s]
Producing cache on MemoryTrace: 17961it [04:41, 74.25it/s]
Producing cache on MemoryTrace: 17970it [04:41, 70.47it/s]
Producing cache on MemoryTrace: 17978it [04:41, 71.62it/s]
Producing cache on MemoryTrace: 17986it [04:41, 67.39it/s]
Producing cache on MemoryTrace: 17994it [04:42, 69.99it/s]
Producing cache on MemoryTrace: 18002it [04:42, 65.11it/s]
Producing cache on MemoryTrace: 18011it [04:42, 70.24it/s]
Producing cache on MemoryTrace: 18019it [04:42, 64.08it/s]
Producing cache on MemoryTrace: 18029it [04:42, 71.03it/s]
Producing cache on MemoryTrace: 18037it [04:42, 68.62it/s]
Producing cache on MemoryTrace: 18046it [04:42, 67.54it/s]
Producing cache on MemoryTrace: 18053it [04:42, 66.05it/s]
Producing cache on MemoryTrace: 18062it [04:43, 70.98it/s]
Producing cache on MemoryTrace: 18071it [04:43, 75.19it/s]
Producing cache on MemoryTrace: 18079it [04:43, 63.08it/s]
Producing cache on MemoryTrace: 18088it [04:43, 68.59it/s]
Producing cache on MemoryTrace: 18096it [04:43, 68.91it/s]
Producing cache on MemoryTrace: 18104it [04:43, 66.36it/s]
Producing cache on MemoryTrace: 18111it [04:43, 66.36it/s]
Producing cache on MemoryTrace: 18120it [04:43, 70.85it/s]
Producing cache on MemoryTrace: 18128it [04:44, 61.72it/s]
Producing cache on MemoryTrace: 18138it [04:44, 70.55it/s]
Producing cache on MemoryTrace: 18151it [04:44, 84.51it/s]
Producing cache on MemoryTrace: 18160it [04:44, 67.49it/s]
Producing cache on MemoryTrace: 18171it [04:44, 76.22it/s]
Producing cache on MemoryTrace: 18180it [04:44, 75.80it/s]
Producing cache on MemoryTrace: 18189it [04:44, 72.55it/s]
Producing cache on MemoryTrace: 18197it [04:44, 72.94it/s]
Producing cache on MemoryTrace: 18205it [04:45, 69.10it/s]
Producing cache on MemoryTrace: 18213it [04:45, 70.22it/s]
Producing cache on MemoryTrace: 18221it [04:45, 67.32it/s]
Producing cache on MemoryTrace: 18229it [04:45, 67.90it/s]
Producing cache on MemoryTrace: 18236it [04:45, 62.18it/s]
Producing cache on MemoryTrace: 18246it [04:45, 69.73it/s]
Producing cache on MemoryTrace: 18255it [04:45, 57.49it/s]
Producing cache on MemoryTrace: 18267it [04:46, 70.05it/s]
Producing cache on MemoryTrace: 18275it [04:46, 70.97it/s]
Producing cache on MemoryTrace: 18284it [04:46, 75.20it/s]
Producing cache on MemoryTrace: 18292it [04:46, 61.29it/s]
Producing cache on MemoryTrace: 18303it [04:46, 71.50it/s]
Producing cache on MemoryTrace: 18312it [04:46, 75.65it/s]
Producing cache on MemoryTrace: 18321it [04:46, 66.76it/s]
Producing cache on MemoryTrace: 18330it [04:46, 71.92it/s]
Producing cache on MemoryTrace: 18338it [04:47, 64.99it/s]
Producing cache on MemoryTrace: 18347it [04:47, 69.54it/s]
Producing cache on MemoryTrace: 18358it [04:47, 78.44it/s]
Producing cache on MemoryTrace: 18367it [04:47, 62.77it/s]
Producing cache on MemoryTrace: 18375it [04:47, 65.40it/s]
Producing cache on MemoryTrace: 18383it [04:47, 63.86it/s]
Producing cache on MemoryTrace: 18390it [04:47, 64.91it/s]
Producing cache on MemoryTrace: 18397it [04:47, 65.64it/s]
Producing cache on MemoryTrace: 18404it [04:48, 64.33it/s]
Producing cache on MemoryTrace: 18411it [04:48, 65.15it/s]
Producing cache on MemoryTrace: 18419it [04:48, 67.77it/s]
Producing cache on MemoryTrace: 18427it [04:48, 69.65it/s]
Producing cache on MemoryTrace: 18435it [04:48, 63.33it/s]
Producing cache on MemoryTrace: 18446it [04:48, 74.47it/s]
Producing cache on MemoryTrace: 18454it [04:48, 62.62it/s]
Producing cache on MemoryTrace: 18464it [04:48, 69.40it/s]
Producing cache on MemoryTrace: 18472it [04:49, 71.85it/s]
Producing cache on MemoryTrace: 18480it [04:49, 71.43it/s]
Producing cache on MemoryTrace: 18488it [04:49, 60.66it/s]
Producing cache on MemoryTrace: 18498it [04:49, 68.04it/s]
Producing cache on MemoryTrace: 18506it [04:49, 69.64it/s]
Producing cache on MemoryTrace: 18514it [04:49, 62.24it/s]
Producing cache on MemoryTrace: 18523it [04:49, 68.51it/s]
Producing cache on MemoryTrace: 18531it [04:49, 70.31it/s]
Producing cache on MemoryTrace: 18539it [04:50, 70.51it/s]
Producing cache on MemoryTrace: 18547it [04:50, 69.99it/s]
Producing cache on MemoryTrace: 18555it [04:50, 71.91it/s]
Producing cache on MemoryTrace: 18563it [04:50, 73.59it/s]
Producing cache on MemoryTrace: 18571it [04:50, 59.26it/s]
Producing cache on MemoryTrace: 18582it [04:50, 70.37it/s]
Producing cache on MemoryTrace: 18590it [04:50, 57.54it/s]
Producing cache on MemoryTrace: 18599it [04:50, 63.25it/s]
Producing cache on MemoryTrace: 18606it [04:51, 64.27it/s]
Producing cache on MemoryTrace: 18614it [04:51, 66.73it/s]
Producing cache on MemoryTrace: 18622it [04:51, 63.39it/s]
Producing cache on MemoryTrace: 18630it [04:51, 66.14it/s]
Producing cache on MemoryTrace: 18638it [04:51, 67.38it/s]
Producing cache on MemoryTrace: 18652it [04:51, 85.92it/s]
Producing cache on MemoryTrace: 18661it [04:51, 66.44it/s]
Producing cache on MemoryTrace: 18672it [04:51, 74.61it/s]
Producing cache on MemoryTrace: 18681it [04:52, 61.02it/s]
Producing cache on MemoryTrace: 18691it [04:52, 68.26it/s]
Producing cache on MemoryTrace: 18701it [04:52, 74.98it/s]
Producing cache on MemoryTrace: 18710it [04:52, 68.29it/s]
Producing cache on MemoryTrace: 18719it [04:52, 72.95it/s]
Producing cache on MemoryTrace: 18727it [04:52, 67.24it/s]
Producing cache on MemoryTrace: 18736it [04:52, 71.83it/s]
Producing cache on MemoryTrace: 18744it [04:53, 64.77it/s]
Producing cache on MemoryTrace: 18753it [04:53, 69.68it/s]
Producing cache on MemoryTrace: 18762it [04:53, 72.74it/s]
Producing cache on MemoryTrace: 18770it [04:53, 68.28it/s]
Producing cache on MemoryTrace: 18778it [04:53, 71.02it/s]
Producing cache on MemoryTrace: 18786it [04:53, 65.09it/s]
Producing cache on MemoryTrace: 18794it [04:53, 65.99it/s]
Producing cache on MemoryTrace: 18804it [04:53, 72.61it/s]
Producing cache on MemoryTrace: 18812it [04:54, 60.39it/s]
Producing cache on MemoryTrace: 18821it [04:54, 66.40it/s]
Producing cache on MemoryTrace: 18832it [04:54, 72.41it/s]
Producing cache on MemoryTrace: 18840it [04:54, 67.99it/s]
Producing cache on MemoryTrace: 18849it [04:54, 69.14it/s]
Producing cache on MemoryTrace: 18857it [04:54, 67.15it/s]
Producing cache on MemoryTrace: 18868it [04:54, 71.91it/s]
Producing cache on MemoryTrace: 18876it [04:55, 67.31it/s]
Producing cache on MemoryTrace: 18885it [04:55, 71.02it/s]
Producing cache on MemoryTrace: 18893it [04:55, 70.86it/s]
Producing cache on MemoryTrace: 18901it [04:55, 67.86it/s]
Producing cache on MemoryTrace: 18910it [04:55, 69.20it/s]
Producing cache on MemoryTrace: 18917it [04:55, 66.96it/s]
Producing cache on MemoryTrace: 18926it [04:55, 70.32it/s]
Producing cache on MemoryTrace: 18934it [04:55, 67.09it/s]
Producing cache on MemoryTrace: 18943it [04:55, 70.44it/s]
Producing cache on MemoryTrace: 18951it [04:56, 65.00it/s]
Producing cache on MemoryTrace: 18963it [04:56, 76.24it/s]
Producing cache on MemoryTrace: 18971it [04:56, 76.97it/s]
Producing cache on MemoryTrace: 18979it [04:56, 76.99it/s]
Producing cache on MemoryTrace: 18987it [04:56, 65.56it/s]
Producing cache on MemoryTrace: 18996it [04:56, 71.22it/s]
Producing cache on MemoryTrace: 19005it [04:56, 74.45it/s]
Producing cache on MemoryTrace: 19013it [04:56, 66.19it/s]
Producing cache on MemoryTrace: 19023it [04:57, 74.23it/s]
Producing cache on MemoryTrace: 19031it [04:57, 61.89it/s]
Producing cache on MemoryTrace: 19039it [04:57, 62.60it/s]
Producing cache on MemoryTrace: 19046it [04:57, 61.47it/s]
Producing cache on MemoryTrace: 19054it [04:57, 65.08it/s]
Producing cache on MemoryTrace: 19061it [04:57, 62.53it/s]
Producing cache on MemoryTrace: 19070it [04:57, 68.17it/s]
Producing cache on MemoryTrace: 19077it [04:57, 67.66it/s]
Producing cache on MemoryTrace: 19085it [04:58, 69.60it/s]
Producing cache on MemoryTrace: 19093it [04:58, 70.63it/s]
Producing cache on MemoryTrace: 19101it [04:58, 60.61it/s]
Producing cache on MemoryTrace: 19112it [04:58, 70.72it/s]
Producing cache on MemoryTrace: 19120it [04:58, 71.83it/s]
Producing cache on MemoryTrace: 19128it [04:58, 69.19it/s]
Producing cache on MemoryTrace: 19137it [04:58, 73.32it/s]
Producing cache on MemoryTrace: 19145it [04:58, 61.02it/s]
Producing cache on MemoryTrace: 19155it [04:59, 67.99it/s]
Producing cache on MemoryTrace: 19163it [04:59, 68.87it/s]
Producing cache on MemoryTrace: 19171it [04:59, 58.60it/s]
Producing cache on MemoryTrace: 19182it [04:59, 69.19it/s]
Producing cache on MemoryTrace: 19190it [04:59, 57.50it/s]
Producing cache on MemoryTrace: 19200it [04:59, 65.40it/s]
Producing cache on MemoryTrace: 19210it [04:59, 72.21it/s]
Producing cache on MemoryTrace: 19218it [05:00, 67.08it/s]
Producing cache on MemoryTrace: 19227it [05:00, 72.18it/s]
Producing cache on MemoryTrace: 19235it [05:00, 63.39it/s]
Producing cache on MemoryTrace: 19245it [05:00, 70.92it/s]
Producing cache on MemoryTrace: 19253it [05:00, 64.09it/s]
Producing cache on MemoryTrace: 19263it [05:00, 70.15it/s]
Producing cache on MemoryTrace: 19271it [05:00, 64.78it/s]
Producing cache on MemoryTrace: 19284it [05:00, 78.16it/s]
Producing cache on MemoryTrace: 19293it [05:01, 68.87it/s]
Producing cache on MemoryTrace: 19304it [05:01, 77.81it/s]
Producing cache on MemoryTrace: 19315it [05:01, 67.14it/s]
Producing cache on MemoryTrace: 19325it [05:01, 73.86it/s]
Producing cache on MemoryTrace: 19334it [05:01, 77.55it/s]
Producing cache on MemoryTrace: 19343it [05:01, 67.35it/s]
Producing cache on MemoryTrace: 19353it [05:01, 73.26it/s]
Producing cache on MemoryTrace: 19362it [05:02, 75.50it/s]
Producing cache on MemoryTrace: 19370it [05:02, 69.27it/s]
Producing cache on MemoryTrace: 19378it [05:02, 71.60it/s]
Producing cache on MemoryTrace: 19386it [05:02, 67.86it/s]
Producing cache on MemoryTrace: 19394it [05:02, 63.44it/s]
Producing cache on MemoryTrace: 19403it [05:02, 68.20it/s]
Producing cache on MemoryTrace: 19411it [05:02, 62.97it/s]
Producing cache on MemoryTrace: 19419it [05:02, 66.54it/s]
Producing cache on MemoryTrace: 19426it [05:03, 64.55it/s]
Producing cache on MemoryTrace: 19433it [05:03, 63.39it/s]
Producing cache on MemoryTrace: 19441it [05:03, 67.41it/s]
Producing cache on MemoryTrace: 19448it [05:03, 62.69it/s]
Producing cache on MemoryTrace: 19456it [05:03, 65.94it/s]
Producing cache on MemoryTrace: 19465it [05:03, 71.18it/s]
Producing cache on MemoryTrace: 19473it [05:03, 68.13it/s]
Producing cache on MemoryTrace: 19482it [05:03, 71.47it/s]
Producing cache on MemoryTrace: 19490it [05:04, 64.58it/s]
Producing cache on MemoryTrace: 19499it [05:04, 69.54it/s]
Producing cache on MemoryTrace: 19508it [05:04, 72.38it/s]
Producing cache on MemoryTrace: 19516it [05:04, 68.46it/s]
Producing cache on MemoryTrace: 19523it [05:04, 68.60it/s]
Producing cache on MemoryTrace: 19535it [05:04, 62.10it/s]
Producing cache on MemoryTrace: 19543it [05:04, 65.35it/s]
Producing cache on MemoryTrace: 19551it [05:04, 67.42it/s]
Producing cache on MemoryTrace: 19558it [05:05, 58.25it/s]
Producing cache on MemoryTrace: 19568it [05:05, 67.58it/s]
Producing cache on MemoryTrace: 19576it [05:05, 66.16it/s]
Producing cache on MemoryTrace: 19585it [05:05, 71.57it/s]
Producing cache on MemoryTrace: 19593it [05:05, 58.35it/s]
Producing cache on MemoryTrace: 19602it [05:05, 65.55it/s]
Producing cache on MemoryTrace: 19611it [05:05, 70.45it/s]
Producing cache on MemoryTrace: 19619it [05:05, 62.25it/s]
Producing cache on MemoryTrace: 19631it [05:06, 59.44it/s]
Producing cache on MemoryTrace: 19641it [05:06, 66.85it/s]
Producing cache on MemoryTrace: 19649it [05:06, 68.67it/s]
Producing cache on MemoryTrace: 19657it [05:06, 63.16it/s]
Producing cache on MemoryTrace: 19666it [05:06, 67.86it/s]
Producing cache on MemoryTrace: 19674it [05:06, 59.38it/s]
Producing cache on MemoryTrace: 19682it [05:06, 62.02it/s]
Producing cache on MemoryTrace: 19689it [05:07, 62.67it/s]
Producing cache on MemoryTrace: 19699it [05:07, 70.02it/s]
Producing cache on MemoryTrace: 19707it [05:07, 65.16it/s]
Producing cache on MemoryTrace: 19714it [05:07, 66.18it/s]
Producing cache on MemoryTrace: 19721it [05:07, 64.67it/s]
Producing cache on MemoryTrace: 19728it [05:07, 64.46it/s]
Producing cache on MemoryTrace: 19736it [05:07, 66.96it/s]
Producing cache on MemoryTrace: 19743it [05:07, 64.81it/s]
Producing cache on MemoryTrace: 19751it [05:07, 68.55it/s]
Producing cache on MemoryTrace: 19762it [05:08, 77.81it/s]
Producing cache on MemoryTrace: 19770it [05:08, 71.30it/s]
Producing cache on MemoryTrace: 19779it [05:08, 73.44it/s]
Producing cache on MemoryTrace: 19787it [05:08, 70.40it/s]
Producing cache on MemoryTrace: 19795it [05:08, 68.43it/s]
Producing cache on MemoryTrace: 19804it [05:08, 71.33it/s]
Producing cache on MemoryTrace: 19812it [05:08, 63.56it/s]
Producing cache on MemoryTrace: 19820it [05:08, 65.94it/s]
Producing cache on MemoryTrace: 19827it [05:09, 61.56it/s]
Producing cache on MemoryTrace: 19834it [05:09, 62.77it/s]
Producing cache on MemoryTrace: 19841it [05:09, 56.37it/s]
Producing cache on MemoryTrace: 19850it [05:09, 62.28it/s]
Producing cache on MemoryTrace: 19857it [05:09, 60.35it/s]
Producing cache on MemoryTrace: 19864it [05:09, 62.61it/s]
Producing cache on MemoryTrace: 19872it [05:09, 64.41it/s]
Producing cache on MemoryTrace: 19879it [05:09, 60.68it/s]
Producing cache on MemoryTrace: 19891it [05:10, 58.01it/s]
Producing cache on MemoryTrace: 19901it [05:10, 66.80it/s]
Producing cache on MemoryTrace: 19909it [05:10, 68.61it/s]
Producing cache on MemoryTrace: 19917it [05:10, 57.66it/s]
Producing cache on MemoryTrace: 19927it [05:10, 66.75it/s]
Producing cache on MemoryTrace: 19935it [05:10, 68.56it/s]
Producing cache on MemoryTrace: 19943it [05:10, 63.51it/s]
Producing cache on MemoryTrace: 19951it [05:11, 67.50it/s]
Producing cache on MemoryTrace: 19959it [05:11, 63.81it/s]
Producing cache on MemoryTrace: 19969it [05:11, 71.21it/s]
Producing cache on MemoryTrace: 19977it [05:11, 63.28it/s]
Producing cache on MemoryTrace: 19987it [05:11, 67.88it/s]
Producing cache on MemoryTrace: 19995it [05:11, 65.89it/s]
Producing cache on MemoryTrace: 20002it [05:11, 65.39it/s]
Producing cache on MemoryTrace: 20009it [05:11, 62.34it/s]
Producing cache on MemoryTrace: 20017it [05:12, 50.55it/s]
Producing cache on MemoryTrace: 20026it [05:12, 58.98it/s]
Producing cache on MemoryTrace: 20033it [05:12, 61.51it/s]
Producing cache on MemoryTrace: 20040it [05:12, 56.18it/s]
Producing cache on MemoryTrace: 20049it [05:12, 62.67it/s]
Producing cache on MemoryTrace: 20056it [05:12, 55.94it/s]
Producing cache on MemoryTrace: 20067it [05:12, 67.57it/s]
Producing cache on MemoryTrace: 20075it [05:13, 63.39it/s]
Producing cache on MemoryTrace: 20088it [05:13, 77.98it/s]
Producing cache on MemoryTrace: 20097it [05:13, 62.38it/s]
Producing cache on MemoryTrace: 20107it [05:13, 69.68it/s]
Producing cache on MemoryTrace: 20115it [05:13, 64.21it/s]
Producing cache on MemoryTrace: 20123it [05:13, 67.07it/s]
Producing cache on MemoryTrace: 20131it [05:13, 69.14it/s]
Producing cache on MemoryTrace: 20139it [05:13, 68.84it/s]
Producing cache on MemoryTrace: 20148it [05:14, 57.94it/s]
Producing cache on MemoryTrace: 20159it [05:14, 68.50it/s]
Producing cache on MemoryTrace: 20168it [05:14, 72.91it/s]
Producing cache on MemoryTrace: 20176it [05:14, 72.54it/s]
Producing cache on MemoryTrace: 20184it [05:14, 71.16it/s]
Producing cache on MemoryTrace: 20192it [05:14, 64.52it/s]
Producing cache on MemoryTrace: 20201it [05:14, 69.36it/s]
Producing cache on MemoryTrace: 20209it [05:15, 60.54it/s]
Producing cache on MemoryTrace: 20219it [05:15, 69.48it/s]
Producing cache on MemoryTrace: 20227it [05:15, 67.94it/s]
Producing cache on MemoryTrace: 20237it [05:15, 74.02it/s]
Producing cache on MemoryTrace: 20245it [05:15, 61.07it/s]
Producing cache on MemoryTrace: 20256it [05:15, 70.01it/s]
Producing cache on MemoryTrace: 20269it [05:15, 64.24it/s]
Producing cache on MemoryTrace: 20281it [05:16, 74.42it/s]
Producing cache on MemoryTrace: 20291it [05:16, 80.11it/s]
Producing cache on MemoryTrace: 20300it [05:16, 64.40it/s]
Producing cache on MemoryTrace: 20310it [05:16, 70.90it/s]
Producing cache on MemoryTrace: 20318it [05:16, 70.99it/s]
Producing cache on MemoryTrace: 20326it [05:16, 66.48it/s]
Producing cache on MemoryTrace: 20334it [05:16, 68.46it/s]
Producing cache on MemoryTrace: 20342it [05:16, 69.15it/s]
Producing cache on MemoryTrace: 20351it [05:17, 73.83it/s]
Producing cache on MemoryTrace: 20359it [05:17, 65.83it/s]
Producing cache on MemoryTrace: 20368it [05:17, 71.68it/s]
Producing cache on MemoryTrace: 20376it [05:17, 59.59it/s]
Producing cache on MemoryTrace: 20386it [05:17, 68.85it/s]
Producing cache on MemoryTrace: 20395it [05:17, 73.53it/s]
