Parrot Model Checkpoint: checkpoints/parrot/sphinx3/1/best.ckpt
Parrot Model Fraction: 1
Parrot Model Config Path: checkpoints/parrot/model_config.json
Benchmark: Use Predictor: ['parrot']
Benchmark: Use Trace: traces/sphinx3/sphinx3_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot, Path: boost_traces/sphinx3_Parrot_1.pkl
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot-State, Path: boost_traces/sphinx3_Parrot-State_1.pkl
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
Init caches for benchmark:   0%|          | 0/13 [00:00<?, ?it/s]
Init caches for benchmark:   8%|▊         | 1/13 [00:01<00:16,  1.40s/it]
Init caches for benchmark:  23%|██▎       | 3/13 [00:01<00:05,  1.92it/s]
                                                                         
Init caches for benchmark:  31%|███       | 4/13 [00:01<00:04,  1.92it/s]
                                                                         
Init caches for benchmark:  38%|███▊      | 5/13 [00:01<00:04,  1.92it/s]
                                                                         
Init caches for benchmark:  46%|████▌     | 6/13 [00:01<00:03,  1.92it/s]
                                                                         
Init caches for benchmark:  54%|█████▍    | 7/13 [00:01<00:03,  1.92it/s]
Init caches for benchmark:  62%|██████▏   | 8/13 [00:01<00:00,  6.31it/s]
                                                                         
Init caches for benchmark:  62%|██████▏   | 8/13 [00:01<00:00,  6.31it/s]
                                                                         
Init caches for benchmark:  69%|██████▉   | 9/13 [00:05<00:00,  6.31it/s]
                                                                         
Init caches for benchmark:  77%|███████▋  | 10/13 [00:05<00:00,  6.31it/s]
Init caches for benchmark:  85%|████████▍ | 11/13 [00:05<00:01,  1.96it/s]
                                                                          
Init caches for benchmark:  85%|████████▍ | 11/13 [00:05<00:01,  1.96it/s]
                                                                          
Init caches for benchmark:  92%|█████████▏| 12/13 [00:05<00:00,  1.96it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:05<00:00,  2.34it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:05<00:00,  2.34it/s]
Enbale Boost for Predict[Parrot] --> ParrotPredictor
Enbale Boost for PredMark[Parrot] --> ParrotPredictor
Enbale Boost for LMarker[Parrot] --> ParrotPredictor
Enbale Boost for LNonMarker[Parrot] --> ParrotPredictor
Enbale Boost for FollowerRobust[ParrotState] --> ParrotStatePredictor
Enbale Boost for Guard[Parrot]-f-pred-no-relax --> ParrotPredictor
Enbale Boost for Guard[Parrot]-f-pred-relax-times-5 --> ParrotPredictor
Producing cache on MemoryTrace: 23755it [05:52, 78.43it/s]
Producing cache on MemoryTrace: 23764it [05:52, 75.90it/s]
Producing cache on MemoryTrace: 23774it [05:52, 79.78it/s]
Producing cache on MemoryTrace: 23783it [05:52, 77.84it/s]
Producing cache on MemoryTrace: 23791it [05:52, 68.95it/s]
Producing cache on MemoryTrace: 23799it [05:52, 71.33it/s]
Producing cache on MemoryTrace: 23808it [05:52, 75.95it/s]
Producing cache on MemoryTrace: 23816it [05:52, 69.74it/s]
Producing cache on MemoryTrace: 23825it [05:53, 74.57it/s]
Producing cache on MemoryTrace: 23834it [05:53, 76.79it/s]
Producing cache on MemoryTrace: 23842it [05:53, 68.68it/s]
Producing cache on MemoryTrace: 23855it [05:53, 83.13it/s]
Producing cache on MemoryTrace: 23864it [05:53, 78.92it/s]
Producing cache on MemoryTrace: 23873it [05:53, 81.14it/s]
Producing cache on MemoryTrace: 23882it [05:53, 78.83it/s]
Producing cache on MemoryTrace: 23891it [05:53, 80.78it/s]
Producing cache on MemoryTrace: 23900it [05:53, 75.95it/s]
Producing cache on MemoryTrace: 23908it [05:54, 76.25it/s]
Producing cache on MemoryTrace: 23916it [05:54, 76.97it/s]
Producing cache on MemoryTrace: 23924it [05:54, 71.41it/s]
Producing cache on MemoryTrace: 23933it [05:54, 75.28it/s]
Producing cache on MemoryTrace: 23942it [05:54, 78.27it/s]
Producing cache on MemoryTrace: 23950it [05:54, 72.62it/s]
Producing cache on MemoryTrace: 23959it [05:54, 76.31it/s]
Producing cache on MemoryTrace: 23967it [05:54, 72.13it/s]
Producing cache on MemoryTrace: 23976it [05:54, 76.02it/s]
Producing cache on MemoryTrace: 23984it [05:55, 72.31it/s]
Producing cache on MemoryTrace: 23993it [05:55, 75.52it/s]
Producing cache on MemoryTrace: 24001it [05:55, 71.64it/s]
Producing cache on MemoryTrace: 24010it [05:55, 75.13it/s]
Producing cache on MemoryTrace: 24019it [05:55, 77.27it/s]
Producing cache on MemoryTrace: 24027it [05:55, 77.11it/s]
Producing cache on MemoryTrace: 24040it [05:55, 91.48it/s]
Producing cache on MemoryTrace: 24051it [05:55, 94.38it/s]
Producing cache on MemoryTrace: 24061it [05:55, 93.30it/s]
Producing cache on MemoryTrace: 24071it [05:56, 77.27it/s]
Producing cache on MemoryTrace: 24082it [05:56, 83.33it/s]
Producing cache on MemoryTrace: 24091it [05:56, 82.52it/s]
Producing cache on MemoryTrace: 24100it [05:56, 77.87it/s]
Producing cache on MemoryTrace: 24110it [05:56, 81.68it/s]
Producing cache on MemoryTrace: 24119it [05:56, 76.23it/s]
Producing cache on MemoryTrace: 24129it [05:56, 80.75it/s]
Producing cache on MemoryTrace: 24138it [05:57, 72.29it/s]
Producing cache on MemoryTrace: 24148it [05:57, 78.52it/s]
Producing cache on MemoryTrace: 24157it [05:57, 70.21it/s]
Producing cache on MemoryTrace: 24165it [05:57, 68.69it/s]
Producing cache on MemoryTrace: 24174it [05:57, 72.22it/s]
Producing cache on MemoryTrace: 24182it [05:57, 73.28it/s]
Producing cache on MemoryTrace: 24191it [05:57, 76.75it/s]
Producing cache on MemoryTrace: 24200it [05:57, 76.95it/s]
Producing cache on MemoryTrace: 24208it [05:57, 73.75it/s]
Producing cache on MemoryTrace: 24216it [05:58, 74.83it/s]
Producing cache on MemoryTrace: 24224it [05:58, 75.88it/s]
Producing cache on MemoryTrace: 24233it [05:58, 78.00it/s]
Producing cache on MemoryTrace: 24241it [05:58, 73.20it/s]
Producing cache on MemoryTrace: 24250it [05:58, 75.55it/s]
Producing cache on MemoryTrace: 24260it [05:58, 81.46it/s]
Producing cache on MemoryTrace: 24269it [05:58, 72.23it/s]
Producing cache on MemoryTrace: 24279it [05:58, 77.50it/s]
Producing cache on MemoryTrace: 24290it [05:59, 85.77it/s]
Producing cache on MemoryTrace: 24300it [05:59, 87.12it/s]
Producing cache on MemoryTrace: 24309it [05:59, 77.16it/s]
Producing cache on MemoryTrace: 24319it [05:59, 81.18it/s]
Producing cache on MemoryTrace: 24328it [05:59, 76.41it/s]
Producing cache on MemoryTrace: 24338it [05:59, 80.95it/s]
Producing cache on MemoryTrace: 24347it [05:59, 77.32it/s]
Producing cache on MemoryTrace: 24358it [05:59, 85.45it/s]
Producing cache on MemoryTrace: 24367it [05:59, 83.50it/s]
Producing cache on MemoryTrace: 24376it [06:00, 79.43it/s]
Producing cache on MemoryTrace: 24385it [06:00, 80.36it/s]
Producing cache on MemoryTrace: 24394it [06:00, 76.44it/s]
Producing cache on MemoryTrace: 24404it [06:00, 81.53it/s]
Producing cache on MemoryTrace: 24413it [06:00, 81.62it/s]
Producing cache on MemoryTrace: 24422it [06:00, 75.95it/s]
Producing cache on MemoryTrace: 24431it [06:00, 78.84it/s]
Producing cache on MemoryTrace: 24440it [06:00, 77.87it/s]
Producing cache on MemoryTrace: 24450it [06:01, 82.63it/s]
Producing cache on MemoryTrace: 24459it [06:01, 78.32it/s]
Producing cache on MemoryTrace: 24470it [06:01, 84.51it/s]
Producing cache on MemoryTrace: 24479it [06:01, 79.36it/s]
Producing cache on MemoryTrace: 24488it [06:01, 80.73it/s]
Producing cache on MemoryTrace: 24497it [06:01, 77.30it/s]
Producing cache on MemoryTrace: 24505it [06:01, 75.70it/s]
Producing cache on MemoryTrace: 24513it [06:01, 76.67it/s]
Producing cache on MemoryTrace: 24522it [06:01, 80.16it/s]
Producing cache on MemoryTrace: 24531it [06:02, 77.98it/s]
Producing cache on MemoryTrace: 24541it [06:02, 81.48it/s]
Producing cache on MemoryTrace: 24550it [06:02, 77.53it/s]
Producing cache on MemoryTrace: 24560it [06:02, 81.56it/s]
Producing cache on MemoryTrace: 24569it [06:02, 73.55it/s]
Producing cache on MemoryTrace: 24578it [06:02, 76.94it/s]
Producing cache on MemoryTrace: 24586it [06:02, 77.21it/s]
Producing cache on MemoryTrace: 24595it [06:02, 79.93it/s]
Producing cache on MemoryTrace: 24606it [06:02, 85.81it/s]
Producing cache on MemoryTrace: 24618it [06:03, 95.08it/s]
Producing cache on MemoryTrace: 24629it [06:03, 77.54it/s]
Producing cache on MemoryTrace: 24639it [06:03, 82.24it/s]
Producing cache on MemoryTrace: 24650it [06:03, 87.08it/s]
Producing cache on MemoryTrace: 24660it [06:03, 80.98it/s]
Producing cache on MemoryTrace: 24669it [06:03, 75.30it/s]
Producing cache on MemoryTrace: 24679it [06:03, 80.92it/s]
Producing cache on MemoryTrace: 24688it [06:04, 73.71it/s]
Producing cache on MemoryTrace: 24698it [06:04, 79.37it/s]
Producing cache on MemoryTrace: 24707it [06:04, 78.96it/s]
Producing cache on MemoryTrace: 24716it [06:04, 78.41it/s]
Producing cache on MemoryTrace: 24724it [06:04, 78.45it/s]
Producing cache on MemoryTrace: 24732it [06:04, 78.61it/s]
Producing cache on MemoryTrace: 24740it [06:04, 74.50it/s]
Producing cache on MemoryTrace: 24748it [06:04, 75.58it/s]
Producing cache on MemoryTrace: 24756it [06:04, 72.81it/s]
Producing cache on MemoryTrace: 24765it [06:05, 76.17it/s]
Producing cache on MemoryTrace: 24773it [06:05, 75.69it/s]
Producing cache on MemoryTrace: 24782it [06:05, 77.17it/s]
Producing cache on MemoryTrace: 24790it [06:05, 70.47it/s]
Producing cache on MemoryTrace: 24799it [06:05, 75.14it/s]
Producing cache on MemoryTrace: 24809it [06:05, 80.07it/s]
Producing cache on MemoryTrace: 24818it [06:05, 82.20it/s]
Producing cache on MemoryTrace: 24829it [06:05, 86.97it/s]
Producing cache on MemoryTrace: 24838it [06:05, 84.78it/s]
Producing cache on MemoryTrace: 24847it [06:06, 84.95it/s]
Producing cache on MemoryTrace: 24856it [06:06, 77.77it/s]
Producing cache on MemoryTrace: 24865it [06:06, 80.89it/s]
Producing cache on MemoryTrace: 24874it [06:06, 76.69it/s]
Producing cache on MemoryTrace: 24882it [06:06, 77.55it/s]
Producing cache on MemoryTrace: 24893it [06:06, 84.56it/s]
Producing cache on MemoryTrace: 24902it [06:06, 82.28it/s]
Producing cache on MemoryTrace: 24911it [06:06, 80.19it/s]
Producing cache on MemoryTrace: 24920it [06:06, 77.82it/s]
Producing cache on MemoryTrace: 24928it [06:07, 75.05it/s]
Producing cache on MemoryTrace: 24938it [06:07, 81.57it/s]
Producing cache on MemoryTrace: 24947it [06:07, 81.60it/s]
Producing cache on MemoryTrace: 24956it [06:07, 74.27it/s]
Producing cache on MemoryTrace: 24965it [06:07, 77.54it/s]
Producing cache on MemoryTrace: 24974it [06:07, 79.50it/s]
Producing cache on MemoryTrace: 24983it [06:07, 71.65it/s]
Producing cache on MemoryTrace: 24994it [06:07, 79.57it/s]
Producing cache on MemoryTrace: 25003it [06:08, 81.76it/s]
Producing cache on MemoryTrace: 25012it [06:08, 81.95it/s]
Producing cache on MemoryTrace: 25024it [06:08, 91.95it/s]
Producing cache on MemoryTrace: 25034it [06:08, 88.58it/s]
Producing cache on MemoryTrace: 25044it [06:08, 82.45it/s]
Producing cache on MemoryTrace: 25053it [06:08, 83.97it/s]
Producing cache on MemoryTrace: 25062it [06:08, 78.73it/s]
Producing cache on MemoryTrace: 25071it [06:08, 78.77it/s]
Producing cache on MemoryTrace: 25081it [06:08, 82.45it/s]
Producing cache on MemoryTrace: 25091it [06:09, 86.03it/s]
Producing cache on MemoryTrace: 25100it [06:09, 84.58it/s]
Producing cache on MemoryTrace: 25109it [06:09, 79.04it/s]
Producing cache on MemoryTrace: 25119it [06:09, 81.80it/s]
Producing cache on MemoryTrace: 25128it [06:09, 75.97it/s]
Producing cache on MemoryTrace: 25140it [06:09, 86.60it/s]
Producing cache on MemoryTrace: 25149it [06:09, 78.69it/s]
Producing cache on MemoryTrace: 25158it [06:09, 80.99it/s]
Producing cache on MemoryTrace: 25167it [06:10, 73.95it/s]
Producing cache on MemoryTrace: 25177it [06:10, 78.74it/s]
Producing cache on MemoryTrace: 25186it [06:10, 67.82it/s]
Producing cache on MemoryTrace: 25195it [06:10, 72.93it/s]
Producing cache on MemoryTrace: 25207it [06:10, 78.09it/s]
Producing cache on MemoryTrace: 25216it [06:10, 75.20it/s]
Producing cache on MemoryTrace: 25226it [06:10, 80.14it/s]
Producing cache on MemoryTrace: 25236it [06:10, 82.81it/s]
Producing cache on MemoryTrace: 25245it [06:11, 83.21it/s]
Producing cache on MemoryTrace: 25254it [06:11, 66.98it/s]
Producing cache on MemoryTrace: 25265it [06:11, 76.30it/s]
Producing cache on MemoryTrace: 25276it [06:11, 84.19it/s]
Producing cache on MemoryTrace: 25286it [06:11, 82.30it/s]
Producing cache on MemoryTrace: 25300it [06:11, 94.81it/s]
Producing cache on MemoryTrace: 25310it [06:11, 84.91it/s]
Producing cache on MemoryTrace: 25319it [06:11, 82.30it/s]
Producing cache on MemoryTrace: 25328it [06:12, 78.24it/s]
Producing cache on MemoryTrace: 25337it [06:12, 81.17it/s]
Producing cache on MemoryTrace: 25346it [06:12, 76.41it/s]
Producing cache on MemoryTrace: 25356it [06:12, 81.37it/s]
Producing cache on MemoryTrace: 25365it [06:12, 74.92it/s]
Producing cache on MemoryTrace: 25376it [06:12, 81.92it/s]
Producing cache on MemoryTrace: 25385it [06:12, 74.08it/s]
Producing cache on MemoryTrace: 25394it [06:12, 77.30it/s]
Producing cache on MemoryTrace: 25405it [06:13, 84.39it/s]
Producing cache on MemoryTrace: 25414it [06:13, 77.93it/s]
Producing cache on MemoryTrace: 25424it [06:13, 82.08it/s]
Producing cache on MemoryTrace: 25433it [06:13, 74.66it/s]
Producing cache on MemoryTrace: 25444it [06:13, 82.66it/s]
Producing cache on MemoryTrace: 25453it [06:13, 73.67it/s]
Producing cache on MemoryTrace: 25463it [06:13, 79.17it/s]
Producing cache on MemoryTrace: 25473it [06:13, 82.96it/s]
Producing cache on MemoryTrace: 25483it [06:13, 86.01it/s]
Producing cache on MemoryTrace: 25492it [06:14, 75.76it/s]
Producing cache on MemoryTrace: 25502it [06:14, 80.90it/s]
Producing cache on MemoryTrace: 25512it [06:14, 84.08it/s]
Producing cache on MemoryTrace: 25521it [06:14, 81.28it/s]
Producing cache on MemoryTrace: 25531it [06:14, 85.65it/s]
Producing cache on MemoryTrace: 25540it [06:14, 84.14it/s]
Producing cache on MemoryTrace: 25549it [06:14, 83.83it/s]
Producing cache on MemoryTrace: 25558it [06:14, 77.01it/s]
Producing cache on MemoryTrace: 25568it [06:15, 80.08it/s]
Producing cache on MemoryTrace: 25577it [06:15, 76.48it/s]
Producing cache on MemoryTrace: 25587it [06:15, 82.29it/s]
Producing cache on MemoryTrace: 25596it [06:15, 78.85it/s]
Producing cache on MemoryTrace: 25608it [06:15, 88.62it/s]
Producing cache on MemoryTrace: 25618it [06:15, 83.45it/s]
Producing cache on MemoryTrace: 25627it [06:15, 78.09it/s]
Producing cache on MemoryTrace: 25636it [06:15, 79.69it/s]
Producing cache on MemoryTrace: 25646it [06:15, 84.89it/s]
Producing cache on MemoryTrace: 25655it [06:16, 66.80it/s]
Producing cache on MemoryTrace: 25668it [06:16, 80.42it/s]
Producing cache on MemoryTrace: 25678it [06:16, 84.74it/s]
Producing cache on MemoryTrace: 25688it [06:16, 80.87it/s]
Producing cache on MemoryTrace: 25697it [06:16, 82.31it/s]
Producing cache on MemoryTrace: 25706it [06:16, 76.48it/s]
Producing cache on MemoryTrace: 25715it [06:16, 77.76it/s]
Producing cache on MemoryTrace: 25724it [06:17, 79.30it/s]
Producing cache on MemoryTrace: 25733it [06:17, 76.26it/s]
Producing cache on MemoryTrace: 25745it [06:17, 86.25it/s]
Producing cache on MemoryTrace: 25754it [06:17, 82.92it/s]
Producing cache on MemoryTrace: 25763it [06:17, 81.48it/s]
Producing cache on MemoryTrace: 25772it [06:17, 75.48it/s]
Producing cache on MemoryTrace: 25782it [06:17, 79.95it/s]
Producing cache on MemoryTrace: 25791it [06:17, 75.48it/s]
Producing cache on MemoryTrace: 25800it [06:17, 77.30it/s]
Producing cache on MemoryTrace: 25810it [06:18, 81.53it/s]
Producing cache on MemoryTrace: 25819it [06:18, 77.06it/s]
Producing cache on MemoryTrace: 25828it [06:18, 80.20it/s]
Producing cache on MemoryTrace: 25837it [06:18, 75.33it/s]
Producing cache on MemoryTrace: 25846it [06:18, 77.87it/s]
Producing cache on MemoryTrace: 25854it [06:18, 76.92it/s]
Producing cache on MemoryTrace: 25862it [06:18, 77.05it/s]
Producing cache on MemoryTrace: 25870it [06:18, 73.98it/s]
Producing cache on MemoryTrace: 25878it [06:19, 71.38it/s]
Producing cache on MemoryTrace: 25888it [06:19, 78.93it/s]
Producing cache on MemoryTrace: 25897it [06:19, 67.87it/s]
Producing cache on MemoryTrace: 25907it [06:19, 75.12it/s]
Producing cache on MemoryTrace: 25917it [06:19, 81.31it/s]
Producing cache on MemoryTrace: 25926it [06:19, 69.00it/s]
Producing cache on MemoryTrace: 25938it [06:19, 79.55it/s]
Producing cache on MemoryTrace: 25948it [06:19, 83.19it/s]
Producing cache on MemoryTrace: 25957it [06:20, 69.03it/s]
Producing cache on MemoryTrace: 25968it [06:20, 76.96it/s]
Producing cache on MemoryTrace: 25978it [06:20, 82.01it/s]
Producing cache on MemoryTrace: 25987it [06:20, 74.44it/s]
Producing cache on MemoryTrace: 25997it [06:20, 80.05it/s]
Producing cache on MemoryTrace: 26007it [06:20, 83.63it/s]
Producing cache on MemoryTrace: 26016it [06:20, 73.96it/s]
Producing cache on MemoryTrace: 26026it [06:20, 79.82it/s]
Producing cache on MemoryTrace: 26035it [06:21, 81.54it/s]
Producing cache on MemoryTrace: 26044it [06:21, 76.60it/s]
Producing cache on MemoryTrace: 26053it [06:21, 78.61it/s]
Producing cache on MemoryTrace: 26062it [06:21, 79.47it/s]
Producing cache on MemoryTrace: 26071it [06:21, 74.67it/s]
Producing cache on MemoryTrace: 26079it [06:21, 75.02it/s]
Producing cache on MemoryTrace: 26088it [06:21, 78.18it/s]
Producing cache on MemoryTrace: 26096it [06:21, 78.12it/s]
Producing cache on MemoryTrace: 26104it [06:21, 73.71it/s]
Producing cache on MemoryTrace: 26114it [06:22, 78.90it/s]
Producing cache on MemoryTrace: 26125it [06:22, 81.82it/s]
Producing cache on MemoryTrace: 26134it [06:22, 72.88it/s]
Producing cache on MemoryTrace: 26144it [06:22, 78.52it/s]
Producing cache on MemoryTrace: 26153it [06:22, 77.87it/s]
Producing cache on MemoryTrace: 26162it [06:22, 79.90it/s]
Producing cache on MemoryTrace: 26171it [06:22, 74.61it/s]
Producing cache on MemoryTrace: 26180it [06:22, 77.64it/s]
Producing cache on MemoryTrace: 26188it [06:23, 77.48it/s]
Producing cache on MemoryTrace: 26197it [06:23, 80.91it/s]
Producing cache on MemoryTrace: 26206it [06:23, 70.31it/s]
Producing cache on MemoryTrace: 26216it [06:23, 77.78it/s]
Producing cache on MemoryTrace: 26225it [06:23, 79.40it/s]
Producing cache on MemoryTrace: 26234it [06:23, 71.06it/s]
Producing cache on MemoryTrace: 26244it [06:23, 77.76it/s]
Producing cache on MemoryTrace: 26253it [06:23, 75.45it/s]
Producing cache on MemoryTrace: 26263it [06:23, 80.11it/s]
Producing cache on MemoryTrace: 26272it [06:24, 82.01it/s]
Producing cache on MemoryTrace: 26281it [06:24, 82.42it/s]
Producing cache on MemoryTrace: 26290it [06:24, 79.52it/s]
Producing cache on MemoryTrace: 26299it [06:24, 80.65it/s]
Producing cache on MemoryTrace: 26308it [06:24, 71.79it/s]
Producing cache on MemoryTrace: 26318it [06:24, 75.97it/s]
Producing cache on MemoryTrace: 26326it [06:24, 75.79it/s]
Producing cache on MemoryTrace: 26336it [06:24, 79.83it/s]
Producing cache on MemoryTrace: 26345it [06:25, 74.39it/s]
Producing cache on MemoryTrace: 26353it [06:25, 71.53it/s]
Producing cache on MemoryTrace: 26362it [06:25, 74.62it/s]
Producing cache on MemoryTrace: 26372it [06:25, 80.96it/s]
Producing cache on MemoryTrace: 26381it [06:25, 70.23it/s]
Producing cache on MemoryTrace: 26390it [06:25, 74.78it/s]
Producing cache on MemoryTrace: 26400it [06:25, 80.53it/s]
Producing cache on MemoryTrace: 26409it [06:25, 73.16it/s]
Producing cache on MemoryTrace: 26419it [06:26, 79.43it/s]
Producing cache on MemoryTrace: 26428it [06:26, 81.72it/s]
Producing cache on MemoryTrace: 26437it [06:26, 81.02it/s]
Producing cache on MemoryTrace: 26446it [06:26, 77.40it/s]
Producing cache on MemoryTrace: 26455it [06:26, 78.94it/s]
Producing cache on MemoryTrace: 26464it [06:26, 81.51it/s]
Producing cache on MemoryTrace: 26476it [06:26, 89.65it/s]
Producing cache on MemoryTrace: 26486it [06:26, 78.84it/s]
Producing cache on MemoryTrace: 26497it [06:26, 85.49it/s]
Producing cache on MemoryTrace: 26509it [06:27, 91.42it/s]
Producing cache on MemoryTrace: 26519it [06:27, 78.29it/s]
Producing cache on MemoryTrace: 26528it [06:27, 78.62it/s]
Producing cache on MemoryTrace: 26537it [06:27, 76.98it/s]
Producing cache on MemoryTrace: 26549it [06:27, 86.77it/s]
Producing cache on MemoryTrace: 26558it [06:27, 83.11it/s]
Producing cache on MemoryTrace: 26567it [06:27, 78.72it/s]
Producing cache on MemoryTrace: 26576it [06:27, 77.80it/s]
Producing cache on MemoryTrace: 26585it [06:28, 78.70it/s]
Producing cache on MemoryTrace: 26593it [06:28, 77.59it/s]
Producing cache on MemoryTrace: 26601it [06:28, 75.67it/s]
Producing cache on MemoryTrace: 26611it [06:28, 81.09it/s]
Producing cache on MemoryTrace: 26620it [06:28, 77.42it/s]
Producing cache on MemoryTrace: 26628it [06:28, 77.68it/s]
Producing cache on MemoryTrace: 26636it [06:28, 75.94it/s]
Producing cache on MemoryTrace: 26645it [06:28, 77.64it/s]
Producing cache on MemoryTrace: 26653it [06:28, 74.37it/s]
Producing cache on MemoryTrace: 26661it [06:29, 70.54it/s]
Producing cache on MemoryTrace: 26672it [06:29, 79.76it/s]
Producing cache on MemoryTrace: 26681it [06:29, 79.35it/s]
Producing cache on MemoryTrace: 26692it [06:29, 72.72it/s]
Producing cache on MemoryTrace: 26700it [06:29, 72.48it/s]
Producing cache on MemoryTrace: 26709it [06:29, 76.03it/s]
Producing cache on MemoryTrace: 26718it [06:29, 79.36it/s]
Producing cache on MemoryTrace: 26727it [06:29, 80.89it/s]
Producing cache on MemoryTrace: 26736it [06:30, 75.74it/s]
Producing cache on MemoryTrace: 26746it [06:30, 80.92it/s]
Producing cache on MemoryTrace: 26755it [06:30, 70.63it/s]
Producing cache on MemoryTrace: 26766it [06:30, 78.28it/s]
Producing cache on MemoryTrace: 26775it [06:30, 66.81it/s]
Producing cache on MemoryTrace: 26783it [06:30, 66.05it/s]
Producing cache on MemoryTrace: 26792it [06:30, 71.71it/s]
Producing cache on MemoryTrace: 26800it [06:31, 58.06it/s]
Producing cache on MemoryTrace: 26810it [06:31, 67.04it/s]
Producing cache on MemoryTrace: 26820it [06:31, 74.28it/s]
Producing cache on MemoryTrace: 26829it [06:31, 72.45it/s]
Producing cache on MemoryTrace: 26841it [06:31, 83.26it/s]
Producing cache on MemoryTrace: 26850it [06:31, 69.62it/s]
Producing cache on MemoryTrace: 26863it [06:31, 82.65it/s]
Producing cache on MemoryTrace: 26873it [06:31, 86.65it/s]
Producing cache on MemoryTrace: 26883it [06:31, 86.43it/s]
Producing cache on MemoryTrace: 26893it [06:32, 85.30it/s]
Producing cache on MemoryTrace: 26902it [06:32, 79.49it/s]
Producing cache on MemoryTrace: 26911it [06:32, 79.81it/s]
Producing cache on MemoryTrace: 26920it [06:32, 73.24it/s]
Producing cache on MemoryTrace: 26928it [06:32, 69.91it/s]
Producing cache on MemoryTrace: 26937it [06:32, 73.65it/s]
Producing cache on MemoryTrace: 26948it [06:32, 82.02it/s]
Producing cache on MemoryTrace: 26957it [06:33, 68.57it/s]
Producing cache on MemoryTrace: 26969it [06:33, 80.80it/s]
Producing cache on MemoryTrace: 26980it [06:33, 86.45it/s]
Producing cache on MemoryTrace: 26990it [06:33, 85.46it/s]
Producing cache on MemoryTrace: 26999it [06:33, 82.27it/s]
Producing cache on MemoryTrace: 27008it [06:33, 68.89it/s]
Producing cache on MemoryTrace: 27018it [06:33, 75.07it/s]
Producing cache on MemoryTrace: 27028it [06:33, 79.35it/s]
Producing cache on MemoryTrace: 27037it [06:34, 76.36it/s]
Producing cache on MemoryTrace: 27046it [06:34, 77.75it/s]
Producing cache on MemoryTrace: 27054it [06:34, 63.72it/s]
Producing cache on MemoryTrace: 27064it [06:34, 72.05it/s]
Producing cache on MemoryTrace: 27073it [06:34, 75.42it/s]
Producing cache on MemoryTrace: 27082it [06:34, 70.14it/s]
Producing cache on MemoryTrace: 27092it [06:34, 76.89it/s]
Producing cache on MemoryTrace: 27101it [06:34, 72.52it/s]
Producing cache on MemoryTrace: 27109it [06:35, 73.67it/s]
Producing cache on MemoryTrace: 27117it [06:35, 70.92it/s]
Producing cache on MemoryTrace: 27126it [06:35, 75.87it/s]
Producing cache on MemoryTrace: 27134it [06:35, 76.14it/s]
Producing cache on MemoryTrace: 27142it [06:35, 75.99it/s]
Producing cache on MemoryTrace: 27150it [06:35, 76.45it/s]
Producing cache on MemoryTrace: 27159it [06:35, 78.78it/s]
