Parrot Model Checkpoint: checkpoints/parrot/bzip/1/best.ckpt
Parrot Model Fraction: 1
Parrot Model Config Path: checkpoints/parrot/model_config.json
Benchmark: Use Predictor: ['parrot']
Benchmark: Use Trace: traces/bzip/bzip_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot, Path: boost_traces/bzip_Parrot_1.pkl
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot-State, Path: boost_traces/bzip_Parrot-State_1.pkl
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu

Init caches for benchmark:   0%|          | 0/13 [00:00<?, ?it/s]
Init caches for benchmark:   8%|▊         | 1/13 [00:01<00:16,  1.39s/it]
                                                                         
Init caches for benchmark:  31%|███       | 4/13 [00:01<00:12,  1.39s/it]
Init caches for benchmark:  38%|███▊      | 5/13 [00:01<00:02,  3.44it/s]
                                                                         
Init caches for benchmark:  38%|███▊      | 5/13 [00:01<00:02,  3.44it/s]
                                                                         
Init caches for benchmark:  46%|████▌     | 6/13 [00:01<00:02,  3.44it/s]
                                                                         
Init caches for benchmark:  54%|█████▍    | 7/13 [00:01<00:01,  3.44it/s]
                                                                         
Init caches for benchmark:  62%|██████▏   | 8/13 [00:01<00:01,  3.44it/s]
Init caches for benchmark:  69%|██████▉   | 9/13 [00:04<00:01,  2.07it/s]
                                                                         
Init caches for benchmark:  69%|██████▉   | 9/13 [00:04<00:01,  2.07it/s]
                                                                         
Init caches for benchmark:  77%|███████▋  | 10/13 [00:04<00:01,  2.07it/s]
                                                                          
Init caches for benchmark:  85%|████████▍ | 11/13 [00:04<00:00,  2.07it/s]
Init caches for benchmark:  92%|█████████▏| 12/13 [00:04<00:00,  3.12it/s]
                                                                          
Init caches for benchmark:  92%|█████████▏| 12/13 [00:04<00:00,  3.12it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:05<00:00,  2.51it/s]
Enbale Boost for Predict[Parrot] --> ParrotPredictor
Enbale Boost for PredMark[Parrot] --> ParrotPredictor
Enbale Boost for LMarker[Parrot] --> ParrotPredictor
Enbale Boost for LNonMarker[Parrot] --> ParrotPredictor
Enbale Boost for FollowerRobust[ParrotState] --> ParrotStatePredictor
Enbale Boost for Guard[Parrot]-f-pred-no-relax --> ParrotPredictor
Enbale Boost for Guard[Parrot]-f-pred-relax-times-5 --> ParrotPredictor
Enbale Boost for CombDet[Predict[Parrot], Marker] --> ParrotPredictor
Enbale Boost for CombineRandom[Predict[Parrot], Marker] --> ParrotPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   2%|▏         | 197860/10000000 [00:00<00:05, 1780834.68it/s]
Initializing DataTrace:   6%|▌         | 584348/10000000 [00:00<00:03, 2803978.11it/s]
Initializing DataTrace:   9%|▉         | 901225/10000000 [00:00<00:03, 2848581.83it/s]
Initializing DataTrace:  13%|█▎        | 1268308/10000000 [00:00<00:02, 3091307.91it/s]
Initializing DataTrace:  16%|█▌        | 1620227/10000000 [00:00<00:02, 3237443.29it/s]
Initializing DataTrace:  19%|█▉        | 1945231/10000000 [00:00<00:03, 2673992.44it/s]
Initializing DataTrace:  23%|██▎       | 2259520/10000000 [00:00<00:02, 2803694.31it/s]
Initializing DataTrace:  26%|██▋       | 2647006/10000000 [00:00<00:02, 3102494.30it/s]
Initializing DataTrace:  30%|██▉       | 2968605/10000000 [00:01<00:02, 2805420.14it/s]
Initializing DataTrace:  33%|███▎      | 3273256/10000000 [00:01<00:02, 2870420.27it/s]
Initializing DataTrace:  36%|███▋      | 3637512/10000000 [00:01<00:02, 3085148.61it/s]
Initializing DataTrace:  40%|███▉      | 3954578/10000000 [00:01<00:01, 3026819.37it/s]
Initializing DataTrace:  43%|████▎     | 4270696/10000000 [00:01<00:01, 3064868.05it/s]
Initializing DataTrace:  47%|████▋     | 4672119/10000000 [00:01<00:01, 3294082.17it/s]
Initializing DataTrace:  51%|█████     | 5080093/10000000 [00:01<00:01, 3384039.78it/s]
Initializing DataTrace:  55%|█████▍    | 5472397/10000000 [00:01<00:01, 3537073.52it/s]
Initializing DataTrace:  59%|█████▊    | 5857923/10000000 [00:01<00:01, 3625991.48it/s]
Initializing DataTrace:  62%|██████▏   | 6222473/10000000 [00:01<00:01, 3589573.08it/s]
Initializing DataTrace:  66%|██████▌   | 6582789/10000000 [00:02<00:01, 3402073.66it/s]
Initializing DataTrace:  70%|██████▉   | 6953899/10000000 [00:02<00:00, 3489481.13it/s]
Initializing DataTrace:  73%|███████▎  | 7305208/10000000 [00:02<00:00, 3262051.91it/s]
Initializing DataTrace:  76%|███████▋  | 7635464/10000000 [00:02<00:00, 2947520.86it/s]
Initializing DataTrace:  80%|███████▉  | 7953645/10000000 [00:02<00:00, 3009079.00it/s]
Initializing DataTrace:  83%|████████▎ | 8306449/10000000 [00:02<00:00, 3150750.50it/s]
Initializing DataTrace:  86%|████████▋ | 8627090/10000000 [00:02<00:00, 2871166.59it/s]
Initializing DataTrace:  90%|████████▉ | 8983689/10000000 [00:02<00:00, 3030843.41it/s]
Initializing DataTrace:  93%|█████████▎| 9293781/10000000 [00:03<00:00, 3000319.08it/s]
Initializing DataTrace:  98%|█████████▊| 9777616/10000000 [00:03<00:00, 3511428.82it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:03<00:00, 3178576.04it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 5it [00:00, 44.73it/s]
Producing cache on MemoryTrace: 20it [00:00, 100.01it/s]
Producing cache on MemoryTrace: 31it [00:00, 85.57it/s] 
Producing cache on MemoryTrace: 41it [00:00, 86.45it/s]
Producing cache on MemoryTrace: 50it [00:00, 73.00it/s]
Producing cache on MemoryTrace: 60it [00:00, 76.95it/s]
Producing cache on MemoryTrace: 70it [00:00, 81.45it/s]
Producing cache on MemoryTrace: 82it [00:01, 83.88it/s]
Producing cache on MemoryTrace: 91it [00:01, 81.50it/s]
Producing cache on MemoryTrace: 103it [00:01, 75.68it/s]
Producing cache on MemoryTrace: 113it [00:01, 81.31it/s]
Producing cache on MemoryTrace: 123it [00:01, 83.13it/s]
Producing cache on MemoryTrace: 132it [00:01, 81.98it/s]
Producing cache on MemoryTrace: 141it [00:01, 75.93it/s]
Producing cache on MemoryTrace: 149it [00:01, 73.06it/s]
Producing cache on MemoryTrace: 158it [00:02, 72.79it/s]
Producing cache on MemoryTrace: 169it [00:02, 80.63it/s]
Producing cache on MemoryTrace: 180it [00:02, 79.17it/s]
Producing cache on MemoryTrace: 189it [00:02, 80.88it/s]
Producing cache on MemoryTrace: 201it [00:02, 79.25it/s]
Producing cache on MemoryTrace: 14662it [03:48, 77.59it/s]
Producing cache on MemoryTrace: 14671it [03:48, 65.41it/s]
Producing cache on MemoryTrace: 14681it [03:48, 71.22it/s]
Producing cache on MemoryTrace: 14690it [03:48, 75.26it/s]
Producing cache on MemoryTrace: 14699it [03:49, 70.68it/s]
Producing cache on MemoryTrace: 14707it [03:49, 66.76it/s]
Producing cache on MemoryTrace: 14719it [03:49, 77.67it/s]
Producing cache on MemoryTrace: 14728it [03:49, 69.98it/s]
Producing cache on MemoryTrace: 14736it [03:49, 69.91it/s]
Producing cache on MemoryTrace: 14746it [03:49, 74.48it/s]
Producing cache on MemoryTrace: 14754it [03:49, 68.00it/s]
Producing cache on MemoryTrace: 14762it [03:49, 69.14it/s]
Producing cache on MemoryTrace: 14771it [03:50, 73.55it/s]
Producing cache on MemoryTrace: 14779it [03:50, 68.45it/s]
Producing cache on MemoryTrace: 14790it [03:50, 72.60it/s]
Producing cache on MemoryTrace: 14798it [03:50, 68.26it/s]
Producing cache on MemoryTrace: 14808it [03:50, 69.48it/s]
Producing cache on MemoryTrace: 14816it [03:50, 70.50it/s]
Producing cache on MemoryTrace: 14825it [03:50, 74.47it/s]
Producing cache on MemoryTrace: 14835it [03:50, 79.83it/s]
Producing cache on MemoryTrace: 14846it [03:50, 87.03it/s]
Producing cache on MemoryTrace: 14855it [03:51, 69.40it/s]
Producing cache on MemoryTrace: 14865it [03:51, 76.37it/s]
Producing cache on MemoryTrace: 14874it [03:51, 73.09it/s]
Producing cache on MemoryTrace: 14882it [03:51, 70.44it/s]
Producing cache on MemoryTrace: 14890it [03:51, 69.26it/s]
Producing cache on MemoryTrace: 14899it [03:51, 71.70it/s]
Producing cache on MemoryTrace: 14907it [03:51, 66.35it/s]
Producing cache on MemoryTrace: 14917it [03:52, 73.37it/s]
Producing cache on MemoryTrace: 14925it [03:52, 67.41it/s]
Producing cache on MemoryTrace: 14932it [03:52, 64.76it/s]
Producing cache on MemoryTrace: 14942it [03:52, 72.61it/s]
Producing cache on MemoryTrace: 14950it [03:52, 68.82it/s]
Producing cache on MemoryTrace: 14964it [03:52, 70.22it/s]
Producing cache on MemoryTrace: 14974it [03:52, 76.05it/s]
Producing cache on MemoryTrace: 14983it [03:52, 79.14it/s]
Producing cache on MemoryTrace: 14992it [03:53, 65.33it/s]
Producing cache on MemoryTrace: 15003it [03:53, 74.68it/s]
Producing cache on MemoryTrace: 15013it [03:53, 80.07it/s]
Producing cache on MemoryTrace: 15022it [03:53, 65.53it/s]
Producing cache on MemoryTrace: 15033it [03:53, 73.69it/s]
Producing cache on MemoryTrace: 15042it [03:53, 75.56it/s]
Producing cache on MemoryTrace: 15051it [03:53, 77.10it/s]
Producing cache on MemoryTrace: 15064it [03:53, 90.34it/s]
Producing cache on MemoryTrace: 15074it [03:54, 75.17it/s]
Producing cache on MemoryTrace: 15085it [03:54, 82.24it/s]
Producing cache on MemoryTrace: 15094it [03:54, 78.95it/s]
Producing cache on MemoryTrace: 15103it [03:54, 73.46it/s]
Producing cache on MemoryTrace: 15111it [03:54, 71.02it/s]
Producing cache on MemoryTrace: 15121it [03:54, 76.39it/s]
Producing cache on MemoryTrace: 15129it [03:54, 71.66it/s]
Producing cache on MemoryTrace: 15138it [03:55, 74.71it/s]
Producing cache on MemoryTrace: 15146it [03:55, 74.04it/s]
Producing cache on MemoryTrace: 15154it [03:55, 67.26it/s]
Producing cache on MemoryTrace: 15163it [03:55, 72.38it/s]
Producing cache on MemoryTrace: 15171it [03:55, 72.00it/s]
Producing cache on MemoryTrace: 15179it [03:55, 72.01it/s]
Producing cache on MemoryTrace: 15187it [03:55, 70.88it/s]
Producing cache on MemoryTrace: 15195it [03:55, 72.04it/s]
Producing cache on MemoryTrace: 15203it [03:55, 72.75it/s]
Producing cache on MemoryTrace: 15211it [03:56, 69.70it/s]
Producing cache on MemoryTrace: 15219it [03:56, 72.07it/s]
Producing cache on MemoryTrace: 15228it [03:56, 73.33it/s]
Producing cache on MemoryTrace: 15236it [03:56, 69.23it/s]
Producing cache on MemoryTrace: 15243it [03:56, 67.49it/s]
Producing cache on MemoryTrace: 15253it [03:56, 74.73it/s]
Producing cache on MemoryTrace: 15261it [03:56, 71.34it/s]
Producing cache on MemoryTrace: 15269it [03:56, 67.77it/s]
Producing cache on MemoryTrace: 15284it [03:56, 88.53it/s]
Producing cache on MemoryTrace: 15294it [03:57, 70.38it/s]
Producing cache on MemoryTrace: 15304it [03:57, 76.19it/s]
Producing cache on MemoryTrace: 15313it [03:57, 64.75it/s]
Producing cache on MemoryTrace: 15324it [03:57, 73.15it/s]
Producing cache on MemoryTrace: 15333it [03:57, 66.93it/s]
Producing cache on MemoryTrace: 15343it [03:57, 74.09it/s]
Producing cache on MemoryTrace: 15352it [03:58, 66.91it/s]
Producing cache on MemoryTrace: 15360it [03:58, 69.67it/s]
Producing cache on MemoryTrace: 15368it [03:58, 66.88it/s]
Producing cache on MemoryTrace: 15378it [03:58, 68.78it/s]
Producing cache on MemoryTrace: 15386it [03:58, 64.67it/s]
Producing cache on MemoryTrace: 15396it [03:58, 70.79it/s]
Producing cache on MemoryTrace: 15404it [03:58, 69.81it/s]
Producing cache on MemoryTrace: 15414it [03:58, 74.24it/s]
Producing cache on MemoryTrace: 15422it [03:59, 71.06it/s]
Producing cache on MemoryTrace: 15430it [03:59, 67.40it/s]
Producing cache on MemoryTrace: 15438it [03:59, 69.41it/s]
Producing cache on MemoryTrace: 15447it [03:59, 67.39it/s]
Producing cache on MemoryTrace: 15454it [03:59, 64.01it/s]
Producing cache on MemoryTrace: 15463it [03:59, 68.84it/s]
Producing cache on MemoryTrace: 15470it [03:59, 61.31it/s]
Producing cache on MemoryTrace: 15481it [03:59, 71.05it/s]
Producing cache on MemoryTrace: 15489it [04:00, 72.07it/s]
Producing cache on MemoryTrace: 15497it [04:00, 73.82it/s]
Producing cache on MemoryTrace: 15505it [04:00, 65.64it/s]
Producing cache on MemoryTrace: 15516it [04:00, 74.58it/s]
Producing cache on MemoryTrace: 15524it [04:00, 69.68it/s]
Producing cache on MemoryTrace: 15535it [04:00, 66.14it/s]
Producing cache on MemoryTrace: 15543it [04:00, 68.31it/s]
Producing cache on MemoryTrace: 15553it [04:00, 75.33it/s]
Producing cache on MemoryTrace: 15563it [04:01, 73.67it/s]
Producing cache on MemoryTrace: 15571it [04:01, 70.46it/s]
Producing cache on MemoryTrace: 15581it [04:01, 76.25it/s]
Producing cache on MemoryTrace: 15589it [04:01, 74.99it/s]
Producing cache on MemoryTrace: 15597it [04:01, 70.36it/s]
Producing cache on MemoryTrace: 15607it [04:01, 75.90it/s]
Producing cache on MemoryTrace: 15615it [04:01, 70.84it/s]
Producing cache on MemoryTrace: 15624it [04:01, 74.65it/s]
Producing cache on MemoryTrace: 15632it [04:02, 71.92it/s]
Producing cache on MemoryTrace: 15643it [04:02, 81.01it/s]
Producing cache on MemoryTrace: 15652it [04:02, 66.11it/s]
Producing cache on MemoryTrace: 15662it [04:02, 73.35it/s]
Producing cache on MemoryTrace: 15671it [04:02, 71.60it/s]
Producing cache on MemoryTrace: 15679it [04:02, 68.05it/s]
Producing cache on MemoryTrace: 15687it [04:02, 69.78it/s]
Producing cache on MemoryTrace: 15695it [04:02, 66.25it/s]
Producing cache on MemoryTrace: 15703it [04:03, 69.30it/s]
Producing cache on MemoryTrace: 15711it [04:03, 64.72it/s]
Producing cache on MemoryTrace: 15721it [04:03, 72.10it/s]
Producing cache on MemoryTrace: 15730it [04:03, 62.35it/s]
Producing cache on MemoryTrace: 15737it [04:03, 63.66it/s]
Producing cache on MemoryTrace: 15744it [04:03, 59.16it/s]
Producing cache on MemoryTrace: 15752it [04:03, 63.25it/s]
Producing cache on MemoryTrace: 15762it [04:03, 72.09it/s]
Producing cache on MemoryTrace: 15771it [04:04, 69.77it/s]
Producing cache on MemoryTrace: 15779it [04:04, 67.43it/s]
Producing cache on MemoryTrace: 15787it [04:04, 69.20it/s]
Producing cache on MemoryTrace: 15795it [04:04, 68.19it/s]
Producing cache on MemoryTrace: 15803it [04:04, 55.66it/s]
Producing cache on MemoryTrace: 15817it [04:04, 55.87it/s]
Producing cache on MemoryTrace: 15827it [04:04, 63.58it/s]
Producing cache on MemoryTrace: 15837it [04:05, 70.16it/s]
Producing cache on MemoryTrace: 15845it [04:05, 58.33it/s]
Producing cache on MemoryTrace: 15857it [04:05, 70.96it/s]
Producing cache on MemoryTrace: 15873it [04:05, 70.11it/s]
Producing cache on MemoryTrace: 15884it [04:05, 78.00it/s]
Producing cache on MemoryTrace: 15893it [04:05, 80.07it/s]
Producing cache on MemoryTrace: 15902it [04:06, 67.87it/s]
Producing cache on MemoryTrace: 15912it [04:06, 74.95it/s]
Producing cache on MemoryTrace: 15922it [04:06, 79.09it/s]
Producing cache on MemoryTrace: 15931it [04:06, 64.43it/s]
Producing cache on MemoryTrace: 15941it [04:06, 70.86it/s]
Producing cache on MemoryTrace: 15949it [04:06, 68.50it/s]
Producing cache on MemoryTrace: 15957it [04:06, 68.95it/s]
Producing cache on MemoryTrace: 15966it [04:06, 73.60it/s]
Producing cache on MemoryTrace: 15974it [04:07, 66.31it/s]
Producing cache on MemoryTrace: 15983it [04:07, 70.93it/s]
Producing cache on MemoryTrace: 15991it [04:07, 70.43it/s]
Producing cache on MemoryTrace: 16002it [04:07, 68.82it/s]
Producing cache on MemoryTrace: 16010it [04:07, 64.17it/s]
Producing cache on MemoryTrace: 16019it [04:07, 70.13it/s]
Producing cache on MemoryTrace: 16027it [04:07, 69.62it/s]
Producing cache on MemoryTrace: 16035it [04:07, 71.21it/s]
Producing cache on MemoryTrace: 16044it [04:08, 75.79it/s]
Producing cache on MemoryTrace: 16052it [04:08, 66.90it/s]
Producing cache on MemoryTrace: 16060it [04:08, 69.60it/s]
Producing cache on MemoryTrace: 16068it [04:08, 68.49it/s]
Producing cache on MemoryTrace: 16080it [04:08, 81.55it/s]
Producing cache on MemoryTrace: 16089it [04:08, 65.90it/s]
Producing cache on MemoryTrace: 16100it [04:08, 74.71it/s]
Producing cache on MemoryTrace: 16109it [04:08, 72.86it/s]
Producing cache on MemoryTrace: 16117it [04:09, 73.92it/s]
Producing cache on MemoryTrace: 16126it [04:09, 59.86it/s]
Producing cache on MemoryTrace: 16137it [04:09, 70.09it/s]
Producing cache on MemoryTrace: 16148it [04:09, 78.60it/s]
Producing cache on MemoryTrace: 16157it [04:09, 64.15it/s]
Producing cache on MemoryTrace: 16168it [04:09, 72.77it/s]
Producing cache on MemoryTrace: 16177it [04:09, 70.12it/s]
Producing cache on MemoryTrace: 16185it [04:10, 66.77it/s]
Producing cache on MemoryTrace: 16193it [04:10, 64.76it/s]
Producing cache on MemoryTrace: 16202it [04:10, 70.49it/s]
Producing cache on MemoryTrace: 16211it [04:10, 58.34it/s]
Producing cache on MemoryTrace: 16222it [04:10, 69.38it/s]
Producing cache on MemoryTrace: 16231it [04:10, 73.21it/s]
Producing cache on MemoryTrace: 16239it [04:10, 70.72it/s]
Producing cache on MemoryTrace: 16247it [04:10, 70.76it/s]
Producing cache on MemoryTrace: 16255it [04:11, 67.27it/s]
Producing cache on MemoryTrace: 16263it [04:11, 70.17it/s]
Producing cache on MemoryTrace: 16272it [04:11, 71.36it/s]
Producing cache on MemoryTrace: 16280it [04:11, 65.89it/s]
Producing cache on MemoryTrace: 16287it [04:11, 60.79it/s]
Producing cache on MemoryTrace: 16295it [04:11, 65.19it/s]
Producing cache on MemoryTrace: 16303it [04:11, 66.29it/s]
Producing cache on MemoryTrace: 16310it [04:11, 64.17it/s]
Producing cache on MemoryTrace: 16319it [04:12, 69.90it/s]
Producing cache on MemoryTrace: 16328it [04:12, 57.09it/s]
Producing cache on MemoryTrace: 16340it [04:12, 69.97it/s]
Producing cache on MemoryTrace: 16349it [04:12, 72.82it/s]
Producing cache on MemoryTrace: 16357it [04:12, 69.32it/s]
Producing cache on MemoryTrace: 16366it [04:12, 73.12it/s]
Producing cache on MemoryTrace: 16374it [04:12, 59.58it/s]
Producing cache on MemoryTrace: 16386it [04:13, 72.85it/s]
Producing cache on MemoryTrace: 16395it [04:13, 73.24it/s]
Producing cache on MemoryTrace: 16409it [04:13, 89.41it/s]
Producing cache on MemoryTrace: 16419it [04:13, 68.93it/s]
Producing cache on MemoryTrace: 16428it [04:13, 72.25it/s]
Producing cache on MemoryTrace: 16437it [04:13, 70.02it/s]
Producing cache on MemoryTrace: 16445it [04:13, 71.29it/s]
Producing cache on MemoryTrace: 16453it [04:13, 71.51it/s]
Producing cache on MemoryTrace: 16461it [04:14, 67.27it/s]
Producing cache on MemoryTrace: 16468it [04:14, 66.80it/s]
Producing cache on MemoryTrace: 16477it [04:14, 68.41it/s]
Producing cache on MemoryTrace: 16484it [04:14, 65.16it/s]
Producing cache on MemoryTrace: 16493it [04:14, 70.36it/s]
Producing cache on MemoryTrace: 16506it [04:14, 64.32it/s]
Producing cache on MemoryTrace: 16517it [04:14, 73.81it/s]
Producing cache on MemoryTrace: 16527it [04:14, 79.75it/s]
Producing cache on MemoryTrace: 16536it [04:15, 64.66it/s]
Producing cache on MemoryTrace: 16546it [04:15, 71.95it/s]
Producing cache on MemoryTrace: 16554it [04:15, 71.18it/s]
Producing cache on MemoryTrace: 16564it [04:15, 78.08it/s]
Producing cache on MemoryTrace: 16573it [04:15, 62.95it/s]
Producing cache on MemoryTrace: 16583it [04:15, 70.31it/s]
Producing cache on MemoryTrace: 16591it [04:15, 70.19it/s]
Producing cache on MemoryTrace: 16599it [04:16, 67.52it/s]
Producing cache on MemoryTrace: 16608it [04:16, 72.06it/s]
Producing cache on MemoryTrace: 16618it [04:16, 60.13it/s]
Producing cache on MemoryTrace: 16628it [04:16, 68.75it/s]
Producing cache on MemoryTrace: 16636it [04:16, 71.31it/s]
Producing cache on MemoryTrace: 16644it [04:16, 69.04it/s]
Producing cache on MemoryTrace: 16652it [04:17, 44.00it/s]
Producing cache on MemoryTrace: 16659it [04:17, 45.02it/s]
Producing cache on MemoryTrace: 16666it [04:17, 48.97it/s]
Producing cache on MemoryTrace: 16677it [04:17, 61.27it/s]
Producing cache on MemoryTrace: 16685it [04:17, 51.71it/s]
Producing cache on MemoryTrace: 16696it [04:17, 63.33it/s]
Producing cache on MemoryTrace: 16705it [04:17, 67.87it/s]
Producing cache on MemoryTrace: 16713it [04:18, 59.87it/s]
Producing cache on MemoryTrace: 16724it [04:18, 70.74it/s]
Producing cache on MemoryTrace: 16732it [04:18, 62.45it/s]
Producing cache on MemoryTrace: 16741it [04:18, 63.48it/s]
Producing cache on MemoryTrace: 16748it [04:18, 61.41it/s]
Producing cache on MemoryTrace: 16755it [04:18, 50.44it/s]
Producing cache on MemoryTrace: 16766it [04:18, 62.10it/s]
Producing cache on MemoryTrace: 16773it [04:19, 49.09it/s]
Producing cache on MemoryTrace: 16780it [04:19, 52.35it/s]
Producing cache on MemoryTrace: 16789it [04:19, 60.65it/s]
Producing cache on MemoryTrace: 16796it [04:19, 50.93it/s]
Producing cache on MemoryTrace: 16807it [04:19, 62.64it/s]
Producing cache on MemoryTrace: 16815it [04:19, 63.39it/s]
Producing cache on MemoryTrace: 16823it [04:19, 66.87it/s]
Producing cache on MemoryTrace: 16831it [04:20, 59.05it/s]
Producing cache on MemoryTrace: 16841it [04:20, 67.83it/s]
Producing cache on MemoryTrace: 16849it [04:20, 61.50it/s]
Producing cache on MemoryTrace: 16857it [04:20, 64.97it/s]
Producing cache on MemoryTrace: 16866it [04:20, 70.98it/s]
Producing cache on MemoryTrace: 16874it [04:20, 62.26it/s]
Producing cache on MemoryTrace: 16883it [04:20, 68.36it/s]
Producing cache on MemoryTrace: 16891it [04:20, 63.74it/s]
Producing cache on MemoryTrace: 16900it [04:21, 70.11it/s]
Producing cache on MemoryTrace: 16908it [04:21, 66.70it/s]
Producing cache on MemoryTrace: 16916it [04:21, 70.02it/s]
Producing cache on MemoryTrace: 16924it [04:21, 67.52it/s]
Producing cache on MemoryTrace: 16931it [04:21, 58.24it/s]
Producing cache on MemoryTrace: 16941it [04:21, 66.47it/s]
Producing cache on MemoryTrace: 16949it [04:21, 69.34it/s]
Producing cache on MemoryTrace: 16957it [04:21, 62.58it/s]
Producing cache on MemoryTrace: 16966it [04:22, 67.02it/s]
Producing cache on MemoryTrace: 16979it [04:22, 61.97it/s]
Producing cache on MemoryTrace: 16992it [04:22, 75.33it/s]
Producing cache on MemoryTrace: 17001it [04:22, 68.40it/s]
Producing cache on MemoryTrace: 17010it [04:22, 72.90it/s]
Producing cache on MemoryTrace: 17018it [04:22, 67.13it/s]
Producing cache on MemoryTrace: 17026it [04:22, 66.93it/s]
Producing cache on MemoryTrace: 17038it [04:23, 61.35it/s]
Producing cache on MemoryTrace: 17049it [04:23, 71.58it/s]
Producing cache on MemoryTrace: 17057it [04:23, 65.03it/s]
Producing cache on MemoryTrace: 17066it [04:23, 70.49it/s]
Producing cache on MemoryTrace: 17074it [04:23, 59.45it/s]
Producing cache on MemoryTrace: 17086it [04:23, 68.56it/s]
Producing cache on MemoryTrace: 17094it [04:23, 68.67it/s]
Producing cache on MemoryTrace: 17106it [04:24, 70.16it/s]
Producing cache on MemoryTrace: 17114it [04:24, 70.73it/s]
Producing cache on MemoryTrace: 17122it [04:24, 67.11it/s]
Producing cache on MemoryTrace: 17129it [04:24, 65.86it/s]
Producing cache on MemoryTrace: 17137it [04:24, 65.62it/s]
Producing cache on MemoryTrace: 17145it [04:24, 61.81it/s]
Producing cache on MemoryTrace: 17153it [04:24, 65.35it/s]
Producing cache on MemoryTrace: 17160it [04:24, 63.77it/s]
Producing cache on MemoryTrace: 17167it [04:25, 61.96it/s]
Producing cache on MemoryTrace: 17174it [04:25, 53.99it/s]
Producing cache on MemoryTrace: 17183it [04:25, 61.53it/s]
Producing cache on MemoryTrace: 17193it [04:25, 69.12it/s]
Producing cache on MemoryTrace: 17201it [04:25, 65.64it/s]
Producing cache on MemoryTrace: 17212it [04:25, 75.27it/s]
Producing cache on MemoryTrace: 17220it [04:25, 69.79it/s]
Producing cache on MemoryTrace: 17228it [04:25, 71.48it/s]
Producing cache on MemoryTrace: 17236it [04:26, 72.22it/s]
Producing cache on MemoryTrace: 17244it [04:26, 69.46it/s]
Producing cache on MemoryTrace: 17254it [04:26, 76.26it/s]
Producing cache on MemoryTrace: 17262it [04:26, 71.19it/s]
Producing cache on MemoryTrace: 17271it [04:26, 57.71it/s]
Producing cache on MemoryTrace: 17282it [04:26, 67.93it/s]
Producing cache on MemoryTrace: 17292it [04:26, 73.85it/s]
Producing cache on MemoryTrace: 17300it [04:26, 73.91it/s]
Producing cache on MemoryTrace: 17308it [04:27, 67.69it/s]
Producing cache on MemoryTrace: 17316it [04:27, 70.37it/s]
Producing cache on MemoryTrace: 17324it [04:27, 66.59it/s]
Producing cache on MemoryTrace: 17332it [04:27, 69.23it/s]
Producing cache on MemoryTrace: 17340it [04:27, 56.16it/s]
