Parrot Model Checkpoint: checkpoints/parrot/bwaves/1/best.ckpt
Parrot Model Fraction: 1
Parrot Model Config Path: checkpoints/parrot/model_config.json
Benchmark: Use Predictor: ['parrot']
Benchmark: Use Trace: traces/bwaves/bwaves_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot, Path: boost_traces/bwaves_Parrot_1.pkl
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot-State, Path: boost_traces/bwaves_Parrot-State_1.pkl
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
Init caches for benchmark:   0%|          | 0/13 [00:00<?, ?it/s]
Init caches for benchmark:   8%|▊         | 1/13 [00:02<00:34,  2.86s/it]
                                                                         
Init caches for benchmark:  31%|███       | 4/13 [00:02<00:25,  2.86s/it]
                                                                         
Init caches for benchmark:  38%|███▊      | 5/13 [00:02<00:22,  2.86s/it]
Init caches for benchmark:  46%|████▌     | 6/13 [00:03<00:02,  2.64it/s]
                                                                         
Init caches for benchmark:  46%|████▌     | 6/13 [00:03<00:02,  2.64it/s]
                                                                         
Init caches for benchmark:  54%|█████▍    | 7/13 [00:03<00:02,  2.64it/s]
                                                                         
Init caches for benchmark:  62%|██████▏   | 8/13 [00:03<00:01,  2.64it/s]
Init caches for benchmark:  69%|██████▉   | 9/13 [00:07<00:03,  1.16it/s]
                                                                         
Init caches for benchmark:  69%|██████▉   | 9/13 [00:07<00:03,  1.16it/s]
                                                                         
Init caches for benchmark:  77%|███████▋  | 10/13 [00:07<00:02,  1.16it/s]
Init caches for benchmark:  85%|████████▍ | 11/13 [00:07<00:01,  1.57it/s]
                                                                          
Init caches for benchmark:  85%|████████▍ | 11/13 [00:07<00:01,  1.57it/s]
                                                                          
Init caches for benchmark:  92%|█████████▏| 12/13 [00:07<00:00,  1.57it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:08<00:00,  1.91it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:08<00:00,  1.58it/s]
Enbale Boost for Predict[Parrot] --> ParrotPredictor
Enbale Boost for PredMark[Parrot] --> ParrotPredictor
Enbale Boost for LMarker[Parrot] --> ParrotPredictor
Enbale Boost for LNonMarker[Parrot] --> ParrotPredictor
Enbale Boost for FollowerRobust[ParrotState] --> ParrotStatePredictor
Enbale Boost for Guard[Parrot]-f-pred-no-relax --> ParrotPredictor
Enbale Boost for Guard[Parrot]-f-pred-relax-times-5 --> ParrotPredictor
Producing cache on MemoryTrace: 39295it [08:54, 90.91it/s]
Producing cache on MemoryTrace: 39305it [08:54, 78.29it/s]
Producing cache on MemoryTrace: 39316it [08:54, 83.58it/s]
Producing cache on MemoryTrace: 39325it [08:54, 82.74it/s]
Producing cache on MemoryTrace: 39334it [08:55, 83.67it/s]
Producing cache on MemoryTrace: 39343it [08:55, 76.55it/s]
Producing cache on MemoryTrace: 39353it [08:55, 81.15it/s]
Producing cache on MemoryTrace: 39362it [08:55, 82.91it/s]
Producing cache on MemoryTrace: 39372it [08:55, 87.29it/s]
Producing cache on MemoryTrace: 39381it [08:55, 86.87it/s]
Producing cache on MemoryTrace: 39390it [08:55, 87.10it/s]
Producing cache on MemoryTrace: 39400it [08:55, 89.23it/s]
Producing cache on MemoryTrace: 39414it [08:55, 101.15it/s]
Producing cache on MemoryTrace: 39427it [08:56, 107.85it/s]
Producing cache on MemoryTrace: 39438it [08:56, 105.86it/s]
Producing cache on MemoryTrace: 39449it [08:56, 90.08it/s] 
Producing cache on MemoryTrace: 39459it [08:56, 91.88it/s]
Producing cache on MemoryTrace: 39469it [08:56, 90.46it/s]
Producing cache on MemoryTrace: 39479it [08:56, 86.36it/s]
Producing cache on MemoryTrace: 39488it [08:56, 81.50it/s]
Producing cache on MemoryTrace: 39497it [08:56, 83.17it/s]
Producing cache on MemoryTrace: 39507it [08:56, 86.17it/s]
Producing cache on MemoryTrace: 39516it [08:57, 86.03it/s]
Producing cache on MemoryTrace: 39525it [08:57, 85.28it/s]
Producing cache on MemoryTrace: 39534it [08:57, 83.81it/s]
Producing cache on MemoryTrace: 39544it [08:57, 86.91it/s]
Producing cache on MemoryTrace: 39553it [08:57, 84.97it/s]
Producing cache on MemoryTrace: 39562it [08:57, 84.00it/s]
Producing cache on MemoryTrace: 39571it [08:57, 83.24it/s]
Producing cache on MemoryTrace: 39582it [08:57, 88.57it/s]
Producing cache on MemoryTrace: 39591it [08:57, 84.93it/s]
Producing cache on MemoryTrace: 39603it [08:58, 93.30it/s]
Producing cache on MemoryTrace: 39613it [08:58, 93.12it/s]
Producing cache on MemoryTrace: 39623it [08:58, 94.27it/s]
Producing cache on MemoryTrace: 39633it [08:58, 88.88it/s]
Producing cache on MemoryTrace: 39642it [08:58, 88.94it/s]
Producing cache on MemoryTrace: 39652it [08:58, 91.19it/s]
Producing cache on MemoryTrace: 39664it [08:58, 97.50it/s]
Producing cache on MemoryTrace: 39674it [08:58, 93.39it/s]
Producing cache on MemoryTrace: 39684it [08:58, 92.71it/s]
Producing cache on MemoryTrace: 39697it [08:59, 100.99it/s]
Producing cache on MemoryTrace: 39708it [08:59, 97.21it/s] 
Producing cache on MemoryTrace: 39718it [08:59, 90.06it/s]
Producing cache on MemoryTrace: 39728it [08:59, 92.49it/s]
Producing cache on MemoryTrace: 39743it [08:59, 105.92it/s]
Producing cache on MemoryTrace: 39754it [08:59, 103.88it/s]
Producing cache on MemoryTrace: 39765it [08:59, 98.27it/s] 
Producing cache on MemoryTrace: 39775it [08:59, 97.60it/s]
Producing cache on MemoryTrace: 39785it [08:59, 96.27it/s]
Producing cache on MemoryTrace: 39795it [09:00, 91.97it/s]
Producing cache on MemoryTrace: 39805it [09:00, 84.63it/s]
Producing cache on MemoryTrace: 39814it [09:00, 84.70it/s]
Producing cache on MemoryTrace: 39824it [09:00, 88.31it/s]
Producing cache on MemoryTrace: 39833it [09:00, 86.94it/s]
Producing cache on MemoryTrace: 39842it [09:00, 86.29it/s]
Producing cache on MemoryTrace: 39852it [09:00, 89.85it/s]
Producing cache on MemoryTrace: 39865it [09:00, 99.52it/s]
Producing cache on MemoryTrace: 39876it [09:00, 102.48it/s]
Producing cache on MemoryTrace: 39887it [09:01, 99.01it/s] 
Producing cache on MemoryTrace: 39897it [09:01, 98.56it/s]
Producing cache on MemoryTrace: 39907it [09:01, 98.88it/s]
Producing cache on MemoryTrace: 39917it [09:01, 98.81it/s]
Producing cache on MemoryTrace: 39927it [09:01, 98.43it/s]
Producing cache on MemoryTrace: 39937it [09:01, 95.97it/s]
Producing cache on MemoryTrace: 39947it [09:01, 93.05it/s]
Producing cache on MemoryTrace: 39957it [09:01, 93.20it/s]
Producing cache on MemoryTrace: 39967it [09:01, 91.92it/s]
Producing cache on MemoryTrace: 39977it [09:02, 88.76it/s]
Producing cache on MemoryTrace: 39987it [09:02, 91.69it/s]
Producing cache on MemoryTrace: 40001it [09:02, 104.42it/s]
Producing cache on MemoryTrace: 40012it [09:02, 104.95it/s]
Producing cache on MemoryTrace: 40023it [09:02, 100.06it/s]
Producing cache on MemoryTrace: 40034it [09:02, 98.95it/s] 
Producing cache on MemoryTrace: 40044it [09:02, 97.83it/s]
Producing cache on MemoryTrace: 40054it [09:02, 95.47it/s]
Producing cache on MemoryTrace: 40064it [09:02, 90.83it/s]
Producing cache on MemoryTrace: 40074it [09:03, 89.96it/s]
Producing cache on MemoryTrace: 40084it [09:03, 91.02it/s]
Producing cache on MemoryTrace: 40094it [09:03, 88.53it/s]
Producing cache on MemoryTrace: 40103it [09:03, 80.86it/s]
Producing cache on MemoryTrace: 40112it [09:03, 81.44it/s]
Producing cache on MemoryTrace: 40122it [09:03, 85.88it/s]
Producing cache on MemoryTrace: 40132it [09:03, 89.51it/s]
Producing cache on MemoryTrace: 40142it [09:03, 85.85it/s]
Producing cache on MemoryTrace: 40151it [09:03, 86.51it/s]
Producing cache on MemoryTrace: 40162it [09:04, 92.96it/s]
Producing cache on MemoryTrace: 40176it [09:04, 105.23it/s]
Producing cache on MemoryTrace: 40188it [09:04, 107.45it/s]
Producing cache on MemoryTrace: 40199it [09:04, 104.51it/s]
Producing cache on MemoryTrace: 40210it [09:04, 102.81it/s]
Producing cache on MemoryTrace: 40221it [09:04, 101.73it/s]
Producing cache on MemoryTrace: 40232it [09:04, 97.28it/s] 
Producing cache on MemoryTrace: 40242it [09:04, 96.46it/s]
Producing cache on MemoryTrace: 40254it [09:04, 101.99it/s]
Producing cache on MemoryTrace: 40265it [09:05, 97.58it/s] 
Producing cache on MemoryTrace: 40275it [09:05, 91.05it/s]
Producing cache on MemoryTrace: 40286it [09:05, 93.70it/s]
Producing cache on MemoryTrace: 40296it [09:05, 91.57it/s]
Producing cache on MemoryTrace: 40308it [09:05, 98.60it/s]
Producing cache on MemoryTrace: 40319it [09:05, 99.57it/s]
Producing cache on MemoryTrace: 40330it [09:05, 92.76it/s]
Producing cache on MemoryTrace: 40340it [09:05, 91.87it/s]
Producing cache on MemoryTrace: 40350it [09:06, 89.68it/s]
Producing cache on MemoryTrace: 40360it [09:06, 86.05it/s]
Producing cache on MemoryTrace: 40369it [09:06, 82.28it/s]
Producing cache on MemoryTrace: 40378it [09:06, 83.91it/s]
Producing cache on MemoryTrace: 40388it [09:06, 87.45it/s]
Producing cache on MemoryTrace: 40397it [09:06, 87.79it/s]
Producing cache on MemoryTrace: 40407it [09:06, 88.31it/s]
Producing cache on MemoryTrace: 40416it [09:06, 84.92it/s]
Producing cache on MemoryTrace: 40425it [09:06, 83.92it/s]
Producing cache on MemoryTrace: 40436it [09:07, 88.79it/s]
Producing cache on MemoryTrace: 40449it [09:07, 98.28it/s]
Producing cache on MemoryTrace: 40461it [09:07, 102.17it/s]
Producing cache on MemoryTrace: 40472it [09:07, 98.62it/s] 
Producing cache on MemoryTrace: 40482it [09:07, 92.86it/s]
Producing cache on MemoryTrace: 40492it [09:07, 91.61it/s]
Producing cache on MemoryTrace: 40502it [09:07, 90.74it/s]
Producing cache on MemoryTrace: 40512it [09:07, 82.94it/s]
Producing cache on MemoryTrace: 40522it [09:07, 86.58it/s]
Producing cache on MemoryTrace: 40532it [09:08, 89.48it/s]
Producing cache on MemoryTrace: 40542it [09:08, 91.46it/s]
Producing cache on MemoryTrace: 40552it [09:08, 89.25it/s]
Producing cache on MemoryTrace: 40562it [09:08, 89.37it/s]
Producing cache on MemoryTrace: 40571it [09:08, 87.67it/s]
Producing cache on MemoryTrace: 40580it [09:08, 88.14it/s]
Producing cache on MemoryTrace: 40591it [09:08, 93.51it/s]
Producing cache on MemoryTrace: 40605it [09:08, 104.72it/s]
Producing cache on MemoryTrace: 40616it [09:08, 102.82it/s]
Producing cache on MemoryTrace: 40627it [09:09, 101.91it/s]
Producing cache on MemoryTrace: 40638it [09:09, 100.47it/s]
Producing cache on MemoryTrace: 40649it [09:09, 99.85it/s] 
Producing cache on MemoryTrace: 40659it [09:09, 99.26it/s]
Producing cache on MemoryTrace: 40669it [09:09, 97.32it/s]
Producing cache on MemoryTrace: 40679it [09:09, 94.21it/s]
Producing cache on MemoryTrace: 40689it [09:09, 94.07it/s]
Producing cache on MemoryTrace: 40700it [09:09, 97.37it/s]
Producing cache on MemoryTrace: 40710it [09:09, 93.36it/s]
Producing cache on MemoryTrace: 40720it [09:10, 92.81it/s]
Producing cache on MemoryTrace: 40730it [09:10, 85.99it/s]
Producing cache on MemoryTrace: 40741it [09:10, 90.86it/s]
Producing cache on MemoryTrace: 40751it [09:10, 90.66it/s]
Producing cache on MemoryTrace: 40762it [09:10, 93.74it/s]
Producing cache on MemoryTrace: 40772it [09:10, 90.53it/s]
Producing cache on MemoryTrace: 40782it [09:10, 91.42it/s]
Producing cache on MemoryTrace: 40792it [09:10, 92.57it/s]
Producing cache on MemoryTrace: 40802it [09:10, 87.20it/s]
Producing cache on MemoryTrace: 40812it [09:11, 89.56it/s]
Producing cache on MemoryTrace: 40822it [09:11, 90.22it/s]
Producing cache on MemoryTrace: 40832it [09:11, 85.62it/s]
Producing cache on MemoryTrace: 40842it [09:11, 87.52it/s]
Producing cache on MemoryTrace: 40855it [09:11, 98.20it/s]
Producing cache on MemoryTrace: 40869it [09:11, 107.98it/s]
Producing cache on MemoryTrace: 40880it [09:11, 105.81it/s]
Producing cache on MemoryTrace: 40891it [09:11, 102.73it/s]
Producing cache on MemoryTrace: 40903it [09:11, 106.51it/s]
Producing cache on MemoryTrace: 40917it [09:12, 114.82it/s]
Producing cache on MemoryTrace: 40929it [09:12, 95.73it/s] 
Producing cache on MemoryTrace: 40940it [09:12, 94.46it/s]
Producing cache on MemoryTrace: 40951it [09:12, 96.33it/s]
Producing cache on MemoryTrace: 40961it [09:12, 96.02it/s]
Producing cache on MemoryTrace: 40971it [09:12, 96.70it/s]
Producing cache on MemoryTrace: 40981it [09:12, 92.90it/s]
Producing cache on MemoryTrace: 40991it [09:12, 87.63it/s]
Producing cache on MemoryTrace: 41000it [09:12, 86.78it/s]
Producing cache on MemoryTrace: 41009it [09:13, 86.09it/s]
Producing cache on MemoryTrace: 41018it [09:13, 84.68it/s]
Producing cache on MemoryTrace: 41027it [09:13, 83.30it/s]
Producing cache on MemoryTrace: 41037it [09:13, 87.20it/s]
Producing cache on MemoryTrace: 41046it [09:13, 85.59it/s]
Producing cache on MemoryTrace: 41055it [09:13, 85.56it/s]
Producing cache on MemoryTrace: 41065it [09:13, 87.11it/s]
Producing cache on MemoryTrace: 41074it [09:13, 86.93it/s]
Producing cache on MemoryTrace: 41086it [09:13, 94.88it/s]
Producing cache on MemoryTrace: 41096it [09:14, 89.08it/s]
Producing cache on MemoryTrace: 41105it [09:14, 85.03it/s]
Producing cache on MemoryTrace: 41116it [09:14, 90.03it/s]
Producing cache on MemoryTrace: 41126it [09:14, 91.92it/s]
Producing cache on MemoryTrace: 41136it [09:14, 87.36it/s]
Producing cache on MemoryTrace: 41145it [09:14, 81.37it/s]
Producing cache on MemoryTrace: 41154it [09:14, 79.21it/s]
Producing cache on MemoryTrace: 41164it [09:14, 83.09it/s]
Producing cache on MemoryTrace: 41173it [09:15, 79.51it/s]
Producing cache on MemoryTrace: 41183it [09:15, 83.67it/s]
Producing cache on MemoryTrace: 41193it [09:15, 85.81it/s]
Producing cache on MemoryTrace: 41202it [09:15, 85.38it/s]
Producing cache on MemoryTrace: 41211it [09:15, 83.81it/s]
Producing cache on MemoryTrace: 41220it [09:15, 83.85it/s]
Producing cache on MemoryTrace: 41229it [09:15, 83.27it/s]
Producing cache on MemoryTrace: 41239it [09:15, 85.37it/s]
Producing cache on MemoryTrace: 41249it [09:15, 88.32it/s]
Producing cache on MemoryTrace: 41258it [09:16, 84.53it/s]
Producing cache on MemoryTrace: 41268it [09:16, 87.71it/s]
Producing cache on MemoryTrace: 41278it [09:16, 89.12it/s]
Producing cache on MemoryTrace: 41287it [09:16, 88.62it/s]
Producing cache on MemoryTrace: 41297it [09:16, 91.82it/s]
Producing cache on MemoryTrace: 41308it [09:16, 94.62it/s]
Producing cache on MemoryTrace: 41318it [09:16, 94.46it/s]
Producing cache on MemoryTrace: 41328it [09:16, 93.95it/s]
Producing cache on MemoryTrace: 41338it [09:16, 91.95it/s]
Producing cache on MemoryTrace: 41348it [09:16, 93.09it/s]
Producing cache on MemoryTrace: 41359it [09:17, 95.55it/s]
Producing cache on MemoryTrace: 41370it [09:17, 96.88it/s]
Producing cache on MemoryTrace: 41380it [09:17, 96.41it/s]
Producing cache on MemoryTrace: 41390it [09:17, 92.19it/s]
Producing cache on MemoryTrace: 41401it [09:17, 95.11it/s]
Producing cache on MemoryTrace: 41412it [09:17, 96.73it/s]
Producing cache on MemoryTrace: 41423it [09:17, 98.65it/s]
Producing cache on MemoryTrace: 41433it [09:17, 96.96it/s]
Producing cache on MemoryTrace: 41443it [09:17, 92.56it/s]
Producing cache on MemoryTrace: 41453it [09:18, 91.84it/s]
Producing cache on MemoryTrace: 41464it [09:18, 95.03it/s]
Producing cache on MemoryTrace: 41474it [09:18, 93.48it/s]
Producing cache on MemoryTrace: 41485it [09:18, 96.08it/s]
Producing cache on MemoryTrace: 41496it [09:18, 97.91it/s]
Producing cache on MemoryTrace: 41506it [09:18, 98.30it/s]
Producing cache on MemoryTrace: 41517it [09:18, 99.05it/s]
Producing cache on MemoryTrace: 41527it [09:18, 96.58it/s]
Producing cache on MemoryTrace: 41537it [09:18, 90.93it/s]
Producing cache on MemoryTrace: 41547it [09:19, 88.35it/s]
Producing cache on MemoryTrace: 41556it [09:19, 88.07it/s]
Producing cache on MemoryTrace: 41566it [09:19, 90.45it/s]
Producing cache on MemoryTrace: 41576it [09:19, 92.37it/s]
Producing cache on MemoryTrace: 41586it [09:19, 89.35it/s]
Producing cache on MemoryTrace: 41595it [09:19, 87.49it/s]
Producing cache on MemoryTrace: 41605it [09:19, 89.50it/s]
Producing cache on MemoryTrace: 41616it [09:19, 92.80it/s]
Producing cache on MemoryTrace: 41626it [09:19, 94.19it/s]
Producing cache on MemoryTrace: 41636it [09:20, 91.72it/s]
Producing cache on MemoryTrace: 41646it [09:20, 89.10it/s]
Producing cache on MemoryTrace: 41657it [09:20, 92.57it/s]
Producing cache on MemoryTrace: 41667it [09:20, 92.72it/s]
Producing cache on MemoryTrace: 41677it [09:20, 85.24it/s]
Producing cache on MemoryTrace: 41687it [09:20, 87.92it/s]
Producing cache on MemoryTrace: 41698it [09:20, 92.98it/s]
Producing cache on MemoryTrace: 41708it [09:20, 94.06it/s]
Producing cache on MemoryTrace: 41719it [09:20, 98.50it/s]
Producing cache on MemoryTrace: 41732it [09:21, 106.90it/s]
Producing cache on MemoryTrace: 41743it [09:21, 106.16it/s]
Producing cache on MemoryTrace: 41754it [09:21, 105.35it/s]
Producing cache on MemoryTrace: 41765it [09:21, 102.76it/s]
Producing cache on MemoryTrace: 41776it [09:21, 96.13it/s] 
Producing cache on MemoryTrace: 41786it [09:21, 93.87it/s]
Producing cache on MemoryTrace: 41796it [09:21, 93.06it/s]
Producing cache on MemoryTrace: 41806it [09:21, 92.81it/s]
Producing cache on MemoryTrace: 41816it [09:21, 88.92it/s]
Producing cache on MemoryTrace: 41825it [09:22, 86.66it/s]
Producing cache on MemoryTrace: 41835it [09:22, 87.52it/s]
Producing cache on MemoryTrace: 41844it [09:22, 84.45it/s]
Producing cache on MemoryTrace: 41853it [09:22, 85.64it/s]
Producing cache on MemoryTrace: 41862it [09:22, 82.59it/s]
Producing cache on MemoryTrace: 41871it [09:22, 82.33it/s]
Producing cache on MemoryTrace: 41880it [09:22, 84.05it/s]
Producing cache on MemoryTrace: 41890it [09:22, 86.49it/s]
Producing cache on MemoryTrace: 41900it [09:22, 87.29it/s]
Producing cache on MemoryTrace: 41909it [09:23, 84.92it/s]
Producing cache on MemoryTrace: 41919it [09:23, 87.95it/s]
Producing cache on MemoryTrace: 41929it [09:23, 89.18it/s]
Producing cache on MemoryTrace: 41939it [09:23, 91.06it/s]
Producing cache on MemoryTrace: 41949it [09:23, 91.25it/s]
Producing cache on MemoryTrace: 41959it [09:23, 89.81it/s]
Producing cache on MemoryTrace: 41968it [09:23, 88.82it/s]
Producing cache on MemoryTrace: 41978it [09:23, 90.13it/s]
Producing cache on MemoryTrace: 41988it [09:23, 85.79it/s]
Producing cache on MemoryTrace: 41997it [09:24, 85.28it/s]
Producing cache on MemoryTrace: 42006it [09:24, 85.25it/s]
Producing cache on MemoryTrace: 42015it [09:24, 84.09it/s]
Producing cache on MemoryTrace: 42025it [09:24, 87.59it/s]
Producing cache on MemoryTrace: 42035it [09:24, 90.55it/s]
Producing cache on MemoryTrace: 42045it [09:24, 92.99it/s]
Producing cache on MemoryTrace: 42055it [09:24, 84.69it/s]
Producing cache on MemoryTrace: 42064it [09:24, 84.67it/s]
Producing cache on MemoryTrace: 42074it [09:24, 87.74it/s]
Producing cache on MemoryTrace: 42083it [09:25, 86.25it/s]
Producing cache on MemoryTrace: 42092it [09:25, 85.19it/s]
Producing cache on MemoryTrace: 42102it [09:25, 88.63it/s]
Producing cache on MemoryTrace: 42111it [09:25, 85.62it/s]
Producing cache on MemoryTrace: 42120it [09:25, 83.45it/s]
Producing cache on MemoryTrace: 42130it [09:25, 87.60it/s]
Producing cache on MemoryTrace: 42140it [09:25, 90.77it/s]
Producing cache on MemoryTrace: 42150it [09:25, 88.95it/s]
Producing cache on MemoryTrace: 42159it [09:25, 87.10it/s]
Producing cache on MemoryTrace: 42170it [09:26, 91.44it/s]
Producing cache on MemoryTrace: 42180it [09:26, 87.92it/s]
Producing cache on MemoryTrace: 42189it [09:26, 86.54it/s]
Producing cache on MemoryTrace: 42198it [09:26, 86.51it/s]
Producing cache on MemoryTrace: 42208it [09:26, 88.48it/s]
Producing cache on MemoryTrace: 42218it [09:26, 88.21it/s]
Producing cache on MemoryTrace: 42227it [09:26, 84.08it/s]
Producing cache on MemoryTrace: 42238it [09:26, 89.06it/s]
Producing cache on MemoryTrace: 42247it [09:26, 79.70it/s]
Producing cache on MemoryTrace: 42256it [09:27, 79.96it/s]
Producing cache on MemoryTrace: 42266it [09:27, 84.37it/s]
Producing cache on MemoryTrace: 42275it [09:27, 85.84it/s]
Producing cache on MemoryTrace: 42285it [09:27, 87.03it/s]
Producing cache on MemoryTrace: 42294it [09:27, 87.43it/s]
Producing cache on MemoryTrace: 42305it [09:27, 92.48it/s]
Producing cache on MemoryTrace: 42316it [09:27, 95.46it/s]
Producing cache on MemoryTrace: 42326it [09:27, 96.62it/s]
Producing cache on MemoryTrace: 42337it [09:27, 98.25it/s]
Producing cache on MemoryTrace: 42347it [09:28, 94.66it/s]
Producing cache on MemoryTrace: 42357it [09:28, 95.86it/s]
Producing cache on MemoryTrace: 42367it [09:28, 94.23it/s]
Producing cache on MemoryTrace: 42377it [09:28, 94.59it/s]
Producing cache on MemoryTrace: 42387it [09:28, 94.28it/s]
Producing cache on MemoryTrace: 42397it [09:28, 89.01it/s]
Producing cache on MemoryTrace: 42407it [09:28, 91.90it/s]
Producing cache on MemoryTrace: 42417it [09:28, 91.93it/s]
Producing cache on MemoryTrace: 42427it [09:28, 87.92it/s]
Producing cache on MemoryTrace: 42437it [09:28, 90.14it/s]
Producing cache on MemoryTrace: 42448it [09:29, 93.84it/s]
Producing cache on MemoryTrace: 42458it [09:29, 94.05it/s]
Producing cache on MemoryTrace: 42468it [09:29, 91.97it/s]
Producing cache on MemoryTrace: 42478it [09:29, 90.62it/s]
Producing cache on MemoryTrace: 42489it [09:29, 93.98it/s]
Producing cache on MemoryTrace: 42499it [09:29, 93.08it/s]
Producing cache on MemoryTrace: 42509it [09:29, 89.69it/s]
Producing cache on MemoryTrace: 42519it [09:29, 89.82it/s]
Producing cache on MemoryTrace: 42529it [09:30, 86.11it/s]
Producing cache on MemoryTrace: 42539it [09:30, 88.37it/s]
Producing cache on MemoryTrace: 42550it [09:30, 93.00it/s]
Producing cache on MemoryTrace: 42560it [09:30, 93.47it/s]
Producing cache on MemoryTrace: 42570it [09:30, 90.14it/s]
Producing cache on MemoryTrace: 42581it [09:30, 93.59it/s]
Producing cache on MemoryTrace: 42591it [09:30, 94.93it/s]
Producing cache on MemoryTrace: 42601it [09:30, 91.11it/s]
Producing cache on MemoryTrace: 42611it [09:30, 93.15it/s]
Producing cache on MemoryTrace: 42621it [09:31, 89.25it/s]
Producing cache on MemoryTrace: 42631it [09:31, 89.90it/s]
Producing cache on MemoryTrace: 42641it [09:31, 90.20it/s]
Producing cache on MemoryTrace: 42651it [09:31, 86.44it/s]
Producing cache on MemoryTrace: 42661it [09:31, 88.15it/s]
Producing cache on MemoryTrace: 42671it [09:31, 89.39it/s]
Producing cache on MemoryTrace: 42681it [09:31, 90.55it/s]
Producing cache on MemoryTrace: 42691it [09:31, 92.81it/s]
Producing cache on MemoryTrace: 42702it [09:31, 94.67it/s]
Producing cache on MemoryTrace: 42712it [09:31, 95.50it/s]
Producing cache on MemoryTrace: 42722it [09:32, 94.82it/s]
Producing cache on MemoryTrace: 42732it [09:32, 93.12it/s]
Producing cache on MemoryTrace: 42743it [09:32, 95.37it/s]
Producing cache on MemoryTrace: 42754it [09:32, 97.06it/s]
Producing cache on MemoryTrace: 42764it [09:32, 97.50it/s]
Producing cache on MemoryTrace: 42774it [09:32, 96.79it/s]
Producing cache on MemoryTrace: 42784it [09:32, 97.31it/s]
Producing cache on MemoryTrace: 42794it [09:32, 96.14it/s]
Producing cache on MemoryTrace: 42805it [09:32, 97.43it/s]
Producing cache on MemoryTrace: 42815it [09:33, 94.94it/s]
Producing cache on MemoryTrace: 42826it [09:33, 98.45it/s]
Producing cache on MemoryTrace: 42836it [09:33, 98.67it/s]
Producing cache on MemoryTrace: 42846it [09:33, 93.43it/s]
Producing cache on MemoryTrace: 42856it [09:33, 93.28it/s]
Producing cache on MemoryTrace: 42866it [09:33, 94.35it/s]
Producing cache on MemoryTrace: 42876it [09:33, 94.81it/s]
Producing cache on MemoryTrace: 42886it [09:33, 92.70it/s]
Producing cache on MemoryTrace: 42897it [09:33, 95.36it/s]
Producing cache on MemoryTrace: 42907it [09:34, 95.23it/s]
Producing cache on MemoryTrace: 42917it [09:34, 96.45it/s]
Producing cache on MemoryTrace: 42927it [09:34, 93.73it/s]
Producing cache on MemoryTrace: 42937it [09:34, 93.46it/s]
Producing cache on MemoryTrace: 42947it [09:34, 94.57it/s]
Producing cache on MemoryTrace: 42957it [09:34, 92.60it/s]
Producing cache on MemoryTrace: 42968it [09:34, 95.90it/s]
Producing cache on MemoryTrace: 42978it [09:34, 93.74it/s]
Producing cache on MemoryTrace: 42988it [09:34, 94.05it/s]
Producing cache on MemoryTrace: 42999it [09:34, 98.00it/s]
