Parrot Model Checkpoint: checkpoints/parrot/milc/1/best.ckpt
Parrot Model Fraction: 1
Parrot Model Config Path: checkpoints/parrot/model_config.json
Benchmark: Use Predictor: ['parrot']
Benchmark: Use Trace: traces/milc/milc_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot, Path: boost_traces/milc_Parrot_1.pkl
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot-State, Path: boost_traces/milc_Parrot-State_1.pkl
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
Init caches for benchmark:   0%|          | 0/13 [00:00<?, ?it/s]
Init caches for benchmark:   8%|▊         | 1/13 [00:02<00:31,  2.60s/it]
Init caches for benchmark:  31%|███       | 4/13 [00:03<00:05,  1.61it/s]
                                                                         
Init caches for benchmark:  31%|███       | 4/13 [00:03<00:05,  1.61it/s]
                                                                         
Init caches for benchmark:  38%|███▊      | 5/13 [00:03<00:04,  1.61it/s]
Init caches for benchmark:  46%|████▌     | 6/13 [00:03<00:02,  2.64it/s]
                                                                         
Init caches for benchmark:  46%|████▌     | 6/13 [00:03<00:02,  2.64it/s]
                                                                         
Init caches for benchmark:  54%|█████▍    | 7/13 [00:03<00:02,  2.64it/s]
Init caches for benchmark:  62%|██████▏   | 8/13 [00:03<00:01,  3.95it/s]
                                                                         
Init caches for benchmark:  62%|██████▏   | 8/13 [00:03<00:01,  3.95it/s]
                                                                         
Init caches for benchmark:  69%|██████▉   | 9/13 [00:07<00:01,  3.95it/s]
Init caches for benchmark:  77%|███████▋  | 10/13 [00:08<00:02,  1.00it/s]
                                                                          
Init caches for benchmark:  77%|███████▋  | 10/13 [00:08<00:02,  1.00it/s]
                                                                          
Init caches for benchmark:  85%|████████▍ | 11/13 [00:08<00:01,  1.00it/s]
                                                                          
Init caches for benchmark:  92%|█████████▏| 12/13 [00:08<00:00,  1.00it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:08<00:00,  1.70it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:08<00:00,  1.59it/s]
Enbale Boost for Predict[Parrot] --> ParrotPredictor
Enbale Boost for PredMark[Parrot] --> ParrotPredictor
Enbale Boost for LMarker[Parrot] --> ParrotPredictor
Enbale Boost for LNonMarker[Parrot] --> ParrotPredictor
Enbale Boost for FollowerRobust[ParrotState] --> ParrotStatePredictor
Enbale Boost for Guard[Parrot]-f-pred-no-relax --> ParrotPredictor
Enbale Boost for Guard[Parrot]-f-pred-relax-times-5 --> ParrotPredictor
Producing cache on MemoryTrace: 39229it [08:55, 88.56it/s]
Producing cache on MemoryTrace: 39239it [08:55, 89.67it/s]
Producing cache on MemoryTrace: 39249it [08:55, 88.34it/s]
Producing cache on MemoryTrace: 39260it [08:55, 92.41it/s]
Producing cache on MemoryTrace: 39270it [08:56, 86.99it/s]
Producing cache on MemoryTrace: 39279it [08:56, 86.35it/s]
Producing cache on MemoryTrace: 39290it [08:56, 90.63it/s]
Producing cache on MemoryTrace: 39301it [08:56, 94.56it/s]
Producing cache on MemoryTrace: 39313it [08:56, 98.97it/s]
Producing cache on MemoryTrace: 39324it [08:56, 101.01it/s]
Producing cache on MemoryTrace: 39337it [08:56, 105.00it/s]
Producing cache on MemoryTrace: 39348it [08:56, 89.62it/s] 
Producing cache on MemoryTrace: 39358it [08:57, 90.91it/s]
Producing cache on MemoryTrace: 39368it [08:57, 89.85it/s]
Producing cache on MemoryTrace: 39378it [08:57, 85.00it/s]
Producing cache on MemoryTrace: 39387it [08:57, 85.56it/s]
Producing cache on MemoryTrace: 39397it [08:57, 88.67it/s]
Producing cache on MemoryTrace: 39407it [08:57, 91.69it/s]
Producing cache on MemoryTrace: 39417it [08:57, 88.95it/s]
Producing cache on MemoryTrace: 39426it [08:57, 86.93it/s]
Producing cache on MemoryTrace: 39436it [08:57, 89.10it/s]
Producing cache on MemoryTrace: 39448it [08:58, 96.21it/s]
Producing cache on MemoryTrace: 39458it [08:58, 92.69it/s]
Producing cache on MemoryTrace: 39468it [08:58, 87.54it/s]
Producing cache on MemoryTrace: 39477it [08:58, 87.72it/s]
Producing cache on MemoryTrace: 39488it [08:58, 91.02it/s]
Producing cache on MemoryTrace: 39498it [08:58, 89.19it/s]
Producing cache on MemoryTrace: 39508it [08:58, 90.14it/s]
Producing cache on MemoryTrace: 39519it [08:58, 93.20it/s]
Producing cache on MemoryTrace: 39529it [08:58, 88.69it/s]
Producing cache on MemoryTrace: 39538it [08:59, 85.96it/s]
Producing cache on MemoryTrace: 39547it [08:59, 83.74it/s]
Producing cache on MemoryTrace: 39556it [08:59, 83.80it/s]
Producing cache on MemoryTrace: 39566it [08:59, 87.40it/s]
Producing cache on MemoryTrace: 39575it [08:59, 86.86it/s]
Producing cache on MemoryTrace: 39586it [08:59, 91.41it/s]
Producing cache on MemoryTrace: 39596it [08:59, 85.39it/s]
Producing cache on MemoryTrace: 39606it [08:59, 88.97it/s]
Producing cache on MemoryTrace: 39620it [08:59, 101.08it/s]
Producing cache on MemoryTrace: 39631it [09:00, 100.03it/s]
Producing cache on MemoryTrace: 39642it [09:00, 99.42it/s] 
Producing cache on MemoryTrace: 39652it [09:00, 98.82it/s]
Producing cache on MemoryTrace: 39662it [09:00, 97.64it/s]
Producing cache on MemoryTrace: 39672it [09:00, 93.68it/s]
Producing cache on MemoryTrace: 39682it [09:00, 94.76it/s]
Producing cache on MemoryTrace: 39692it [09:00, 94.40it/s]
Producing cache on MemoryTrace: 39702it [09:00, 93.33it/s]
Producing cache on MemoryTrace: 39712it [09:00, 94.45it/s]
Producing cache on MemoryTrace: 39722it [09:01, 94.68it/s]
Producing cache on MemoryTrace: 39732it [09:01, 88.48it/s]
Producing cache on MemoryTrace: 39745it [09:01, 98.34it/s]
Producing cache on MemoryTrace: 39756it [09:01, 98.89it/s]
Producing cache on MemoryTrace: 39766it [09:01, 98.92it/s]
Producing cache on MemoryTrace: 39776it [09:01, 90.74it/s]
Producing cache on MemoryTrace: 39787it [09:01, 93.62it/s]
Producing cache on MemoryTrace: 39797it [09:01, 90.59it/s]
Producing cache on MemoryTrace: 39807it [09:01, 90.60it/s]
Producing cache on MemoryTrace: 39817it [09:02, 92.22it/s]
Producing cache on MemoryTrace: 39827it [09:02, 91.45it/s]
Producing cache on MemoryTrace: 39837it [09:02, 89.37it/s]
Producing cache on MemoryTrace: 39847it [09:02, 91.28it/s]
Producing cache on MemoryTrace: 39857it [09:02, 89.22it/s]
Producing cache on MemoryTrace: 39868it [09:02, 92.53it/s]
Producing cache on MemoryTrace: 39878it [09:02, 87.23it/s]
Producing cache on MemoryTrace: 39887it [09:02, 87.69it/s]
Producing cache on MemoryTrace: 39897it [09:02, 90.28it/s]
Producing cache on MemoryTrace: 39907it [09:03, 88.45it/s]
Producing cache on MemoryTrace: 39916it [09:03, 86.98it/s]
Producing cache on MemoryTrace: 39925it [09:03, 86.99it/s]
Producing cache on MemoryTrace: 39935it [09:03, 87.66it/s]
Producing cache on MemoryTrace: 39947it [09:03, 96.41it/s]
Producing cache on MemoryTrace: 39961it [09:03, 108.31it/s]
Producing cache on MemoryTrace: 39972it [09:03, 90.14it/s] 
Producing cache on MemoryTrace: 39982it [09:03, 91.81it/s]
Producing cache on MemoryTrace: 39993it [09:03, 93.88it/s]
Producing cache on MemoryTrace: 40003it [09:04, 92.30it/s]
Producing cache on MemoryTrace: 40013it [09:04, 93.68it/s]
Producing cache on MemoryTrace: 40023it [09:04, 91.27it/s]
Producing cache on MemoryTrace: 40033it [09:04, 88.88it/s]
Producing cache on MemoryTrace: 40043it [09:04, 90.00it/s]
Producing cache on MemoryTrace: 40053it [09:04, 89.39it/s]
Producing cache on MemoryTrace: 40062it [09:04, 87.27it/s]
Producing cache on MemoryTrace: 40073it [09:04, 92.02it/s]
Producing cache on MemoryTrace: 40083it [09:04, 88.59it/s]
Producing cache on MemoryTrace: 40095it [09:05, 94.30it/s]
Producing cache on MemoryTrace: 40105it [09:05, 95.60it/s]
Producing cache on MemoryTrace: 40115it [09:05, 88.63it/s]
Producing cache on MemoryTrace: 40125it [09:05, 90.30it/s]
Producing cache on MemoryTrace: 40135it [09:05, 91.45it/s]
Producing cache on MemoryTrace: 40145it [09:05, 87.70it/s]
Producing cache on MemoryTrace: 40154it [09:05, 87.29it/s]
Producing cache on MemoryTrace: 40164it [09:05, 89.98it/s]
Producing cache on MemoryTrace: 40174it [09:06, 87.54it/s]
Producing cache on MemoryTrace: 40184it [09:06, 89.48it/s]
Producing cache on MemoryTrace: 40195it [09:06, 93.46it/s]
Producing cache on MemoryTrace: 40205it [09:06, 91.09it/s]
Producing cache on MemoryTrace: 40215it [09:06, 86.59it/s]
Producing cache on MemoryTrace: 40226it [09:06, 92.32it/s]
Producing cache on MemoryTrace: 40236it [09:06, 93.00it/s]
Producing cache on MemoryTrace: 40246it [09:06, 91.45it/s]
Producing cache on MemoryTrace: 40256it [09:06, 89.56it/s]
Producing cache on MemoryTrace: 40266it [09:07, 84.83it/s]
Producing cache on MemoryTrace: 40275it [09:07, 83.94it/s]
Producing cache on MemoryTrace: 40285it [09:07, 88.05it/s]
Producing cache on MemoryTrace: 40294it [09:07, 83.96it/s]
Producing cache on MemoryTrace: 40305it [09:07, 89.29it/s]
Producing cache on MemoryTrace: 40315it [09:07, 90.12it/s]
Producing cache on MemoryTrace: 40325it [09:07, 92.02it/s]
Producing cache on MemoryTrace: 40335it [09:07, 91.26it/s]
Producing cache on MemoryTrace: 40347it [09:07, 97.65it/s]
Producing cache on MemoryTrace: 40359it [09:08, 101.56it/s]
Producing cache on MemoryTrace: 40370it [09:08, 100.10it/s]
Producing cache on MemoryTrace: 40381it [09:08, 99.80it/s] 
Producing cache on MemoryTrace: 40391it [09:08, 99.70it/s]
Producing cache on MemoryTrace: 40401it [09:08, 99.74it/s]
Producing cache on MemoryTrace: 40411it [09:08, 98.78it/s]
Producing cache on MemoryTrace: 40421it [09:08, 96.10it/s]
Producing cache on MemoryTrace: 40431it [09:08, 93.06it/s]
Producing cache on MemoryTrace: 40441it [09:08, 92.78it/s]
Producing cache on MemoryTrace: 40451it [09:09, 87.01it/s]
Producing cache on MemoryTrace: 40464it [09:09, 98.26it/s]
Producing cache on MemoryTrace: 40474it [09:09, 85.17it/s]
Producing cache on MemoryTrace: 40484it [09:09, 86.29it/s]
Producing cache on MemoryTrace: 40493it [09:09, 81.96it/s]
Producing cache on MemoryTrace: 40504it [09:09, 87.83it/s]
Producing cache on MemoryTrace: 40515it [09:09, 91.47it/s]
Producing cache on MemoryTrace: 40525it [09:09, 93.23it/s]
Producing cache on MemoryTrace: 40535it [09:09, 92.01it/s]
Producing cache on MemoryTrace: 40545it [09:10, 88.95it/s]
Producing cache on MemoryTrace: 40554it [09:10, 85.39it/s]
Producing cache on MemoryTrace: 40563it [09:10, 83.22it/s]
Producing cache on MemoryTrace: 40572it [09:10, 84.14it/s]
Producing cache on MemoryTrace: 40582it [09:10, 87.63it/s]
Producing cache on MemoryTrace: 40591it [09:10, 86.86it/s]
Producing cache on MemoryTrace: 40600it [09:10, 83.38it/s]
Producing cache on MemoryTrace: 40610it [09:10, 86.17it/s]
Producing cache on MemoryTrace: 40620it [09:10, 88.56it/s]
Producing cache on MemoryTrace: 40629it [09:11, 85.86it/s]
Producing cache on MemoryTrace: 40638it [09:11, 85.02it/s]
Producing cache on MemoryTrace: 40648it [09:11, 89.05it/s]
Producing cache on MemoryTrace: 40658it [09:11, 89.63it/s]
Producing cache on MemoryTrace: 40667it [09:11, 85.80it/s]
Producing cache on MemoryTrace: 40677it [09:11, 88.40it/s]
Producing cache on MemoryTrace: 40686it [09:11, 86.61it/s]
Producing cache on MemoryTrace: 40695it [09:11, 87.44it/s]
Producing cache on MemoryTrace: 40704it [09:11, 86.32it/s]
Producing cache on MemoryTrace: 40713it [09:12, 86.19it/s]
Producing cache on MemoryTrace: 40723it [09:12, 87.86it/s]
Producing cache on MemoryTrace: 40732it [09:12, 75.37it/s]
Producing cache on MemoryTrace: 40742it [09:12, 80.83it/s]
Producing cache on MemoryTrace: 40752it [09:12, 83.83it/s]
Producing cache on MemoryTrace: 40763it [09:12, 89.16it/s]
Producing cache on MemoryTrace: 40773it [09:12, 91.53it/s]
Producing cache on MemoryTrace: 40784it [09:12, 94.48it/s]
Producing cache on MemoryTrace: 40794it [09:12, 92.75it/s]
Producing cache on MemoryTrace: 40804it [09:13, 93.25it/s]
Producing cache on MemoryTrace: 40814it [09:13, 88.07it/s]
Producing cache on MemoryTrace: 40823it [09:13, 84.61it/s]
Producing cache on MemoryTrace: 40832it [09:13, 84.77it/s]
Producing cache on MemoryTrace: 40841it [09:13, 81.53it/s]
Producing cache on MemoryTrace: 40851it [09:13, 85.23it/s]
Producing cache on MemoryTrace: 40860it [09:13, 85.21it/s]
Producing cache on MemoryTrace: 40869it [09:13, 85.25it/s]
Producing cache on MemoryTrace: 40879it [09:13, 87.29it/s]
Producing cache on MemoryTrace: 40888it [09:14, 87.65it/s]
Producing cache on MemoryTrace: 40897it [09:14, 84.63it/s]
Producing cache on MemoryTrace: 40906it [09:14, 83.79it/s]
Producing cache on MemoryTrace: 40915it [09:14, 81.96it/s]
Producing cache on MemoryTrace: 40925it [09:14, 85.71it/s]
Producing cache on MemoryTrace: 40935it [09:14, 88.65it/s]
Producing cache on MemoryTrace: 40944it [09:14, 88.58it/s]
Producing cache on MemoryTrace: 40953it [09:14, 83.96it/s]
Producing cache on MemoryTrace: 40962it [09:14, 79.21it/s]
Producing cache on MemoryTrace: 40971it [09:15, 77.48it/s]
Producing cache on MemoryTrace: 40980it [09:15, 78.49it/s]
Producing cache on MemoryTrace: 40988it [09:15, 78.27it/s]
Producing cache on MemoryTrace: 40997it [09:15, 80.58it/s]
Producing cache on MemoryTrace: 41006it [09:15, 78.29it/s]
Producing cache on MemoryTrace: 41016it [09:15, 83.49it/s]
Producing cache on MemoryTrace: 41025it [09:15, 83.75it/s]
Producing cache on MemoryTrace: 41034it [09:15, 84.88it/s]
Producing cache on MemoryTrace: 41043it [09:15, 79.18it/s]
Producing cache on MemoryTrace: 41052it [09:16, 79.80it/s]
Producing cache on MemoryTrace: 41062it [09:16, 84.45it/s]
Producing cache on MemoryTrace: 41072it [09:16, 86.77it/s]
Producing cache on MemoryTrace: 41083it [09:16, 90.71it/s]
Producing cache on MemoryTrace: 41093it [09:16, 88.32it/s]
Producing cache on MemoryTrace: 41104it [09:16, 92.14it/s]
Producing cache on MemoryTrace: 41115it [09:16, 94.78it/s]
Producing cache on MemoryTrace: 41125it [09:16, 95.52it/s]
Producing cache on MemoryTrace: 41135it [09:16, 96.73it/s]
Producing cache on MemoryTrace: 41145it [09:17, 97.57it/s]
Producing cache on MemoryTrace: 41157it [09:17, 103.63it/s]
Producing cache on MemoryTrace: 41168it [09:17, 105.15it/s]
Producing cache on MemoryTrace: 41179it [09:17, 103.61it/s]
Producing cache on MemoryTrace: 41190it [09:17, 103.95it/s]
Producing cache on MemoryTrace: 41201it [09:17, 104.89it/s]
Producing cache on MemoryTrace: 41213it [09:17, 107.26it/s]
Producing cache on MemoryTrace: 41224it [09:17, 106.46it/s]
Producing cache on MemoryTrace: 41235it [09:17, 104.39it/s]
Producing cache on MemoryTrace: 41246it [09:17, 103.61it/s]
Producing cache on MemoryTrace: 41257it [09:18, 96.85it/s] 
Producing cache on MemoryTrace: 41267it [09:18, 93.05it/s]
Producing cache on MemoryTrace: 41278it [09:18, 95.51it/s]
Producing cache on MemoryTrace: 41288it [09:18, 95.47it/s]
Producing cache on MemoryTrace: 41298it [09:18, 95.25it/s]
Producing cache on MemoryTrace: 41309it [09:18, 97.84it/s]
Producing cache on MemoryTrace: 41320it [09:18, 98.66it/s]
Producing cache on MemoryTrace: 41331it [09:18, 99.27it/s]
Producing cache on MemoryTrace: 41342it [09:18, 99.49it/s]
Producing cache on MemoryTrace: 41352it [09:19, 94.52it/s]
Producing cache on MemoryTrace: 41362it [09:19, 90.86it/s]
Producing cache on MemoryTrace: 41372it [09:19, 88.97it/s]
Producing cache on MemoryTrace: 41382it [09:19, 90.54it/s]
Producing cache on MemoryTrace: 41393it [09:19, 93.99it/s]
Producing cache on MemoryTrace: 41404it [09:19, 96.16it/s]
Producing cache on MemoryTrace: 41415it [09:19, 99.78it/s]
Producing cache on MemoryTrace: 41426it [09:19, 95.81it/s]
Producing cache on MemoryTrace: 41438it [09:19, 100.18it/s]
Producing cache on MemoryTrace: 41449it [09:20, 101.17it/s]
Producing cache on MemoryTrace: 41460it [09:20, 92.74it/s] 
Producing cache on MemoryTrace: 41470it [09:20, 90.08it/s]
Producing cache on MemoryTrace: 41480it [09:20, 91.73it/s]
Producing cache on MemoryTrace: 41490it [09:20, 92.95it/s]
Producing cache on MemoryTrace: 41500it [09:20, 89.95it/s]
Producing cache on MemoryTrace: 41510it [09:20, 88.17it/s]
Producing cache on MemoryTrace: 41521it [09:20, 92.24it/s]
Producing cache on MemoryTrace: 41531it [09:21, 93.63it/s]
Producing cache on MemoryTrace: 41542it [09:21, 96.02it/s]
Producing cache on MemoryTrace: 41552it [09:21, 89.89it/s]
Producing cache on MemoryTrace: 41563it [09:21, 93.50it/s]
Producing cache on MemoryTrace: 41574it [09:21, 96.62it/s]
Producing cache on MemoryTrace: 41585it [09:21, 97.96it/s]
Producing cache on MemoryTrace: 41595it [09:21, 95.88it/s]
Producing cache on MemoryTrace: 41605it [09:21, 93.61it/s]
Producing cache on MemoryTrace: 41615it [09:21, 91.87it/s]
Producing cache on MemoryTrace: 41625it [09:21, 93.84it/s]
Producing cache on MemoryTrace: 41635it [09:22, 89.61it/s]
Producing cache on MemoryTrace: 41645it [09:22, 91.47it/s]
Producing cache on MemoryTrace: 41655it [09:22, 92.70it/s]
Producing cache on MemoryTrace: 41665it [09:22, 75.59it/s]
Producing cache on MemoryTrace: 41675it [09:22, 79.82it/s]
Producing cache on MemoryTrace: 41685it [09:22, 83.97it/s]
Producing cache on MemoryTrace: 41694it [09:22, 85.06it/s]
Producing cache on MemoryTrace: 41703it [09:22, 86.30it/s]
Producing cache on MemoryTrace: 41713it [09:23, 89.09it/s]
Producing cache on MemoryTrace: 41723it [09:23, 89.57it/s]
Producing cache on MemoryTrace: 41733it [09:23, 91.29it/s]
Producing cache on MemoryTrace: 41743it [09:23, 92.32it/s]
Producing cache on MemoryTrace: 41753it [09:23, 92.52it/s]
Producing cache on MemoryTrace: 41763it [09:23, 92.96it/s]
Producing cache on MemoryTrace: 41773it [09:23, 93.80it/s]
Producing cache on MemoryTrace: 41783it [09:23, 92.88it/s]
Producing cache on MemoryTrace: 41793it [09:23, 87.76it/s]
Producing cache on MemoryTrace: 41802it [09:24, 86.07it/s]
Producing cache on MemoryTrace: 41813it [09:24, 90.26it/s]
Producing cache on MemoryTrace: 41823it [09:24, 88.78it/s]
Producing cache on MemoryTrace: 41832it [09:24, 88.47it/s]
Producing cache on MemoryTrace: 41841it [09:24, 86.60it/s]
Producing cache on MemoryTrace: 41851it [09:24, 88.80it/s]
Producing cache on MemoryTrace: 41862it [09:24, 92.85it/s]
Producing cache on MemoryTrace: 41872it [09:24, 94.31it/s]
Producing cache on MemoryTrace: 41882it [09:24, 85.70it/s]
Producing cache on MemoryTrace: 41891it [09:25, 86.67it/s]
Producing cache on MemoryTrace: 41902it [09:25, 91.05it/s]
Producing cache on MemoryTrace: 41912it [09:25, 88.21it/s]
Producing cache on MemoryTrace: 41922it [09:25, 89.69it/s]
Producing cache on MemoryTrace: 41932it [09:25, 83.65it/s]
Producing cache on MemoryTrace: 41942it [09:25, 87.25it/s]
Producing cache on MemoryTrace: 41952it [09:25, 89.29it/s]
Producing cache on MemoryTrace: 41962it [09:25, 91.29it/s]
Producing cache on MemoryTrace: 41972it [09:25, 91.63it/s]
Producing cache on MemoryTrace: 41982it [09:26, 89.24it/s]
Producing cache on MemoryTrace: 41991it [09:26, 89.06it/s]
Producing cache on MemoryTrace: 42002it [09:26, 93.88it/s]
Producing cache on MemoryTrace: 42014it [09:26, 101.02it/s]
Producing cache on MemoryTrace: 42026it [09:26, 105.75it/s]
Producing cache on MemoryTrace: 42037it [09:26, 104.91it/s]
Producing cache on MemoryTrace: 42048it [09:26, 105.18it/s]
Producing cache on MemoryTrace: 42059it [09:26, 102.10it/s]
Producing cache on MemoryTrace: 42070it [09:26, 96.57it/s] 
Producing cache on MemoryTrace: 42080it [09:27, 93.84it/s]
Producing cache on MemoryTrace: 42091it [09:27, 97.62it/s]
Producing cache on MemoryTrace: 42101it [09:27, 90.86it/s]
Producing cache on MemoryTrace: 42112it [09:27, 93.66it/s]
Producing cache on MemoryTrace: 42122it [09:27, 92.73it/s]
Producing cache on MemoryTrace: 42132it [09:27, 93.09it/s]
Producing cache on MemoryTrace: 42142it [09:27, 92.25it/s]
Producing cache on MemoryTrace: 42152it [09:27, 92.44it/s]
Producing cache on MemoryTrace: 42163it [09:27, 95.75it/s]
Producing cache on MemoryTrace: 42173it [09:28, 96.44it/s]
Producing cache on MemoryTrace: 42184it [09:28, 98.43it/s]
Producing cache on MemoryTrace: 42194it [09:28, 95.58it/s]
Producing cache on MemoryTrace: 42204it [09:28, 96.33it/s]
Producing cache on MemoryTrace: 42214it [09:28, 95.36it/s]
Producing cache on MemoryTrace: 42224it [09:28, 95.76it/s]
Producing cache on MemoryTrace: 42235it [09:28, 97.86it/s]
Producing cache on MemoryTrace: 42248it [09:28, 104.31it/s]
Producing cache on MemoryTrace: 42259it [09:28, 103.29it/s]
Producing cache on MemoryTrace: 42271it [09:28, 106.39it/s]
Producing cache on MemoryTrace: 42283it [09:29, 108.41it/s]
Producing cache on MemoryTrace: 42294it [09:29, 106.97it/s]
Producing cache on MemoryTrace: 42305it [09:29, 104.92it/s]
Producing cache on MemoryTrace: 42316it [09:29, 103.12it/s]
Producing cache on MemoryTrace: 42327it [09:29, 99.01it/s] 
Producing cache on MemoryTrace: 42337it [09:29, 96.41it/s]
Producing cache on MemoryTrace: 42348it [09:29, 99.89it/s]
Producing cache on MemoryTrace: 42359it [09:29, 86.72it/s]
Producing cache on MemoryTrace: 42370it [09:29, 92.24it/s]
Producing cache on MemoryTrace: 42380it [09:30, 93.68it/s]
Producing cache on MemoryTrace: 42390it [09:30, 89.60it/s]
Producing cache on MemoryTrace: 42400it [09:30, 91.66it/s]
Producing cache on MemoryTrace: 42411it [09:30, 95.08it/s]
Producing cache on MemoryTrace: 42421it [09:30, 94.14it/s]
Producing cache on MemoryTrace: 42431it [09:30, 91.75it/s]
Producing cache on MemoryTrace: 42442it [09:30, 94.78it/s]
Producing cache on MemoryTrace: 42453it [09:30, 97.90it/s]
Producing cache on MemoryTrace: 42463it [09:30, 91.37it/s]
Producing cache on MemoryTrace: 42473it [09:31, 93.70it/s]
Producing cache on MemoryTrace: 42483it [09:31, 89.25it/s]
Producing cache on MemoryTrace: 42493it [09:31, 91.87it/s]
Producing cache on MemoryTrace: 42503it [09:31, 90.56it/s]
Producing cache on MemoryTrace: 42513it [09:31, 86.70it/s]
Producing cache on MemoryTrace: 42523it [09:31, 89.10it/s]
Producing cache on MemoryTrace: 42533it [09:31, 91.99it/s]
Producing cache on MemoryTrace: 42543it [09:31, 90.33it/s]
Producing cache on MemoryTrace: 42554it [09:31, 94.03it/s]
Producing cache on MemoryTrace: 42564it [09:32, 90.27it/s]
Producing cache on MemoryTrace: 42575it [09:32, 94.12it/s]
Producing cache on MemoryTrace: 42585it [09:32, 91.26it/s]
Producing cache on MemoryTrace: 42595it [09:32, 92.66it/s]
Producing cache on MemoryTrace: 42606it [09:32, 95.23it/s]
Producing cache on MemoryTrace: 42616it [09:32, 95.38it/s]
Producing cache on MemoryTrace: 42626it [09:32, 94.79it/s]
Producing cache on MemoryTrace: 42636it [09:32, 95.39it/s]
Producing cache on MemoryTrace: 42646it [09:32, 95.83it/s]
Producing cache on MemoryTrace: 42656it [09:33, 96.94it/s]
Producing cache on MemoryTrace: 42666it [09:33, 94.17it/s]
Producing cache on MemoryTrace: 42676it [09:33, 91.25it/s]
Producing cache on MemoryTrace: 42687it [09:33, 95.02it/s]
Producing cache on MemoryTrace: 42698it [09:33, 97.31it/s]
Producing cache on MemoryTrace: 42709it [09:33, 99.65it/s]
Producing cache on MemoryTrace: 42719it [09:33, 89.25it/s]
Producing cache on MemoryTrace: 42730it [09:33, 92.84it/s]
Producing cache on MemoryTrace: 42741it [09:33, 97.40it/s]
Producing cache on MemoryTrace: 42752it [09:34, 98.86it/s]
Producing cache on MemoryTrace: 42762it [09:34, 98.61it/s]
Producing cache on MemoryTrace: 42773it [09:34, 99.43it/s]
Producing cache on MemoryTrace: 42783it [09:34, 98.37it/s]
Producing cache on MemoryTrace: 42793it [09:34, 94.21it/s]
Producing cache on MemoryTrace: 42804it [09:34, 96.30it/s]
Producing cache on MemoryTrace: 42814it [09:34, 92.84it/s]
Producing cache on MemoryTrace: 42826it [09:34, 98.42it/s]
Producing cache on MemoryTrace: 42836it [09:34, 96.97it/s]
Producing cache on MemoryTrace: 42846it [09:35, 97.02it/s]
Producing cache on MemoryTrace: 42856it [09:35, 95.31it/s]
Producing cache on MemoryTrace: 42867it [09:35, 97.52it/s]
Producing cache on MemoryTrace: 42877it [09:35, 89.77it/s]
Producing cache on MemoryTrace: 42887it [09:35, 75.46it/s]
Producing cache on MemoryTrace: 42896it [09:35, 78.33it/s]
Producing cache on MemoryTrace: 42906it [09:35, 83.55it/s]
Producing cache on MemoryTrace: 42916it [09:35, 87.53it/s]
Producing cache on MemoryTrace: 42927it [09:35, 92.47it/s]
Producing cache on MemoryTrace: 42937it [09:36, 94.39it/s]
Producing cache on MemoryTrace: 42947it [09:36, 90.58it/s]
